  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

 24%|██▎       | 345/1464 [1:58:21<6:17:02, 20.22s/it]

 24%|██▎       | 346/1464 [1:58:40<6:12:26, 19.99s/it]


 24%|██▍       | 348/1464 [1:59:20<6:12:17, 20.02s/it]

 24%|██▍       | 349/1464 [1:59:41<6:15:43, 20.22s/it]

 24%|██▍       | 350/1464 [2:00:01<6:14:58, 20.20s/it]

 24%|██▍       | 351/1464 [2:00:21<6:17:14, 20.34s/it]

 24%|██▍       | 352/1464 [2:00:42<6:18:05, 20.40s/it]

 24%|██▍       | 353/1464 [2:01:03<6:19:31, 20.50s/it]

 24%|██▍       | 354/1464 [2:01:23<6:20:11, 20.55s/it]

 24%|██▍       | 355/1464 [2:01:44<6:20:13, 20.57s/it]

 24%|██▍       | 356/1464 [2:02:05<6:20:10, 20.59s/it]

 24%|██▍       | 357/1464 [2:02:26<6:25:25, 20.89s/it]

 24%|██▍       | 358/1464 [2:02:47<6:23:36, 20.81s/it]

 25%|██▍       | 359/1464 [2:03:08<6:22:19, 20.76s/it]

 25%|██▍       | 360/1464 [2:03:28<6:20:27, 20.68s/it]

 25%|██▍       | 361/1464 [2:03:49<6:20:25, 20.69s/it]

 25%|██▍       | 362/1464 [2:04:09<6:19:38, 20.67s/it]

 25%|██▍       | 363/1464 [2:04:30<6:17:47, 20.59s/it]

 25%|██▍       | 364/1464 [2:04:51<6:18:23, 20.64s/it]

 25%|██▍       | 365/1464 [2:05:11<6:16:42, 20.57s/it]

 25%|██▌       | 366/1464 [2:05:32<6:17:13, 20.61s/it]

 25%|██▌       | 367/1464 [2:05:52<6:17:21, 20.64s/it]

 25%|██▌       | 368/1464 [2:06:13<6:17:23, 20.66s/it]

 25%|██▌       | 369/1464 [2:06:34<6:17:27, 20.68s/it]

 25%|██▌       | 370/1464 [2:06:55<6:17:28, 20.70s/it]

 25%|██▌       | 371/1464 [2:07:15<6:17:09, 20.70s/it]

 25%|██▌       | 372/1464 [2:07:36<6:16:58, 20.71s/it]

 25%|██▌       | 373/1464 [2:07:57<6:16:23, 20.70s/it]

 26%|██▌       | 374/1464 [2:08:17<6:16:15, 20.71s/it]

 26%|██▌       | 375/1464 [2:08:38<6:16:35, 20.75s/it]

 26%|██▌       | 376/1464 [2:08:59<6:15:04, 20.68s/it]

 26%|██▌       | 377/1464 [2:09:19<6:14:45, 20.69s/it]

 26%|██▌       | 378/1464 [2:09:40<6:15:02, 20.72s/it]

 26%|██▌       | 379/1464 [2:10:01<6:14:04, 20.69s/it]

 26%|██▌       | 380/1464 [2:10:21<6:13:10, 20.66s/it]

 26%|██▌       | 381/1464 [2:10:42<6:12:19, 20.63s/it]

 26%|██▌       | 382/1464 [2:11:03<6:12:26, 20.65s/it]

 26%|██▌       | 383/1464 [2:11:23<6:11:49, 20.64s/it]

 26%|██▌       | 384/1464 [2:11:44<6:11:58, 20.67s/it]

 26%|██▋       | 385/1464 [2:12:03<6:04:41, 20.28s/it]

 26%|██▋       | 386/1464 [2:12:24<6:06:37, 20.41s/it]

 26%|██▋       | 387/1464 [2:12:45<6:07:58, 20.50s/it]

 27%|██▋       | 388/1464 [2:13:05<6:07:46, 20.51s/it]

 27%|██▋       | 389/1464 [2:13:26<6:07:16, 20.50s/it]
{'loss': 0.5861, 'learning_rate': 1.7225764135111866e-06, 'rewards/chosen': -1.918317198753357, 'rewards/rejected': -2.711944103240967, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7936268448829651, 'policy_logps/rejected': -425.15728759765625, 'policy_logps/chosen': -328.222412109375, 'referece_logps/rejected': -398.0378723144531, 'referece_logps/chosen': -309.03924560546875, 'logits/rejected': -0.37232768535614014, 'logits/chosen': -0.3941725492477417, 'epoch': 0.8}


 27%|██▋       | 391/1464 [2:14:07<6:08:47, 20.62s/it]

 27%|██▋       | 392/1464 [2:14:28<6:07:40, 20.58s/it]
{'loss': 0.4798, 'learning_rate': 1.717972317194481e-06, 'rewards/chosen': -1.5356639623641968, 'rewards/rejected': -2.342057704925537, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.8063936233520508, 'policy_logps/rejected': -383.16448974609375, 'policy_logps/chosen': -353.51971435546875, 'referece_logps/rejected': -359.743896484375, 'referece_logps/chosen': -338.1630859375, 'logits/rejected': -0.11643820255994797, 'logits/chosen': -0.23085078597068787, 'epoch': 0.8}


 27%|██▋       | 394/1464 [2:15:09<6:08:12, 20.65s/it]

 27%|██▋       | 395/1464 [2:15:30<6:07:47, 20.64s/it]
{'loss': 0.456, 'learning_rate': 1.7133365928820617e-06, 'rewards/chosen': -1.713728427886963, 'rewards/rejected': -2.7516374588012695, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0379090309143066, 'policy_logps/rejected': -466.52801513671875, 'policy_logps/chosen': -348.2454833984375, 'referece_logps/rejected': -439.01165771484375, 'referece_logps/chosen': -331.10821533203125, 'logits/rejected': -0.40981873869895935, 'logits/chosen': -0.34560567140579224, 'epoch': 0.81}


 27%|██▋       | 397/1464 [2:16:11<6:07:22, 20.66s/it]

 27%|██▋       | 398/1464 [2:16:32<6:07:18, 20.67s/it]
{'loss': 0.5068, 'learning_rate': 1.708669444786076e-06, 'rewards/chosen': -2.162209987640381, 'rewards/rejected': -2.8416366577148438, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6794267296791077, 'policy_logps/rejected': -432.9069519042969, 'policy_logps/chosen': -335.8819580078125, 'referece_logps/rejected': -404.4906311035156, 'referece_logps/chosen': -314.2598876953125, 'logits/rejected': -0.7708790302276611, 'logits/chosen': -0.9852958917617798, 'epoch': 0.82}


 27%|██▋       | 400/1464 [2:17:13<6:06:43, 20.68s/it]

 27%|██▋       | 401/1464 [2:17:34<6:03:53, 20.54s/it]

 27%|██▋       | 402/1464 [2:17:54<6:03:47, 20.55s/it]
{'loss': 0.5833, 'learning_rate': 1.7023980547670846e-06, 'rewards/chosen': -2.1668930053710938, 'rewards/rejected': -2.3176324367523193, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.15073934197425842, 'policy_logps/rejected': -389.1585388183594, 'policy_logps/chosen': -401.1340026855469, 'referece_logps/rejected': -365.9822082519531, 'referece_logps/chosen': -379.4650573730469, 'logits/rejected': -1.0419203042984009, 'logits/chosen': -1.0761504173278809, 'epoch': 0.82}


 28%|██▊       | 404/1464 [2:18:36<6:04:42, 20.64s/it]

 28%|██▊       | 405/1464 [2:18:56<6:04:22, 20.64s/it]

 28%|██▊       | 406/1464 [2:19:17<6:04:50, 20.69s/it]

 28%|██▊       | 407/1464 [2:19:38<6:04:17, 20.68s/it]

 28%|██▊       | 408/1464 [2:19:58<6:03:51, 20.67s/it]
{'loss': 0.5624, 'learning_rate': 1.6928879849564539e-06, 'rewards/chosen': -1.6651544570922852, 'rewards/rejected': -2.248764991760254, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5836105346679688, 'policy_logps/rejected': -402.32879638671875, 'policy_logps/chosen': -337.61810302734375, 'referece_logps/rejected': -379.84112548828125, 'referece_logps/chosen': -320.9665832519531, 'logits/rejected': -0.6437619924545288, 'logits/chosen': -0.6588902473449707, 'epoch': 0.84}


 28%|██▊       | 410/1464 [2:20:39<6:01:28, 20.58s/it]

 28%|██▊       | 411/1464 [2:21:00<6:01:11, 20.58s/it]

 28%|██▊       | 412/1464 [2:21:21<6:01:35, 20.62s/it]
{'loss': 0.5428, 'learning_rate': 1.6864800059792055e-06, 'rewards/chosen': -1.8500416278839111, 'rewards/rejected': -2.3813488483428955, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5313074588775635, 'policy_logps/rejected': -395.30010986328125, 'policy_logps/chosen': -347.5552978515625, 'referece_logps/rejected': -371.48663330078125, 'referece_logps/chosen': -329.05487060546875, 'logits/rejected': -0.05915001779794693, 'logits/chosen': -0.1569833755493164, 'epoch': 0.84}


 28%|██▊       | 414/1464 [2:21:59<5:48:35, 19.92s/it]

 28%|██▊       | 415/1464 [2:22:20<5:52:18, 20.15s/it]
{'loss': 0.5135, 'learning_rate': 1.6816387134255416e-06, 'rewards/chosen': -1.9639711380004883, 'rewards/rejected': -2.4538795948028564, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.4899083375930786, 'policy_logps/rejected': -360.91949462890625, 'policy_logps/chosen': -390.034912109375, 'referece_logps/rejected': -336.3806457519531, 'referece_logps/chosen': -370.3952331542969, 'logits/rejected': -1.090585470199585, 'logits/chosen': -0.9770523309707642, 'epoch': 0.85}


 28%|██▊       | 417/1464 [2:23:02<5:56:43, 20.44s/it]

 29%|██▊       | 418/1464 [2:23:21<5:53:12, 20.26s/it]

 29%|██▊       | 419/1464 [2:23:42<5:55:48, 20.43s/it]
{'loss': 0.4553, 'learning_rate': 1.6751369843974842e-06, 'rewards/chosen': -1.6719739437103271, 'rewards/rejected': -2.092921018600464, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4209469258785248, 'policy_logps/rejected': -442.8150329589844, 'policy_logps/chosen': -373.96990966796875, 'referece_logps/rejected': -421.8857727050781, 'referece_logps/chosen': -357.250244140625, 'logits/rejected': -0.4548599123954773, 'logits/chosen': -0.35831496119499207, 'epoch': 0.86}


 29%|██▉       | 421/1464 [2:24:24<5:57:55, 20.59s/it]

 29%|██▉       | 422/1464 [2:24:44<5:58:00, 20.61s/it]
{'loss': 0.4781, 'learning_rate': 1.6702259618661708e-06, 'rewards/chosen': -1.8857409954071045, 'rewards/rejected': -2.442107915878296, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5563668012619019, 'policy_logps/rejected': -363.1121826171875, 'policy_logps/chosen': -326.4062194824219, 'referece_logps/rejected': -338.6910705566406, 'referece_logps/chosen': -307.548828125, 'logits/rejected': -0.8859939575195312, 'logits/chosen': -0.7965930700302124, 'epoch': 0.86}

 29%|██▉       | 423/1464 [2:25:05<5:57:59, 20.63s/it]


 29%|██▉       | 425/1464 [2:25:46<5:55:24, 20.52s/it]

 29%|██▉       | 426/1464 [2:26:06<5:54:29, 20.49s/it]

 29%|██▉       | 427/1464 [2:26:27<5:55:23, 20.56s/it]

 29%|██▉       | 428/1464 [2:26:48<5:55:02, 20.56s/it]

 29%|██▉       | 429/1464 [2:27:08<5:53:27, 20.49s/it]

 29%|██▉       | 430/1464 [2:27:28<5:53:40, 20.52s/it]

 29%|██▉       | 431/1464 [2:27:49<5:53:43, 20.55s/it]

 30%|██▉       | 432/1464 [2:28:10<5:54:02, 20.58s/it]

 30%|██▉       | 433/1464 [2:28:30<5:53:50, 20.59s/it]

 30%|██▉       | 434/1464 [2:28:51<5:54:21, 20.64s/it]

 30%|██▉       | 435/1464 [2:29:12<5:54:09, 20.65s/it]

 30%|██▉       | 436/1464 [2:29:32<5:54:01, 20.66s/it]

 30%|██▉       | 437/1464 [2:29:53<5:53:17, 20.64s/it]

 30%|██▉       | 438/1464 [2:30:14<5:53:55, 20.70s/it]

 30%|██▉       | 439/1464 [2:30:34<5:52:50, 20.65s/it]

 30%|███       | 440/1464 [2:30:55<5:53:02, 20.69s/it]

 30%|███       | 441/1464 [2:31:16<5:52:03, 20.65s/it]

 30%|███       | 442/1464 [2:31:36<5:51:41, 20.65s/it]

 30%|███       | 443/1464 [2:31:57<5:49:57, 20.57s/it]
{'loss': 0.5704, 'learning_rate': 1.6350343907495194e-06, 'rewards/chosen': -1.9477801322937012, 'rewards/rejected': -2.340725898742676, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3929457664489746, 'policy_logps/rejected': -332.80950927734375, 'policy_logps/chosen': -319.4643249511719, 'referece_logps/rejected': -309.4022521972656, 'referece_logps/chosen': -299.9864807128906, 'logits/rejected': -0.8281800746917725, 'logits/chosen': -0.8247571587562561, 'epoch': 0.91}


 30%|███       | 445/1464 [2:32:38<5:50:10, 20.62s/it]

 30%|███       | 446/1464 [2:32:59<5:50:15, 20.64s/it]

 31%|███       | 447/1464 [2:33:19<5:49:42, 20.63s/it]

 31%|███       | 448/1464 [2:33:40<5:48:24, 20.58s/it]

 31%|███       | 449/1464 [2:34:01<5:48:10, 20.58s/it]

 31%|███       | 450/1464 [2:34:21<5:46:46, 20.52s/it]

 31%|███       | 451/1464 [2:34:42<5:47:03, 20.56s/it]

 31%|███       | 452/1464 [2:35:02<5:47:40, 20.61s/it]

 31%|███       | 453/1464 [2:35:23<5:46:52, 20.59s/it]

 31%|███       | 454/1464 [2:35:43<5:46:58, 20.61s/it]

 31%|███       | 455/1464 [2:36:04<5:47:29, 20.66s/it]

 31%|███       | 456/1464 [2:36:25<5:47:17, 20.67s/it]

 31%|███       | 457/1464 [2:36:46<5:47:11, 20.69s/it]

 31%|███▏      | 458/1464 [2:37:06<5:47:12, 20.71s/it]

 31%|███▏      | 459/1464 [2:37:27<5:47:22, 20.74s/it]
{'loss': 0.4696, 'learning_rate': 1.6072977232618367e-06, 'rewards/chosen': -1.6761705875396729, 'rewards/rejected': -2.2845802307128906, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6084097623825073, 'policy_logps/rejected': -364.9399719238281, 'policy_logps/chosen': -307.3685302734375, 'referece_logps/rejected': -342.09417724609375, 'referece_logps/chosen': -290.6068420410156, 'logits/rejected': 0.00493369996547699, 'logits/chosen': 0.011233843863010406, 'epoch': 0.94}


 31%|███▏      | 461/1464 [2:38:09<5:47:00, 20.76s/it]

 32%|███▏      | 462/1464 [2:38:30<5:46:33, 20.75s/it]

 32%|███▏      | 463/1464 [2:38:49<5:39:46, 20.37s/it]

 32%|███▏      | 464/1464 [2:39:08<5:34:39, 20.08s/it]

 32%|███▏      | 465/1464 [2:39:29<5:36:34, 20.22s/it]

 32%|███▏      | 466/1464 [2:39:50<5:38:43, 20.36s/it]
{'loss': 0.5414, 'learning_rate': 1.5949215847153715e-06, 'rewards/chosen': -2.010854959487915, 'rewards/rejected': -2.8610548973083496, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8501996994018555, 'policy_logps/rejected': -394.27197265625, 'policy_logps/chosen': -344.36785888671875, 'referece_logps/rejected': -365.66143798828125, 'referece_logps/chosen': -324.25927734375, 'logits/rejected': -0.2040175199508667, 'logits/chosen': -0.14978697896003723, 'epoch': 0.95}


 32%|███▏      | 468/1464 [2:40:31<5:39:31, 20.45s/it]

 32%|███▏      | 469/1464 [2:40:51<5:40:34, 20.54s/it]

 32%|███▏      | 470/1464 [2:41:12<5:40:18, 20.54s/it]

 32%|███▏      | 471/1464 [2:41:33<5:40:43, 20.59s/it]

 32%|███▏      | 472/1464 [2:41:53<5:41:23, 20.65s/it]
{'loss': 0.4946, 'learning_rate': 1.584199789047885e-06, 'rewards/chosen': -2.176321506500244, 'rewards/rejected': -2.722759962081909, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5464386940002441, 'policy_logps/rejected': -429.7991638183594, 'policy_logps/chosen': -412.0013122558594, 'referece_logps/rejected': -402.57159423828125, 'referece_logps/chosen': -390.23809814453125, 'logits/rejected': -1.1627041101455688, 'logits/chosen': -1.2218780517578125, 'epoch': 0.97}


 32%|███▏      | 474/1464 [2:42:35<5:41:18, 20.69s/it]

 32%|███▏      | 475/1464 [2:42:55<5:39:49, 20.62s/it]

 33%|███▎      | 476/1464 [2:43:15<5:33:19, 20.24s/it]

 33%|███▎      | 477/1464 [2:43:36<5:35:40, 20.41s/it]

 33%|███▎      | 478/1464 [2:43:56<5:36:33, 20.48s/it]

 33%|███▎      | 479/1464 [2:44:16<5:30:42, 20.14s/it]

 33%|███▎      | 480/1464 [2:44:36<5:32:06, 20.25s/it]
{'loss': 0.5321, 'learning_rate': 1.5697442630791948e-06, 'rewards/chosen': -1.5491083860397339, 'rewards/rejected': -1.9314860105514526, 'rewards/accuracies': 0.75, 'rewards/margins': 0.38237762451171875, 'policy_logps/rejected': -569.8403930664062, 'policy_logps/chosen': -396.515869140625, 'referece_logps/rejected': -550.5255126953125, 'referece_logps/chosen': -381.0247802734375, 'logits/rejected': -0.34337952733039856, 'logits/chosen': -0.19432470202445984, 'epoch': 0.98}


 33%|███▎      | 482/1464 [2:45:17<5:33:59, 20.41s/it]

 33%|███▎      | 483/1464 [2:45:38<5:35:23, 20.51s/it]
{'loss': 0.5305, 'learning_rate': 1.5642771833511853e-06, 'rewards/chosen': -1.7662853002548218, 'rewards/rejected': -2.3280656337738037, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5617802739143372, 'policy_logps/rejected': -357.0796813964844, 'policy_logps/chosen': -427.3724060058594, 'referece_logps/rejected': -333.7990417480469, 'referece_logps/chosen': -409.70953369140625, 'logits/rejected': -0.7542528510093689, 'logits/chosen': -0.8178584575653076, 'epoch': 0.99}

 33%|███▎      | 484/1464 [2:45:58<5:35:25, 20.54s/it]


 33%|███▎      | 486/1464 [2:46:39<5:34:36, 20.53s/it]

 33%|███▎      | 487/1464 [2:47:00<5:35:34, 20.61s/it]

 33%|███▎      | 488/1464 [2:47:21<5:38:01, 20.78s/it]

 33%|███▎      | 489/1464 [2:47:43<5:43:06, 21.11s/it]

 33%|███▎      | 490/1464 [2:48:04<5:41:29, 21.04s/it]
{'loss': 0.5315, 'learning_rate': 1.5514244144566676e-06, 'rewards/chosen': -2.3124470710754395, 'rewards/rejected': -2.9642748832702637, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.6518282890319824, 'policy_logps/rejected': -529.462890625, 'policy_logps/chosen': -408.052001953125, 'referece_logps/rejected': -499.8201599121094, 'referece_logps/chosen': -384.92755126953125, 'logits/rejected': -0.7405864596366882, 'logits/chosen': -0.6546638011932373, 'epoch': 1.0}


 34%|███▎      | 492/1464 [2:48:46<5:38:13, 20.88s/it]

 34%|███▎      | 493/1464 [2:49:06<5:36:13, 20.78s/it]
{'loss': 0.5362, 'learning_rate': 1.5458754192946599e-06, 'rewards/chosen': -1.9076560735702515, 'rewards/rejected': -2.817457914352417, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9098019003868103, 'policy_logps/rejected': -422.9562072753906, 'policy_logps/chosen': -406.1756896972656, 'referece_logps/rejected': -394.7816162109375, 'referece_logps/chosen': -387.0991516113281, 'logits/rejected': -0.41818374395370483, 'logits/chosen': -0.5354869961738586, 'epoch': 1.01}


 34%|███▍      | 495/1464 [2:49:48<5:35:46, 20.79s/it]

 34%|███▍      | 496/1464 [2:50:08<5:34:34, 20.74s/it]
{'loss': 0.5356, 'learning_rate': 1.5403023773205284e-06, 'rewards/chosen': -1.9880493879318237, 'rewards/rejected': -2.3358912467956543, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.34784168004989624, 'policy_logps/rejected': -417.36517333984375, 'policy_logps/chosen': -363.7202453613281, 'referece_logps/rejected': -394.00628662109375, 'referece_logps/chosen': -343.8396911621094, 'logits/rejected': -0.16067969799041748, 'logits/chosen': -0.2528058886528015, 'epoch': 1.02}


 34%|███▍      | 498/1464 [2:50:50<5:33:37, 20.72s/it]

 34%|███▍      | 499/1464 [2:51:11<5:33:29, 20.74s/it]
{'loss': 0.561, 'learning_rate': 1.5347055340369802e-06, 'rewards/chosen': -1.9286056756973267, 'rewards/rejected': -3.0602846145629883, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.131678819656372, 'policy_logps/rejected': -435.524658203125, 'policy_logps/chosen': -345.7886047363281, 'referece_logps/rejected': -404.9218444824219, 'referece_logps/chosen': -326.5025329589844, 'logits/rejected': -0.06516419351100922, 'logits/chosen': -0.04877808317542076, 'epoch': 1.02}

 34%|███▍      | 500/1464 [2:51:31<5:32:38, 20.70s/it]/mnt/petrelfs/songmingyang/anaconda3/envs/vcd/lib/python3.9/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
 34%|███▍      | 501/1464 [2:52:14<7:20:02, 27.42s/it]
{'loss': 0.5354, 'learning_rate': 1.5309612039424637e-06, 'rewards/chosen': -1.5947974920272827, 'rewards/rejected': -2.589982032775879, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9951843023300171, 'policy_logps/rejected': -369.32891845703125, 'policy_logps/chosen': -386.99462890625, 'referece_logps/rejected': -343.4290771484375, 'referece_logps/chosen': -371.0466613769531, 'logits/rejected': -0.42908215522766113, 'logits/chosen': -0.4754834771156311, 'epoch': 1.03}


 34%|███▍      | 503/1464 [2:52:56<6:24:38, 24.01s/it]

 34%|███▍      | 504/1464 [2:53:16<6:07:35, 22.97s/it]
{'loss': 0.5324, 'learning_rate': 1.5253252402142986e-06, 'rewards/chosen': -2.664449691772461, 'rewards/rejected': -3.0585720539093018, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.39412248134613037, 'policy_logps/rejected': -325.986083984375, 'policy_logps/chosen': -363.38299560546875, 'referece_logps/rejected': -295.4003601074219, 'referece_logps/chosen': -336.738525390625, 'logits/rejected': -0.4932413399219513, 'logits/chosen': -0.5368620157241821, 'epoch': 1.03}

 34%|███▍      | 505/1464 [2:53:37<5:55:34, 22.25s/it]


 35%|███▍      | 507/1464 [2:54:18<5:41:11, 21.39s/it]

 35%|███▍      | 508/1464 [2:54:39<5:37:13, 21.16s/it]
{'loss': 0.5608, 'learning_rate': 1.5177746670190671e-06, 'rewards/chosen': -2.2989389896392822, 'rewards/rejected': -2.794135332107544, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4951965808868408, 'policy_logps/rejected': -402.06719970703125, 'policy_logps/chosen': -433.2347412109375, 'referece_logps/rejected': -374.1258544921875, 'referece_logps/chosen': -410.2453308105469, 'logits/rejected': -0.4859805405139923, 'logits/chosen': -0.5002864599227905, 'epoch': 1.04}


 35%|███▍      | 510/1464 [2:55:20<5:32:52, 20.94s/it]

 35%|███▍      | 511/1464 [2:55:41<5:30:47, 20.83s/it]
{'loss': 0.4784, 'learning_rate': 1.5120850943315626e-06, 'rewards/chosen': -1.9942216873168945, 'rewards/rejected': -2.9176111221313477, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.923389196395874, 'policy_logps/rejected': -385.8092956542969, 'policy_logps/chosen': -366.79620361328125, 'referece_logps/rejected': -356.6332092285156, 'referece_logps/chosen': -346.8539733886719, 'logits/rejected': -0.44130823016166687, 'logits/chosen': -0.37795311212539673, 'epoch': 1.05}


 35%|███▌      | 513/1464 [2:56:22<5:29:25, 20.78s/it]

 35%|███▌      | 514/1464 [2:56:43<5:28:45, 20.76s/it]
{'loss': 0.6185, 'learning_rate': 1.506372963357644e-06, 'rewards/chosen': -2.108701229095459, 'rewards/rejected': -2.3102056980133057, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.20150437951087952, 'policy_logps/rejected': -313.2549133300781, 'policy_logps/chosen': -292.6873779296875, 'referece_logps/rejected': -290.1528625488281, 'referece_logps/chosen': -271.60040283203125, 'logits/rejected': -0.47400379180908203, 'logits/chosen': -0.36256781220436096, 'epoch': 1.05}


 35%|███▌      | 516/1464 [2:57:24<5:28:00, 20.76s/it]

 35%|███▌      | 517/1464 [2:57:45<5:28:02, 20.78s/it]
{'loss': 0.5644, 'learning_rate': 1.5006385257271437e-06, 'rewards/chosen': -2.064035415649414, 'rewards/rejected': -2.9608278274536133, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8967922925949097, 'policy_logps/rejected': -384.0699768066406, 'policy_logps/chosen': -344.005859375, 'referece_logps/rejected': -354.461669921875, 'referece_logps/chosen': -323.3655090332031, 'logits/rejected': -0.3878638446331024, 'logits/chosen': -0.4876485764980316, 'epoch': 1.06}


 35%|███▌      | 519/1464 [2:58:26<5:26:41, 20.74s/it]

 36%|███▌      | 520/1464 [2:58:47<5:25:37, 20.70s/it]
{'loss': 0.5163, 'learning_rate': 1.4948820340525437e-06, 'rewards/chosen': -1.6689281463623047, 'rewards/rejected': -2.781926393508911, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1129982471466064, 'policy_logps/rejected': -354.593017578125, 'policy_logps/chosen': -264.33642578125, 'referece_logps/rejected': -326.7737731933594, 'referece_logps/chosen': -247.6471710205078, 'logits/rejected': -0.7946057915687561, 'logits/chosen': -0.7508515119552612, 'epoch': 1.07}


 36%|███▌      | 522/1464 [2:59:29<5:25:08, 20.71s/it]
{'loss': 0.4917, 'learning_rate': 1.491032245876446e-06, 'rewards/chosen': -1.820302963256836, 'rewards/rejected': -3.0972747802734375, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.276971697807312, 'policy_logps/rejected': -561.760498046875, 'policy_logps/chosen': -425.98992919921875, 'referece_logps/rejected': -530.7877197265625, 'referece_logps/chosen': -407.78692626953125, 'logits/rejected': -0.2148778885602951, 'logits/chosen': -0.288641095161438, 'epoch': 1.07}

 36%|███▌      | 523/1464 [2:59:49<5:24:48, 20.71s/it]


 36%|███▌      | 525/1464 [3:00:31<5:24:31, 20.74s/it]
{'loss': 0.6052, 'learning_rate': 1.4852395614563932e-06, 'rewards/chosen': -2.0205984115600586, 'rewards/rejected': -2.9792640209198, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9586653709411621, 'policy_logps/rejected': -396.8040771484375, 'policy_logps/chosen': -400.7413330078125, 'referece_logps/rejected': -367.01141357421875, 'referece_logps/chosen': -380.53533935546875, 'logits/rejected': -0.9715524315834045, 'logits/chosen': -1.0768704414367676, 'epoch': 1.08}

 36%|███▌      | 526/1464 [3:00:52<5:24:17, 20.74s/it]


 36%|███▌      | 528/1464 [3:01:33<5:22:15, 20.66s/it]
{'loss': 0.5314, 'learning_rate': 1.479425501344824e-06, 'rewards/chosen': -1.8471965789794922, 'rewards/rejected': -2.503966808319092, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6567701101303101, 'policy_logps/rejected': -345.9858093261719, 'policy_logps/chosen': -243.48068237304688, 'referece_logps/rejected': -320.9461364746094, 'referece_logps/chosen': -225.00869750976562, 'logits/rejected': -0.6559832096099854, 'logits/chosen': -0.5370105504989624, 'epoch': 1.08}

 36%|███▌      | 529/1464 [3:01:53<5:22:23, 20.69s/it]


 36%|███▋      | 531/1464 [3:02:35<5:22:05, 20.71s/it]
{'loss': 0.5675, 'learning_rate': 1.4735903216617355e-06, 'rewards/chosen': -1.8188917636871338, 'rewards/rejected': -2.7340123653411865, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9151203632354736, 'policy_logps/rejected': -425.71636962890625, 'policy_logps/chosen': -325.26190185546875, 'referece_logps/rejected': -398.3763122558594, 'referece_logps/chosen': -307.0729675292969, 'logits/rejected': -0.39091426134109497, 'logits/chosen': -0.47345101833343506, 'epoch': 1.09}


 36%|███▋      | 533/1464 [3:03:16<5:22:00, 20.75s/it]
