  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

 14%|█▍        | 656/4710 [1:57:25<12:06:11, 10.75s/it]

 14%|█▍        | 657/4710 [1:57:36<12:03:57, 10.72s/it]

 14%|█▍        | 658/4710 [1:57:47<12:02:29, 10.70s/it]

 14%|█▍        | 659/4710 [1:57:58<12:04:40, 10.73s/it]

 14%|█▍        | 660/4710 [1:58:08<11:53:11, 10.57s/it]

 14%|█▍        | 661/4710 [1:58:18<11:56:44, 10.62s/it]

 14%|█▍        | 662/4710 [1:58:29<11:53:31, 10.58s/it]

 14%|█▍        | 663/4710 [1:58:40<11:57:17, 10.63s/it]

 14%|█▍        | 664/4710 [1:58:50<11:58:52, 10.66s/it]
{'loss': 0.6164, 'learning_rate': 1.936248678730439e-06, 'rewards/chosen': -0.3678308427333832, 'rewards/rejected': -1.1225004196166992, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7546695470809937, 'policy_logps/rejected': -377.9932556152344, 'policy_logps/chosen': -451.1076354980469, 'referece_logps/rejected': -366.76824951171875, 'referece_logps/chosen': -447.4293518066406, 'logits/rejected': -0.5846247673034668, 'logits/chosen': -0.48540401458740234, 'epoch': 0.42}


 14%|█▍        | 666/4710 [1:59:12<11:58:49, 10.67s/it]

 14%|█▍        | 667/4710 [1:59:22<11:58:17, 10.66s/it]

 14%|█▍        | 668/4710 [1:59:33<11:59:57, 10.69s/it]

 14%|█▍        | 669/4710 [1:59:44<11:59:57, 10.69s/it]

 14%|█▍        | 670/4710 [1:59:55<11:59:51, 10.69s/it]

 14%|█▍        | 671/4710 [2:00:05<11:58:29, 10.67s/it]

 14%|█▍        | 672/4710 [2:00:16<11:58:50, 10.68s/it]

 14%|█▍        | 673/4710 [2:00:27<12:02:49, 10.74s/it]
{'loss': 0.5349, 'learning_rate': 1.9340560975717325e-06, 'rewards/chosen': -0.24996110796928406, 'rewards/rejected': -0.8052493929862976, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5552883148193359, 'policy_logps/rejected': -442.6933898925781, 'policy_logps/chosen': -471.2103576660156, 'referece_logps/rejected': -434.640869140625, 'referece_logps/chosen': -468.71075439453125, 'logits/rejected': -0.5613217949867249, 'logits/chosen': -0.3133249878883362, 'epoch': 0.43}


 14%|█▍        | 675/4710 [2:00:48<12:02:27, 10.74s/it]

 14%|█▍        | 676/4710 [2:00:59<12:00:16, 10.71s/it]
{'loss': 0.6194, 'learning_rate': 1.933317280718298e-06, 'rewards/chosen': -0.4842783212661743, 'rewards/rejected': -0.6619294881820679, 'rewards/accuracies': 0.75, 'rewards/margins': 0.17765122652053833, 'policy_logps/rejected': -290.4017333984375, 'policy_logps/chosen': -293.5457458496094, 'referece_logps/rejected': -283.7824401855469, 'referece_logps/chosen': -288.70294189453125, 'logits/rejected': -1.039759635925293, 'logits/chosen': -0.9617935419082642, 'epoch': 0.43}


 14%|█▍        | 678/4710 [2:01:20<11:59:00, 10.70s/it]

 14%|█▍        | 679/4710 [2:01:31<12:00:23, 10.72s/it]

 14%|█▍        | 680/4710 [2:01:42<12:00:00, 10.72s/it]

 14%|█▍        | 681/4710 [2:01:52<11:58:40, 10.70s/it]

 14%|█▍        | 682/4710 [2:02:03<12:00:07, 10.73s/it]

 15%|█▍        | 683/4710 [2:02:14<11:59:45, 10.72s/it]

 15%|█▍        | 684/4710 [2:02:25<12:00:25, 10.74s/it]

 15%|█▍        | 685/4710 [2:02:35<11:58:01, 10.70s/it]

 15%|█▍        | 686/4710 [2:02:46<11:58:24, 10.71s/it]

 15%|█▍        | 687/4710 [2:02:57<11:57:36, 10.70s/it]
{'loss': 0.5576, 'learning_rate': 1.9305743184157903e-06, 'rewards/chosen': -0.3542673587799072, 'rewards/rejected': -0.8369216322898865, 'rewards/accuracies': 0.625, 'rewards/margins': 0.48265430331230164, 'policy_logps/rejected': -327.89569091796875, 'policy_logps/chosen': -327.31378173828125, 'referece_logps/rejected': -319.5264587402344, 'referece_logps/chosen': -323.7711486816406, 'logits/rejected': -0.8777242302894592, 'logits/chosen': -0.8735966682434082, 'epoch': 0.44}


 15%|█▍        | 689/4710 [2:03:18<11:58:12, 10.72s/it]

 15%|█▍        | 690/4710 [2:03:29<11:57:27, 10.71s/it]
{'loss': 0.566, 'learning_rate': 1.9298169880486103e-06, 'rewards/chosen': -0.48817309737205505, 'rewards/rejected': -0.9688299894332886, 'rewards/accuracies': 0.5, 'rewards/margins': 0.48065686225891113, 'policy_logps/rejected': -558.2491455078125, 'policy_logps/chosen': -627.8809814453125, 'referece_logps/rejected': -548.5609130859375, 'referece_logps/chosen': -622.9992065429688, 'logits/rejected': -0.856714129447937, 'logits/chosen': -0.878926157951355, 'epoch': 0.44}


 15%|█▍        | 692/4710 [2:03:50<11:57:10, 10.71s/it]

 15%|█▍        | 693/4710 [2:04:01<11:55:40, 10.69s/it]
{'loss': 0.561, 'learning_rate': 1.929055699575738e-06, 'rewards/chosen': -0.4419287145137787, 'rewards/rejected': -1.4000366926193237, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9581079483032227, 'policy_logps/rejected': -305.946044921875, 'policy_logps/chosen': -456.095458984375, 'referece_logps/rejected': -291.9456787109375, 'referece_logps/chosen': -451.67620849609375, 'logits/rejected': -1.2684547901153564, 'logits/chosen': -1.3204216957092285, 'epoch': 0.44}


 15%|█▍        | 695/4710 [2:04:22<11:52:41, 10.65s/it]

 15%|█▍        | 696/4710 [2:04:33<11:53:12, 10.66s/it]
{'loss': 0.6309, 'learning_rate': 1.928290456237875e-06, 'rewards/chosen': -0.4147762358188629, 'rewards/rejected': -0.6907062530517578, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2759300470352173, 'policy_logps/rejected': -237.88734436035156, 'policy_logps/chosen': -458.7563171386719, 'referece_logps/rejected': -230.9802703857422, 'referece_logps/chosen': -454.60858154296875, 'logits/rejected': -1.0901269912719727, 'logits/chosen': -1.1767635345458984, 'epoch': 0.44}


 15%|█▍        | 698/4710 [2:04:54<11:56:21, 10.71s/it]

 15%|█▍        | 699/4710 [2:05:05<11:54:34, 10.69s/it]
{'loss': 0.5981, 'learning_rate': 1.92752126129256e-06, 'rewards/chosen': -0.41382163763046265, 'rewards/rejected': -0.9385671615600586, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5247455835342407, 'policy_logps/rejected': -364.9906311035156, 'policy_logps/chosen': -385.3182373046875, 'referece_logps/rejected': -355.6049499511719, 'referece_logps/chosen': -381.1800537109375, 'logits/rejected': -0.15231406688690186, 'logits/chosen': -0.14655381441116333, 'epoch': 0.45}


 15%|█▍        | 701/4710 [2:05:26<11:53:05, 10.67s/it]

 15%|█▍        | 702/4710 [2:05:37<11:54:52, 10.70s/it]
{'loss': 0.6568, 'learning_rate': 1.926748118014152e-06, 'rewards/chosen': -0.2657749056816101, 'rewards/rejected': -0.44449540972709656, 'rewards/accuracies': 0.625, 'rewards/margins': 0.17872048914432526, 'policy_logps/rejected': -476.7537841796875, 'policy_logps/chosen': -451.34857177734375, 'referece_logps/rejected': -472.30889892578125, 'referece_logps/chosen': -448.6908264160156, 'logits/rejected': -0.0727081298828125, 'logits/chosen': -0.11388777196407318, 'epoch': 0.45}


 15%|█▍        | 704/4710 [2:05:59<11:55:27, 10.72s/it]

 15%|█▍        | 705/4710 [2:06:09<11:55:32, 10.72s/it]

 15%|█▍        | 706/4710 [2:06:20<11:55:24, 10.72s/it]

 15%|█▌        | 707/4710 [2:06:31<11:52:47, 10.68s/it]

 15%|█▌        | 708/4710 [2:06:41<11:40:12, 10.50s/it]

 15%|█▌        | 709/4710 [2:06:51<11:41:41, 10.52s/it]
{'loss': 0.6967, 'learning_rate': 1.9249287809213675e-06, 'rewards/chosen': -0.40786322951316833, 'rewards/rejected': -0.5782692432403564, 'rewards/accuracies': 0.5, 'rewards/margins': 0.17040595412254333, 'policy_logps/rejected': -540.8292236328125, 'policy_logps/chosen': -504.8118896484375, 'referece_logps/rejected': -535.0464477539062, 'referece_logps/chosen': -500.73321533203125, 'logits/rejected': -0.9287257194519043, 'logits/chosen': -0.8616306781768799, 'epoch': 0.45}


 15%|█▌        | 711/4710 [2:07:13<11:49:09, 10.64s/it]

 15%|█▌        | 712/4710 [2:07:23<11:50:55, 10.67s/it]

 15%|█▌        | 713/4710 [2:07:34<11:53:05, 10.70s/it]

 15%|█▌        | 714/4710 [2:07:45<11:52:27, 10.70s/it]

 15%|█▌        | 715/4710 [2:07:56<11:51:01, 10.68s/it]

 15%|█▌        | 716/4710 [2:08:06<11:50:44, 10.68s/it]

 15%|█▌        | 717/4710 [2:08:17<11:53:06, 10.72s/it]
{'loss': 0.6174, 'learning_rate': 1.9228232924040345e-06, 'rewards/chosen': -0.6764171719551086, 'rewards/rejected': -1.0153080224990845, 'rewards/accuracies': 0.625, 'rewards/margins': 0.33889085054397583, 'policy_logps/rejected': -314.76495361328125, 'policy_logps/chosen': -372.80401611328125, 'referece_logps/rejected': -304.61187744140625, 'referece_logps/chosen': -366.0398254394531, 'logits/rejected': -1.6397287845611572, 'logits/chosen': -1.580216646194458, 'epoch': 0.46}


 15%|█▌        | 719/4710 [2:08:39<11:54:37, 10.74s/it]

 15%|█▌        | 720/4710 [2:08:49<11:51:20, 10.70s/it]
{'loss': 0.5633, 'learning_rate': 1.922026528828851e-06, 'rewards/chosen': -0.4278129041194916, 'rewards/rejected': -0.8967413306236267, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4689284563064575, 'policy_logps/rejected': -432.87225341796875, 'policy_logps/chosen': -389.2957458496094, 'referece_logps/rejected': -423.9048156738281, 'referece_logps/chosen': -385.017578125, 'logits/rejected': -0.34021586179733276, 'logits/chosen': -0.4255959987640381, 'epoch': 0.46}


 15%|█▌        | 722/4710 [2:09:11<11:53:37, 10.74s/it]

 15%|█▌        | 723/4710 [2:09:22<11:54:36, 10.75s/it]

 15%|█▌        | 724/4710 [2:09:32<11:54:04, 10.75s/it]

 15%|█▌        | 725/4710 [2:09:43<11:52:22, 10.73s/it]

 15%|█▌        | 726/4710 [2:09:54<11:53:53, 10.75s/it]

 15%|█▌        | 727/4710 [2:10:04<11:51:33, 10.72s/it]

 15%|█▌        | 728/4710 [2:10:15<11:51:28, 10.72s/it]

 15%|█▌        | 729/4710 [2:10:26<11:51:49, 10.73s/it]

 15%|█▌        | 730/4710 [2:10:37<11:51:46, 10.73s/it]

 16%|█▌        | 731/4710 [2:10:47<11:50:51, 10.72s/it]
{'loss': 0.6126, 'learning_rate': 1.919071508294441e-06, 'rewards/chosen': -0.3871158957481384, 'rewards/rejected': -0.7463751435279846, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3592592477798462, 'policy_logps/rejected': -526.0652465820312, 'policy_logps/chosen': -520.1494140625, 'referece_logps/rejected': -518.6015014648438, 'referece_logps/chosen': -516.2781982421875, 'logits/rejected': -1.026057243347168, 'logits/chosen': -0.8979544043540955, 'epoch': 0.47}

 16%|█▌        | 732/4710 [2:10:58<11:51:36, 10.73s/it]


 16%|█▌        | 734/4710 [2:11:19<11:45:58, 10.65s/it]
{'loss': 0.578, 'learning_rate': 1.918256457607586e-06, 'rewards/chosen': -0.15436649322509766, 'rewards/rejected': -0.8034025430679321, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6490360498428345, 'policy_logps/rejected': -258.05816650390625, 'policy_logps/chosen': -383.4306640625, 'referece_logps/rejected': -250.02410888671875, 'referece_logps/chosen': -381.88702392578125, 'logits/rejected': -0.45311105251312256, 'logits/chosen': -0.4274475574493408, 'epoch': 0.47}

 16%|█▌        | 735/4710 [2:11:30<11:48:18, 10.69s/it]


 16%|█▌        | 737/4710 [2:11:52<11:50:47, 10.73s/it]
{'loss': 0.5662, 'learning_rate': 1.917437498026659e-06, 'rewards/chosen': -0.4746437072753906, 'rewards/rejected': -0.8350708484649658, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3604271411895752, 'policy_logps/rejected': -432.5699462890625, 'policy_logps/chosen': -591.914794921875, 'referece_logps/rejected': -424.2192077636719, 'referece_logps/chosen': -587.1683959960938, 'logits/rejected': -0.050128452479839325, 'logits/chosen': -0.061326608061790466, 'epoch': 0.47}


 16%|█▌        | 739/4710 [2:12:13<11:51:27, 10.75s/it]

 16%|█▌        | 740/4710 [2:12:24<11:50:31, 10.74s/it]
{'loss': 0.5708, 'learning_rate': 1.9166146330378616e-06, 'rewards/chosen': -0.4274698495864868, 'rewards/rejected': -1.4932664632797241, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0657966136932373, 'policy_logps/rejected': -418.8694763183594, 'policy_logps/chosen': -409.1341552734375, 'referece_logps/rejected': -403.9367980957031, 'referece_logps/chosen': -404.8594665527344, 'logits/rejected': -0.7395423650741577, 'logits/chosen': -0.5083349347114563, 'epoch': 0.47}


 16%|█▌        | 742/4710 [2:12:45<11:51:02, 10.75s/it]

 16%|█▌        | 743/4710 [2:12:56<11:50:06, 10.74s/it]
{'loss': 0.6126, 'learning_rate': 1.9157878661440186e-06, 'rewards/chosen': -0.35832762718200684, 'rewards/rejected': -1.0090365409851074, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6507088541984558, 'policy_logps/rejected': -285.85107421875, 'policy_logps/chosen': -246.67169189453125, 'referece_logps/rejected': -275.7607421875, 'referece_logps/chosen': -243.0884246826172, 'logits/rejected': -1.020846962928772, 'logits/chosen': -0.8412238359451294, 'epoch': 0.47}


 16%|█▌        | 745/4710 [2:13:17<11:48:15, 10.72s/it]
{'loss': 0.5212, 'learning_rate': 1.9152345222270747e-06, 'rewards/chosen': -0.3347906172275543, 'rewards/rejected': -1.4036617279052734, 'rewards/accuracies': 0.875, 'rewards/margins': 1.068871021270752, 'policy_logps/rejected': -381.96356201171875, 'policy_logps/chosen': -430.13275146484375, 'referece_logps/rejected': -367.9269714355469, 'referece_logps/chosen': -426.78485107421875, 'logits/rejected': -0.8280853033065796, 'logits/chosen': -0.8514362573623657, 'epoch': 0.47}

 16%|█▌        | 746/4710 [2:13:28<11:47:20, 10.71s/it]


 16%|█▌        | 748/4710 [2:13:49<11:46:31, 10.70s/it]
{'loss': 0.5376, 'learning_rate': 1.9144012599873192e-06, 'rewards/chosen': -0.5952879190444946, 'rewards/rejected': -0.6221311688423157, 'rewards/accuracies': 0.375, 'rewards/margins': 0.02684326097369194, 'policy_logps/rejected': -470.8786926269531, 'policy_logps/chosen': -407.31292724609375, 'referece_logps/rejected': -464.65740966796875, 'referece_logps/chosen': -401.3599853515625, 'logits/rejected': -1.1537525653839111, 'logits/chosen': -0.8815263509750366, 'epoch': 0.48}

 16%|█▌        | 749/4710 [2:14:00<11:47:15, 10.71s/it]


 16%|█▌        | 751/4710 [2:14:22<11:45:09, 10.69s/it]
{'loss': 0.5432, 'learning_rate': 1.91356410526455e-06, 'rewards/chosen': -0.27904149889945984, 'rewards/rejected': -1.0740774869918823, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7950359582901001, 'policy_logps/rejected': -324.80126953125, 'policy_logps/chosen': -318.0632629394531, 'referece_logps/rejected': -314.06048583984375, 'referece_logps/chosen': -315.2728271484375, 'logits/rejected': -0.7104514837265015, 'logits/chosen': -0.5201212167739868, 'epoch': 0.48}


 16%|█▌        | 753/4710 [2:14:43<11:47:36, 10.73s/it]

 16%|█▌        | 754/4710 [2:14:54<11:47:13, 10.73s/it]
{'loss': 0.5411, 'learning_rate': 1.912723061622421e-06, 'rewards/chosen': -0.3203868865966797, 'rewards/rejected': -0.6334745287895203, 'rewards/accuracies': 0.75, 'rewards/margins': 0.31308767199516296, 'policy_logps/rejected': -454.45782470703125, 'policy_logps/chosen': -387.6480407714844, 'referece_logps/rejected': -448.123046875, 'referece_logps/chosen': -384.44415283203125, 'logits/rejected': -0.13115496933460236, 'logits/chosen': -0.35616335272789, 'epoch': 0.48}


 16%|█▌        | 756/4710 [2:15:15<11:43:22, 10.67s/it]

 16%|█▌        | 757/4710 [2:15:26<11:43:37, 10.68s/it]
{'loss': 0.5591, 'learning_rate': 1.911878132641142e-06, 'rewards/chosen': -0.08569183200597763, 'rewards/rejected': -0.6308168768882751, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5451250076293945, 'policy_logps/rejected': -578.4585571289062, 'policy_logps/chosen': -396.6673583984375, 'referece_logps/rejected': -572.150390625, 'referece_logps/chosen': -395.8104553222656, 'logits/rejected': 0.6415271759033203, 'logits/chosen': 0.7991583347320557, 'epoch': 0.48}

 16%|█▌        | 758/4710 [2:15:36<11:40:53, 10.64s/it]


 16%|█▌        | 760/4710 [2:15:58<11:42:08, 10.67s/it]
{'loss': 0.5699, 'learning_rate': 1.911029321917462e-06, 'rewards/chosen': -0.6853870749473572, 'rewards/rejected': -1.1177314519882202, 'rewards/accuracies': 0.5, 'rewards/margins': 0.43234431743621826, 'policy_logps/rejected': -370.22698974609375, 'policy_logps/chosen': -453.51043701171875, 'referece_logps/rejected': -359.0496826171875, 'referece_logps/chosen': -446.65655517578125, 'logits/rejected': 0.4937599301338196, 'logits/chosen': 0.6233797073364258, 'epoch': 0.48}


 16%|█▌        | 762/4710 [2:16:19<11:43:56, 10.70s/it]

 16%|█▌        | 763/4710 [2:16:30<11:44:04, 10.70s/it]
{'loss': 0.671, 'learning_rate': 1.910176633064654e-06, 'rewards/chosen': -0.31637266278266907, 'rewards/rejected': -0.7970702052116394, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4806975722312927, 'policy_logps/rejected': -385.489501953125, 'policy_logps/chosen': -430.77642822265625, 'referece_logps/rejected': -377.518798828125, 'referece_logps/chosen': -427.61273193359375, 'logits/rejected': 0.014510095119476318, 'logits/chosen': 0.17489051818847656, 'epoch': 0.49}


 16%|█▌        | 765/4710 [2:16:51<11:46:30, 10.75s/it]

 16%|█▋        | 766/4710 [2:17:02<11:45:45, 10.74s/it]
{'loss': 0.4985, 'learning_rate': 1.9093200697124995e-06, 'rewards/chosen': -0.46630650758743286, 'rewards/rejected': -1.3659628629684448, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8996562957763672, 'policy_logps/rejected': -229.3687744140625, 'policy_logps/chosen': -270.4189453125, 'referece_logps/rejected': -215.70916748046875, 'referece_logps/chosen': -265.755859375, 'logits/rejected': -0.7627582550048828, 'logits/chosen': -0.4216424822807312, 'epoch': 0.49}


 16%|█▋        | 768/4710 [2:17:24<11:45:31, 10.74s/it]

 16%|█▋        | 769/4710 [2:17:34<11:44:06, 10.72s/it]
{'loss': 0.5887, 'learning_rate': 1.908459635507273e-06, 'rewards/chosen': -0.33346080780029297, 'rewards/rejected': -0.6919789910316467, 'rewards/accuracies': 0.625, 'rewards/margins': 0.35851824283599854, 'policy_logps/rejected': -410.44622802734375, 'policy_logps/chosen': -369.3781433105469, 'referece_logps/rejected': -403.52642822265625, 'referece_logps/chosen': -366.0435485839844, 'logits/rejected': -0.9740949273109436, 'logits/chosen': -0.7460770606994629, 'epoch': 0.49}


 16%|█▋        | 771/4710 [2:17:56<11:43:09, 10.71s/it]
{'loss': 0.6243, 'learning_rate': 1.9078838640379495e-06, 'rewards/chosen': -0.5889896154403687, 'rewards/rejected': -1.066213846206665, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4772242307662964, 'policy_logps/rejected': -497.18292236328125, 'policy_logps/chosen': -416.54833984375, 'referece_logps/rejected': -486.52081298828125, 'referece_logps/chosen': -410.658447265625, 'logits/rejected': -0.8045613765716553, 'logits/chosen': -0.7099518775939941, 'epoch': 0.49}

 16%|█▋        | 772/4710 [2:18:06<11:44:45, 10.74s/it]


 16%|█▋        | 774/4710 [2:18:28<11:41:16, 10.69s/it]
{'loss': 0.6951, 'learning_rate': 1.9070169865585173e-06, 'rewards/chosen': -0.5946331024169922, 'rewards/rejected': -0.7725802063941956, 'rewards/accuracies': 0.5, 'rewards/margins': 0.17794707417488098, 'policy_logps/rejected': -522.6800537109375, 'policy_logps/chosen': -437.8199157714844, 'referece_logps/rejected': -514.9542846679688, 'referece_logps/chosen': -431.8735656738281, 'logits/rejected': -1.310794711112976, 'logits/chosen': -1.1600146293640137, 'epoch': 0.49}

 16%|█▋        | 775/4710 [2:18:38<11:41:18, 10.69s/it]


 16%|█▋        | 777/4710 [2:19:00<11:44:01, 10.74s/it]
{'loss': 0.4967, 'learning_rate': 1.9061462480299281e-06, 'rewards/chosen': -0.37873712182044983, 'rewards/rejected': -1.1342602968215942, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7555232048034668, 'policy_logps/rejected': -409.2791748046875, 'policy_logps/chosen': -586.05859375, 'referece_logps/rejected': -397.93658447265625, 'referece_logps/chosen': -582.2711791992188, 'logits/rejected': -0.6374602317810059, 'logits/chosen': -0.680019199848175, 'epoch': 0.49}


 17%|█▋        | 779/4710 [2:19:21<11:43:12, 10.73s/it]

 17%|█▋        | 780/4710 [2:19:32<11:41:59, 10.72s/it]
{'loss': 0.6367, 'learning_rate': 1.9052716521587993e-06, 'rewards/chosen': -0.2792571783065796, 'rewards/rejected': -0.6177672147750854, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3385099768638611, 'policy_logps/rejected': -404.683349609375, 'policy_logps/chosen': -396.1368408203125, 'referece_logps/rejected': -398.5056457519531, 'referece_logps/chosen': -393.34429931640625, 'logits/rejected': -0.83458012342453, 'logits/chosen': -0.6017951369285583, 'epoch': 0.5}


 17%|█▋        | 782/4710 [2:19:54<11:44:16, 10.76s/it]

 17%|█▋        | 783/4710 [2:20:04<11:42:40, 10.74s/it]
{'loss': 0.628, 'learning_rate': 1.9043932026681665e-06, 'rewards/chosen': -0.5658893585205078, 'rewards/rejected': -0.3165348172187805, 'rewards/accuracies': 0.5, 'rewards/margins': -0.2493545413017273, 'policy_logps/rejected': -544.0723266601562, 'policy_logps/chosen': -511.7440185546875, 'referece_logps/rejected': -540.9069213867188, 'referece_logps/chosen': -506.0850830078125, 'logits/rejected': -0.7366501092910767, 'logits/chosen': -0.6987513303756714, 'epoch': 0.5}


 17%|█▋        | 785/4710 [2:20:26<11:41:09, 10.72s/it]

 17%|█▋        | 786/4710 [2:20:36<11:39:11, 10.69s/it]
{'loss': 0.6023, 'learning_rate': 1.9035109032974722e-06, 'rewards/chosen': -0.643460214138031, 'rewards/rejected': -0.9458594918251038, 'rewards/accuracies': 0.625, 'rewards/margins': 0.30239924788475037, 'policy_logps/rejected': -411.08319091796875, 'policy_logps/chosen': -382.60235595703125, 'referece_logps/rejected': -401.6246032714844, 'referece_logps/chosen': -376.1677551269531, 'logits/rejected': -1.1979931592941284, 'logits/chosen': -1.0909972190856934, 'epoch': 0.5}


 17%|█▋        | 788/4710 [2:20:58<11:40:00, 10.71s/it]
{'loss': 0.6458, 'learning_rate': 1.9029205667488086e-06, 'rewards/chosen': -0.403656005859375, 'rewards/rejected': -0.7085775136947632, 'rewards/accuracies': 0.625, 'rewards/margins': 0.30492153763771057, 'policy_logps/rejected': -260.2725830078125, 'policy_logps/chosen': -424.0885009765625, 'referece_logps/rejected': -253.1868438720703, 'referece_logps/chosen': -420.0519714355469, 'logits/rejected': -0.5505114793777466, 'logits/chosen': -0.7576245665550232, 'epoch': 0.5}

 17%|█▋        | 789/4710 [2:21:09<11:41:39, 10.74s/it]


 17%|█▋        | 791/4710 [2:21:30<11:39:15, 10.71s/it]
{'loss': 0.5429, 'learning_rate': 1.9020318592657176e-06, 'rewards/chosen': -0.305599570274353, 'rewards/rejected': -0.5838279724121094, 'rewards/accuracies': 0.875, 'rewards/margins': 0.27822837233543396, 'policy_logps/rejected': -465.1016845703125, 'policy_logps/chosen': -453.0544128417969, 'referece_logps/rejected': -459.2633972167969, 'referece_logps/chosen': -449.9984130859375, 'logits/rejected': 0.59458327293396, 'logits/chosen': 0.5780928730964661, 'epoch': 0.5}

 17%|█▋        | 792/4710 [2:21:41<11:39:37, 10.71s/it]


 17%|█▋        | 794/4710 [2:22:02<11:35:49, 10.66s/it]
{'loss': 0.6338, 'learning_rate': 1.9011393119544849e-06, 'rewards/chosen': -0.3465246260166168, 'rewards/rejected': -0.6863849759101868, 'rewards/accuracies': 0.625, 'rewards/margins': 0.33986037969589233, 'policy_logps/rejected': -470.15771484375, 'policy_logps/chosen': -467.9394836425781, 'referece_logps/rejected': -463.29388427734375, 'referece_logps/chosen': -464.4742736816406, 'logits/rejected': -0.307884156703949, 'logits/chosen': -0.08094799518585205, 'epoch': 0.51}

 17%|█▋        | 795/4710 [2:22:13<11:36:46, 10.68s/it]


 17%|█▋        | 797/4710 [2:22:34<11:35:16, 10.66s/it]
{'loss': 0.5697, 'learning_rate': 1.9002429286145647e-06, 'rewards/chosen': -0.5011489987373352, 'rewards/rejected': -0.5133085250854492, 'rewards/accuracies': 0.5, 'rewards/margins': 0.01215953379869461, 'policy_logps/rejected': -542.6378784179688, 'policy_logps/chosen': -421.5892639160156, 'referece_logps/rejected': -537.5047607421875, 'referece_logps/chosen': -416.5777893066406, 'logits/rejected': -0.35233861207962036, 'logits/chosen': -0.06359992921352386, 'epoch': 0.51}

 17%|█▋        | 798/4710 [2:22:45<11:35:54, 10.67s/it]


 17%|█▋        | 800/4710 [2:23:06<11:39:49, 10.74s/it]
{'loss': 0.6498, 'learning_rate': 1.89934271306174e-06, 'rewards/chosen': -0.2938942015171051, 'rewards/rejected': -0.49969542026519775, 'rewards/accuracies': 0.5, 'rewards/margins': 0.20580121874809265, 'policy_logps/rejected': -360.8965148925781, 'policy_logps/chosen': -301.5592346191406, 'referece_logps/rejected': -355.8995361328125, 'referece_logps/chosen': -298.6202697753906, 'logits/rejected': -0.7861911058425903, 'logits/chosen': -0.8240745067596436, 'epoch': 0.51}


 17%|█▋        | 802/4710 [2:23:28<11:38:47, 10.73s/it]

 17%|█▋        | 803/4710 [2:23:38<11:39:04, 10.74s/it]
{'loss': 0.5846, 'learning_rate': 1.898438669128107e-06, 'rewards/chosen': -0.1919078826904297, 'rewards/rejected': -1.0338881015777588, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8419802188873291, 'policy_logps/rejected': -403.6497802734375, 'policy_logps/chosen': -351.5339660644531, 'referece_logps/rejected': -393.3109436035156, 'referece_logps/chosen': -349.6148681640625, 'logits/rejected': 0.39107921719551086, 'logits/chosen': 0.46892672777175903, 'epoch': 0.51}


 17%|█▋        | 805/4710 [2:24:00<11:38:00, 10.72s/it]

 17%|█▋        | 806/4710 [2:24:11<11:37:14, 10.72s/it]
{'loss': 0.6068, 'learning_rate': 1.8975308006620595e-06, 'rewards/chosen': -0.3898898959159851, 'rewards/rejected': -0.9407426118850708, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5508527159690857, 'policy_logps/rejected': -464.2476806640625, 'policy_logps/chosen': -351.8447265625, 'referece_logps/rejected': -454.8403015136719, 'referece_logps/chosen': -347.9458312988281, 'logits/rejected': -0.8849316835403442, 'logits/chosen': -0.8109939694404602, 'epoch': 0.51}


 17%|█▋        | 808/4710 [2:24:32<11:34:23, 10.68s/it]

 17%|█▋        | 809/4710 [2:24:43<11:35:27, 10.70s/it]
