  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 14%|█▍        | 2004/14292 [5:57:10<41:48:49, 12.25s/it]

{'loss': 0.6707, 'learning_rate': 1.9369767203470007e-06, 'rewards/chosen': -0.2774656414985657, 'rewards/rejected': -0.2998639941215515, 'rewards/accuracies': 0.625, 'rewards/margins': 0.02239837497472763, 'policy_logps/rejected': -407.86767578125, 'policy_logps/chosen': -620.4553833007812, 'referece_logps/rejected': -404.8690490722656, 'referece_logps/chosen': -617.6807250976562, 'logits/rejected': -0.8193142414093018, 'logits/chosen': -0.9762076735496521, 'epoch': 0.84}
{'loss': 0.6486, 'learning_rate': 1.9368975181383913e-06, 'rewards/chosen': -0.01686229556798935, 'rewards/rejected': -0.47516101598739624, 'rewards/accuracies': 0.5, 'rewards/margins': 0.4582986831665039, 'policy_logps/rejected': -367.1119384765625, 'policy_logps/chosen': -368.748046875, 'referece_logps/rejected': -362.36029052734375, 'referece_logps/chosen': -368.57940673828125, 'logits/rejected': 0.15330976247787476, 'logits/chosen': 0.2279447317123413, 'epoch': 0.84}

 14%|█▍        | 2006/14292 [5:57:32<39:54:21, 11.69s/it]

 14%|█▍        | 2007/14292 [5:57:43<38:51:35, 11.39s/it]
{'loss': 0.5973, 'learning_rate': 1.9367389693812743e-06, 'rewards/chosen': -0.09820327907800674, 'rewards/rejected': -0.24358710646629333, 'rewards/accuracies': 0.75, 'rewards/margins': 0.1453838348388672, 'policy_logps/rejected': -507.5562744140625, 'policy_logps/chosen': -523.6783447265625, 'referece_logps/rejected': -505.1203918457031, 'referece_logps/chosen': -522.6962890625, 'logits/rejected': -0.4101089835166931, 'logits/chosen': -0.461319237947464, 'epoch': 0.84}


 14%|█▍        | 2009/14292 [5:58:04<37:36:08, 11.02s/it]

 14%|█▍        | 2010/14292 [5:58:15<37:18:01, 10.93s/it]
{'loss': 0.6392, 'learning_rate': 1.9365007854569393e-06, 'rewards/chosen': -0.16671335697174072, 'rewards/rejected': -0.27764463424682617, 'rewards/accuracies': 0.625, 'rewards/margins': 0.11093129217624664, 'policy_logps/rejected': -374.5734558105469, 'policy_logps/chosen': -306.8667297363281, 'referece_logps/rejected': -371.7970275878906, 'referece_logps/chosen': -305.1995849609375, 'logits/rejected': -0.22367480397224426, 'logits/chosen': -0.25731074810028076, 'epoch': 0.84}


 14%|█▍        | 2012/14292 [5:58:36<36:27:59, 10.69s/it]

 14%|█▍        | 2013/14292 [5:58:46<36:23:19, 10.67s/it]
{'loss': 0.6567, 'learning_rate': 1.9362621686840833e-06, 'rewards/chosen': -0.08785514533519745, 'rewards/rejected': -0.3946422338485718, 'rewards/accuracies': 0.375, 'rewards/margins': 0.3067871034145355, 'policy_logps/rejected': -377.3514099121094, 'policy_logps/chosen': -409.30078125, 'referece_logps/rejected': -373.4049987792969, 'referece_logps/chosen': -408.4222412109375, 'logits/rejected': -0.6623157262802124, 'logits/chosen': -0.7098501324653625, 'epoch': 0.85}


 14%|█▍        | 2015/14292 [5:59:08<36:29:00, 10.70s/it]

 14%|█▍        | 2016/14292 [5:59:18<36:23:15, 10.67s/it]
{'loss': 0.6432, 'learning_rate': 1.936023119172995e-06, 'rewards/chosen': -0.06558533012866974, 'rewards/rejected': -0.2889845371246338, 'rewards/accuracies': 0.75, 'rewards/margins': 0.22339916229248047, 'policy_logps/rejected': -500.6699523925781, 'policy_logps/chosen': -445.8870849609375, 'referece_logps/rejected': -497.7801208496094, 'referece_logps/chosen': -445.23126220703125, 'logits/rejected': -1.320939540863037, 'logits/chosen': -1.2532716989517212, 'epoch': 0.85}

 14%|█▍        | 2017/14292 [5:59:29<36:23:07, 10.67s/it]


 14%|█▍        | 2019/14292 [5:59:50<36:20:19, 10.66s/it]

 14%|█▍        | 2020/14292 [6:00:01<36:19:51, 10.66s/it]
{'loss': 0.6746, 'learning_rate': 1.935703713534178e-06, 'rewards/chosen': -0.03623466566205025, 'rewards/rejected': -0.18065471947193146, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1444200724363327, 'policy_logps/rejected': -331.9034118652344, 'policy_logps/chosen': -420.1981506347656, 'referece_logps/rejected': -330.09686279296875, 'referece_logps/chosen': -419.8357849121094, 'logits/rejected': -1.2589218616485596, 'logits/chosen': -1.3088090419769287, 'epoch': 0.85}


 14%|█▍        | 2022/14292 [6:00:22<36:20:26, 10.66s/it]

 14%|█▍        | 2023/14292 [6:00:33<36:19:39, 10.66s/it]
{'loss': 0.634, 'learning_rate': 1.935463654730569e-06, 'rewards/chosen': -0.17167815566062927, 'rewards/rejected': -0.32477280497550964, 'rewards/accuracies': 0.625, 'rewards/margins': 0.15309466421604156, 'policy_logps/rejected': -518.7344970703125, 'policy_logps/chosen': -511.18145751953125, 'referece_logps/rejected': -515.4867553710938, 'referece_logps/chosen': -509.46466064453125, 'logits/rejected': -0.88524329662323, 'logits/chosen': -0.6106127500534058, 'epoch': 0.85}


 14%|█▍        | 2025/14292 [6:00:54<36:21:11, 10.67s/it]

 14%|█▍        | 2026/14292 [6:01:05<36:19:25, 10.66s/it]
{'loss': 0.6448, 'learning_rate': 1.935223163557798e-06, 'rewards/chosen': -0.4201498329639435, 'rewards/rejected': -0.7491861581802368, 'rewards/accuracies': 0.625, 'rewards/margins': 0.32903629541397095, 'policy_logps/rejected': -576.7366943359375, 'policy_logps/chosen': -381.8487854003906, 'referece_logps/rejected': -569.2448120117188, 'referece_logps/chosen': -377.647216796875, 'logits/rejected': -1.8998675346374512, 'logits/chosen': -1.571511149406433, 'epoch': 0.85}


 14%|█▍        | 2028/14292 [6:01:26<36:13:21, 10.63s/it]

 14%|█▍        | 2029/14292 [6:01:37<36:14:47, 10.64s/it]
{'loss': 0.5603, 'learning_rate': 1.9349822401270207e-06, 'rewards/chosen': -0.3147388696670532, 'rewards/rejected': -0.6069402694702148, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2922014594078064, 'policy_logps/rejected': -448.80950927734375, 'policy_logps/chosen': -494.0926208496094, 'referece_logps/rejected': -442.7401123046875, 'referece_logps/chosen': -490.94525146484375, 'logits/rejected': -0.7285605669021606, 'logits/chosen': -0.8541120290756226, 'epoch': 0.85}


 14%|█▍        | 2031/14292 [6:01:58<36:06:57, 10.60s/it]

 14%|█▍        | 2032/14292 [6:02:09<36:13:03, 10.63s/it]
{'loss': 0.633, 'learning_rate': 1.934740884549591e-06, 'rewards/chosen': -0.12279835343360901, 'rewards/rejected': -0.39303264021873474, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2702343165874481, 'policy_logps/rejected': -284.9128112792969, 'policy_logps/chosen': -443.7307434082031, 'referece_logps/rejected': -280.9824523925781, 'referece_logps/chosen': -442.5027160644531, 'logits/rejected': -1.1031614542007446, 'logits/chosen': -1.1223349571228027, 'epoch': 0.85}

 14%|█▍        | 2033/14292 [6:02:19<36:03:33, 10.59s/it]


 14%|█▍        | 2035/14292 [6:02:40<36:02:53, 10.59s/it]

 14%|█▍        | 2036/14292 [6:02:51<36:16:30, 10.66s/it]
{'loss': 0.6528, 'learning_rate': 1.9344184050777303e-06, 'rewards/chosen': -0.12980996072292328, 'rewards/rejected': -0.5371759533882141, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4073660373687744, 'policy_logps/rejected': -588.4766845703125, 'policy_logps/chosen': -546.5901489257812, 'referece_logps/rejected': -583.10498046875, 'referece_logps/chosen': -545.2920532226562, 'logits/rejected': -0.7397810816764832, 'logits/chosen': -0.6766079664230347, 'epoch': 0.85}


 14%|█▍        | 2038/14292 [6:03:12<36:15:22, 10.65s/it]
{'loss': 0.6267, 'learning_rate': 1.93425687740119e-06, 'rewards/chosen': -0.171525776386261, 'rewards/rejected': -0.38565847277641296, 'rewards/accuracies': 0.875, 'rewards/margins': 0.21413269639015198, 'policy_logps/rejected': -311.5911865234375, 'policy_logps/chosen': -450.7103576660156, 'referece_logps/rejected': -307.7345886230469, 'referece_logps/chosen': -448.99505615234375, 'logits/rejected': -0.7458985447883606, 'logits/chosen': -0.7312832474708557, 'epoch': 0.86}


 14%|█▍        | 2040/14292 [6:03:34<36:32:44, 10.74s/it]

 14%|█▍        | 2041/14292 [6:03:45<36:29:54, 10.73s/it]
{'loss': 0.5763, 'learning_rate': 1.9340142260539253e-06, 'rewards/chosen': -0.1338661164045334, 'rewards/rejected': -0.5682125687599182, 'rewards/accuracies': 0.875, 'rewards/margins': 0.43434640765190125, 'policy_logps/rejected': -575.8257446289062, 'policy_logps/chosen': -429.1817626953125, 'referece_logps/rejected': -570.1436767578125, 'referece_logps/chosen': -427.84307861328125, 'logits/rejected': -0.36958348751068115, 'logits/chosen': -0.14443552494049072, 'epoch': 0.86}


 14%|█▍        | 2043/14292 [6:04:06<36:27:33, 10.72s/it]

 14%|█▍        | 2044/14292 [6:04:17<36:21:54, 10.69s/it]
{'loss': 0.6329, 'learning_rate': 1.9337711430074218e-06, 'rewards/chosen': -0.39965423941612244, 'rewards/rejected': -0.4250302314758301, 'rewards/accuracies': 0.5, 'rewards/margins': 0.02537602186203003, 'policy_logps/rejected': -429.95880126953125, 'policy_logps/chosen': -424.3146057128906, 'referece_logps/rejected': -425.7084655761719, 'referece_logps/chosen': -420.3180236816406, 'logits/rejected': 1.1450982093811035, 'logits/chosen': 1.2312716245651245, 'epoch': 0.86}


 14%|█▍        | 2046/14292 [6:04:38<36:17:28, 10.67s/it]

 14%|█▍        | 2047/14292 [6:04:49<36:19:43, 10.68s/it]
{'loss': 0.6794, 'learning_rate': 1.9335276283740324e-06, 'rewards/chosen': -0.17078933119773865, 'rewards/rejected': -0.5739579200744629, 'rewards/accuracies': 0.5, 'rewards/margins': 0.40316855907440186, 'policy_logps/rejected': -459.2403869628906, 'policy_logps/chosen': -529.3114624023438, 'referece_logps/rejected': -453.5008544921875, 'referece_logps/chosen': -527.6036376953125, 'logits/rejected': -1.3476336002349854, 'logits/chosen': -1.347488284111023, 'epoch': 0.86}


 14%|█▍        | 2049/14292 [6:05:10<36:18:13, 10.67s/it]

 14%|█▍        | 2050/14292 [6:05:21<36:26:18, 10.72s/it]
{'loss': 0.6913, 'learning_rate': 1.933283682266309e-06, 'rewards/chosen': -0.26943281292915344, 'rewards/rejected': -0.15949764847755432, 'rewards/accuracies': 0.375, 'rewards/margins': -0.1099352091550827, 'policy_logps/rejected': -499.87103271484375, 'policy_logps/chosen': -552.5172729492188, 'referece_logps/rejected': -498.27606201171875, 'referece_logps/chosen': -549.822998046875, 'logits/rejected': -0.832656741142273, 'logits/chosen': -0.9585689306259155, 'epoch': 0.86}


 14%|█▍        | 2052/14292 [6:05:42<36:28:57, 10.73s/it]

 14%|█▍        | 2053/14292 [6:05:53<36:24:28, 10.71s/it]
{'loss': 0.5798, 'learning_rate': 1.9330393047970023e-06, 'rewards/chosen': -0.09956495463848114, 'rewards/rejected': -0.7445918917655945, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6450269222259521, 'policy_logps/rejected': -527.1524658203125, 'policy_logps/chosen': -432.6705322265625, 'referece_logps/rejected': -519.7066040039062, 'referece_logps/chosen': -431.67486572265625, 'logits/rejected': -1.8728656768798828, 'logits/chosen': -1.643193006515503, 'epoch': 0.86}


 14%|█▍        | 2055/14292 [6:06:15<36:28:50, 10.73s/it]

 14%|█▍        | 2056/14292 [6:06:25<36:26:58, 10.72s/it]
{'loss': 0.6208, 'learning_rate': 1.9327944960790636e-06, 'rewards/chosen': -0.2866578996181488, 'rewards/rejected': -0.4327917993068695, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1461338996887207, 'policy_logps/rejected': -329.782958984375, 'policy_logps/chosen': -435.09619140625, 'referece_logps/rejected': -325.455078125, 'referece_logps/chosen': -432.2295837402344, 'logits/rejected': -0.639580488204956, 'logits/chosen': -0.5653570890426636, 'epoch': 0.86}


 14%|█▍        | 2058/14292 [6:06:47<36:17:36, 10.68s/it]

 14%|█▍        | 2059/14292 [6:06:57<36:15:13, 10.67s/it]
{'loss': 0.6592, 'learning_rate': 1.932549256225643e-06, 'rewards/chosen': -0.012499617412686348, 'rewards/rejected': -0.4950503706932068, 'rewards/accuracies': 0.875, 'rewards/margins': 0.482550710439682, 'policy_logps/rejected': -323.12957763671875, 'policy_logps/chosen': -342.91949462890625, 'referece_logps/rejected': -318.1790466308594, 'referece_logps/chosen': -342.7944641113281, 'logits/rejected': -0.5665324330329895, 'logits/chosen': -0.5163377523422241, 'epoch': 0.86}


 14%|█▍        | 2061/14292 [6:07:19<36:23:13, 10.71s/it]
{'loss': 0.6729, 'learning_rate': 1.932385523526283e-06, 'rewards/chosen': -0.18453484773635864, 'rewards/rejected': -0.29701292514801025, 'rewards/accuracies': 0.625, 'rewards/margins': 0.11247806996107101, 'policy_logps/rejected': -483.6242980957031, 'policy_logps/chosen': -480.5377197265625, 'referece_logps/rejected': -480.6541748046875, 'referece_logps/chosen': -478.6923828125, 'logits/rejected': -0.16129203140735626, 'logits/chosen': -0.07076580822467804, 'epoch': 0.87}

 14%|█▍        | 2062/14292 [6:07:29<36:25:23, 10.72s/it]


 14%|█▍        | 2064/14292 [6:07:51<36:25:28, 10.72s/it]
{'loss': 0.7091, 'learning_rate': 1.932139565365711e-06, 'rewards/chosen': -0.3268890678882599, 'rewards/rejected': -0.1021629348397255, 'rewards/accuracies': 0.375, 'rewards/margins': -0.2247261106967926, 'policy_logps/rejected': -411.2755432128906, 'policy_logps/chosen': -539.038818359375, 'referece_logps/rejected': -410.25396728515625, 'referece_logps/chosen': -535.7698974609375, 'logits/rejected': -0.7386197447776794, 'logits/chosen': -0.8713361620903015, 'epoch': 0.87}


 14%|█▍        | 2066/14292 [6:08:12<36:18:00, 10.69s/it]

 14%|█▍        | 2067/14292 [6:08:23<36:19:31, 10.70s/it]
{'loss': 0.6575, 'learning_rate': 1.9318931763723636e-06, 'rewards/chosen': -0.2885095775127411, 'rewards/rejected': -0.6229687929153442, 'rewards/accuracies': 0.625, 'rewards/margins': 0.33445921540260315, 'policy_logps/rejected': -338.0655212402344, 'policy_logps/chosen': -489.3417663574219, 'referece_logps/rejected': -331.8358459472656, 'referece_logps/chosen': -486.4566955566406, 'logits/rejected': 0.48595789074897766, 'logits/chosen': 0.353738009929657, 'epoch': 0.87}

 14%|█▍        | 2068/14292 [6:08:34<36:18:52, 10.69s/it]


 14%|█▍        | 2070/14292 [6:08:55<36:09:56, 10.65s/it]
{'loss': 0.5832, 'learning_rate': 1.9316463566601223e-06, 'rewards/chosen': -0.22305059432983398, 'rewards/rejected': -0.4583936333656311, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2353430539369583, 'policy_logps/rejected': -232.89266967773438, 'policy_logps/chosen': -455.47967529296875, 'referece_logps/rejected': -228.30873107910156, 'referece_logps/chosen': -453.2491760253906, 'logits/rejected': -1.0795795917510986, 'logits/chosen': -1.3115041255950928, 'epoch': 0.87}


 14%|█▍        | 2072/14292 [6:09:16<36:18:08, 10.69s/it]

 15%|█▍        | 2073/14292 [6:09:27<36:17:36, 10.69s/it]
{'loss': 0.6699, 'learning_rate': 1.9313991063430663e-06, 'rewards/chosen': -0.1968986690044403, 'rewards/rejected': -0.498782753944397, 'rewards/accuracies': 0.875, 'rewards/margins': 0.30188411474227905, 'policy_logps/rejected': -449.705810546875, 'policy_logps/chosen': -354.64532470703125, 'referece_logps/rejected': -444.718017578125, 'referece_logps/chosen': -352.67633056640625, 'logits/rejected': -1.0136902332305908, 'logits/chosen': -0.8578314185142517, 'epoch': 0.87}

 15%|█▍        | 2074/14292 [6:09:38<36:15:42, 10.68s/it]


 15%|█▍        | 2076/14292 [6:09:59<36:10:00, 10.66s/it]
{'loss': 0.6229, 'learning_rate': 1.931151425535474e-06, 'rewards/chosen': -0.014221567660570145, 'rewards/rejected': -0.6565468311309814, 'rewards/accuracies': 1.0, 'rewards/margins': 0.6423252820968628, 'policy_logps/rejected': -278.6833801269531, 'policy_logps/chosen': -371.9960632324219, 'referece_logps/rejected': -272.117919921875, 'referece_logps/chosen': -371.8538513183594, 'logits/rejected': -0.8306756615638733, 'logits/chosen': -0.8350712060928345, 'epoch': 0.87}

 15%|█▍        | 2077/14292 [6:10:10<36:11:07, 10.66s/it]


 15%|█▍        | 2079/14292 [6:10:31<36:01:33, 10.62s/it]

 15%|█▍        | 2080/14292 [6:10:41<36:00:35, 10.62s/it]
{'loss': 0.6562, 'learning_rate': 1.93082051500463e-06, 'rewards/chosen': -0.3433755934238434, 'rewards/rejected': -0.7294946908950806, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3861190378665924, 'policy_logps/rejected': -395.68792724609375, 'policy_logps/chosen': -422.6278381347656, 'referece_logps/rejected': -388.39300537109375, 'referece_logps/chosen': -419.19415283203125, 'logits/rejected': -0.07645586133003235, 'logits/chosen': 0.08013725280761719, 'epoch': 0.87}


 15%|█▍        | 2082/14292 [6:11:03<36:00:55, 10.62s/it]

 15%|█▍        | 2083/14292 [6:11:13<36:00:15, 10.62s/it]
{'loss': 0.6551, 'learning_rate': 1.9305718301646538e-06, 'rewards/chosen': -0.4532758593559265, 'rewards/rejected': -0.23958931863307953, 'rewards/accuracies': 0.375, 'rewards/margins': -0.21368658542633057, 'policy_logps/rejected': -294.0485534667969, 'policy_logps/chosen': -491.89520263671875, 'referece_logps/rejected': -291.6526184082031, 'referece_logps/chosen': -487.3624267578125, 'logits/rejected': -1.2470738887786865, 'logits/chosen': -1.3591063022613525, 'epoch': 0.87}


 15%|█▍        | 2085/14292 [6:11:35<36:11:47, 10.67s/it]

 15%|█▍        | 2086/14292 [6:11:46<36:17:02, 10.70s/it]
{'loss': 0.5873, 'learning_rate': 1.9303227152165066e-06, 'rewards/chosen': -0.3176456689834595, 'rewards/rejected': -0.5668678283691406, 'rewards/accuracies': 0.75, 'rewards/margins': 0.24922218918800354, 'policy_logps/rejected': -534.6307983398438, 'policy_logps/chosen': -708.75927734375, 'referece_logps/rejected': -528.962158203125, 'referece_logps/chosen': -705.5828247070312, 'logits/rejected': -0.8265411257743835, 'logits/chosen': -0.6568737626075745, 'epoch': 0.88}


 15%|█▍        | 2088/14292 [6:12:07<36:10:09, 10.67s/it]

 15%|█▍        | 2089/14292 [6:12:18<36:15:21, 10.70s/it]
{'loss': 0.6151, 'learning_rate': 1.9300731702753287e-06, 'rewards/chosen': -0.272970974445343, 'rewards/rejected': -0.6562925577163696, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3833215534687042, 'policy_logps/rejected': -472.428955078125, 'policy_logps/chosen': -430.056884765625, 'referece_logps/rejected': -465.8659973144531, 'referece_logps/chosen': -427.3271484375, 'logits/rejected': -0.7006088495254517, 'logits/chosen': -0.6660447120666504, 'epoch': 0.88}


 15%|█▍        | 2091/14292 [6:12:39<36:12:47, 10.69s/it]

 15%|█▍        | 2092/14292 [6:12:50<36:15:08, 10.70s/it]
{'loss': 0.6253, 'learning_rate': 1.929823195456459e-06, 'rewards/chosen': -0.25361478328704834, 'rewards/rejected': -0.23763008415699005, 'rewards/accuracies': 0.625, 'rewards/margins': -0.01598472148180008, 'policy_logps/rejected': -481.0288391113281, 'policy_logps/chosen': -452.2099609375, 'referece_logps/rejected': -478.652587890625, 'referece_logps/chosen': -449.673828125, 'logits/rejected': -1.575109601020813, 'logits/chosen': -1.5591731071472168, 'epoch': 0.88}


 15%|█▍        | 2094/14292 [6:13:11<36:14:30, 10.70s/it]

 15%|█▍        | 2095/14292 [6:13:22<36:11:15, 10.68s/it]
{'loss': 0.6529, 'learning_rate': 1.9295727908754355e-06, 'rewards/chosen': -0.19090767204761505, 'rewards/rejected': -0.223150834441185, 'rewards/accuracies': 0.375, 'rewards/margins': 0.032243162393569946, 'policy_logps/rejected': -329.14483642578125, 'policy_logps/chosen': -308.5149230957031, 'referece_logps/rejected': -326.9132995605469, 'referece_logps/chosen': -306.6058654785156, 'logits/rejected': -0.07206301391124725, 'logits/chosen': -0.0196937657892704, 'epoch': 0.88}


 15%|█▍        | 2097/14292 [6:13:43<36:04:14, 10.65s/it]

 15%|█▍        | 2098/14292 [6:13:54<36:07:14, 10.66s/it]
{'loss': 0.6849, 'learning_rate': 1.9293219566479945e-06, 'rewards/chosen': -0.08859672397375107, 'rewards/rejected': -0.5357044339179993, 'rewards/accuracies': 0.875, 'rewards/margins': 0.44710773229599, 'policy_logps/rejected': -396.29681396484375, 'policy_logps/chosen': -429.06201171875, 'referece_logps/rejected': -390.93975830078125, 'referece_logps/chosen': -428.1759948730469, 'logits/rejected': -0.5938372611999512, 'logits/chosen': -0.4891413450241089, 'epoch': 0.88}


 15%|█▍        | 2100/14292 [6:14:15<36:01:19, 10.64s/it]

 15%|█▍        | 2101/14292 [6:14:25<36:07:06, 10.67s/it]
{'loss': 0.6086, 'learning_rate': 1.9290706928900714e-06, 'rewards/chosen': -0.15144900977611542, 'rewards/rejected': -0.5640777349472046, 'rewards/accuracies': 0.75, 'rewards/margins': 0.41262876987457275, 'policy_logps/rejected': -365.30255126953125, 'policy_logps/chosen': -410.4113464355469, 'referece_logps/rejected': -359.6617736816406, 'referece_logps/chosen': -408.8968505859375, 'logits/rejected': 0.961784303188324, 'logits/chosen': 0.8645856380462646, 'epoch': 0.88}


 15%|█▍        | 2103/14292 [6:14:47<36:08:04, 10.67s/it]

 15%|█▍        | 2104/14292 [6:14:57<36:04:21, 10.65s/it]
{'loss': 0.5698, 'learning_rate': 1.928818999717799e-06, 'rewards/chosen': -0.20115718245506287, 'rewards/rejected': -0.6122661828994751, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4111090302467346, 'policy_logps/rejected': -338.06378173828125, 'policy_logps/chosen': -402.5544738769531, 'referece_logps/rejected': -331.94110107421875, 'referece_logps/chosen': -400.5428771972656, 'logits/rejected': -0.46521803736686707, 'logits/chosen': -0.4197542369365692, 'epoch': 0.88}


 15%|█▍        | 2106/14292 [6:15:19<36:03:51, 10.65s/it]

 15%|█▍        | 2107/14292 [6:15:29<35:51:51, 10.60s/it]

 15%|█▍        | 2108/14292 [6:15:40<35:52:40, 10.60s/it]
{'loss': 0.6521, 'learning_rate': 1.9284827410446562e-06, 'rewards/chosen': -0.14933110773563385, 'rewards/rejected': -0.30601996183395386, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1566888689994812, 'policy_logps/rejected': -409.9910888671875, 'policy_logps/chosen': -403.97509765625, 'referece_logps/rejected': -406.930908203125, 'referece_logps/chosen': -402.4818115234375, 'logits/rejected': -1.1979116201400757, 'logits/chosen': -1.3054535388946533, 'epoch': 0.88}


 15%|█▍        | 2110/14292 [6:16:01<35:52:31, 10.60s/it]

 15%|█▍        | 2111/14292 [6:16:12<35:55:25, 10.62s/it]
{'loss': 0.6415, 'learning_rate': 1.9282300463583152e-06, 'rewards/chosen': -0.2721414566040039, 'rewards/rejected': -0.48694175481796265, 'rewards/accuracies': 0.625, 'rewards/margins': 0.21480026841163635, 'policy_logps/rejected': -359.97833251953125, 'policy_logps/chosen': -504.4373779296875, 'referece_logps/rejected': -355.1088562011719, 'referece_logps/chosen': -501.7159118652344, 'logits/rejected': -0.4686872363090515, 'logits/chosen': -0.4185407757759094, 'epoch': 0.89}


 15%|█▍        | 2113/14292 [6:16:33<36:01:35, 10.65s/it]

 15%|█▍        | 2114/14292 [6:16:44<36:01:26, 10.65s/it]
{'loss': 0.5721, 'learning_rate': 1.92797692264617e-06, 'rewards/chosen': -0.16448232531547546, 'rewards/rejected': -0.6285671591758728, 'rewards/accuracies': 0.875, 'rewards/margins': 0.46408480405807495, 'policy_logps/rejected': -350.9373474121094, 'policy_logps/chosen': -330.1517333984375, 'referece_logps/rejected': -344.65167236328125, 'referece_logps/chosen': -328.50689697265625, 'logits/rejected': -0.620749294757843, 'logits/chosen': -0.6198581457138062, 'epoch': 0.89}


 15%|█▍        | 2116/14292 [6:17:05<36:02:50, 10.66s/it]

 15%|█▍        | 2117/14292 [6:17:16<36:03:42, 10.66s/it]
{'loss': 0.6288, 'learning_rate': 1.927723370025214e-06, 'rewards/chosen': -0.34844475984573364, 'rewards/rejected': -0.6051845550537109, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2567397952079773, 'policy_logps/rejected': -405.52166748046875, 'policy_logps/chosen': -412.03057861328125, 'referece_logps/rejected': -399.46978759765625, 'referece_logps/chosen': -408.54620361328125, 'logits/rejected': -1.1031243801116943, 'logits/chosen': -1.0585460662841797, 'epoch': 0.89}


 15%|█▍        | 2119/14292 [6:17:37<35:58:27, 10.64s/it]

 15%|█▍        | 2120/14292 [6:17:48<36:00:18, 10.65s/it]
{'loss': 0.6171, 'learning_rate': 1.927469388612639e-06, 'rewards/chosen': -0.4680860638618469, 'rewards/rejected': -0.5684225559234619, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1003364622592926, 'policy_logps/rejected': -399.17022705078125, 'policy_logps/chosen': -539.8744506835938, 'referece_logps/rejected': -393.4859924316406, 'referece_logps/chosen': -535.1935424804688, 'logits/rejected': -0.024959787726402283, 'logits/chosen': -0.5039584636688232, 'epoch': 0.89}

 15%|█▍        | 2121/14292 [6:17:58<35:58:46, 10.64s/it]


 15%|█▍        | 2123/14292 [6:18:20<36:04:00, 10.67s/it]
{'loss': 0.5974, 'learning_rate': 1.927214978525834e-06, 'rewards/chosen': -0.21753254532814026, 'rewards/rejected': -0.48714467883110046, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2696121335029602, 'policy_logps/rejected': -456.9617004394531, 'policy_logps/chosen': -397.24041748046875, 'referece_logps/rejected': -452.09027099609375, 'referece_logps/chosen': -395.0650634765625, 'logits/rejected': -0.487440824508667, 'logits/chosen': -0.4395633637905121, 'epoch': 0.89}

 15%|█▍        | 2124/14292 [6:18:30<36:09:51, 10.70s/it]


 15%|█▍        | 2126/14292 [6:18:52<36:03:17, 10.67s/it]
{'loss': 0.6451, 'learning_rate': 1.9269601398823875e-06, 'rewards/chosen': -0.14461898803710938, 'rewards/rejected': -0.18335628509521484, 'rewards/accuracies': 0.375, 'rewards/margins': 0.03873728588223457, 'policy_logps/rejected': -392.3892517089844, 'policy_logps/chosen': -418.768798828125, 'referece_logps/rejected': -390.5556335449219, 'referece_logps/chosen': -417.3226013183594, 'logits/rejected': -1.248064398765564, 'logits/chosen': -1.1942726373672485, 'epoch': 0.89}

 15%|█▍        | 2127/14292 [6:19:02<36:03:11, 10.67s/it]


 15%|█▍        | 2129/14292 [6:19:24<35:56:06, 10.64s/it]

 15%|█▍        | 2130/14292 [6:19:34<35:51:01, 10.61s/it]
{'loss': 0.645, 'learning_rate': 1.926619688584402e-06, 'rewards/chosen': -0.07919864356517792, 'rewards/rejected': -0.425049364566803, 'rewards/accuracies': 0.625, 'rewards/margins': 0.34585076570510864, 'policy_logps/rejected': -386.14697265625, 'policy_logps/chosen': -425.68096923828125, 'referece_logps/rejected': -381.8964538574219, 'referece_logps/chosen': -424.88897705078125, 'logits/rejected': -0.12840911746025085, 'logits/chosen': -0.09837566316127777, 'epoch': 0.89}

 15%|█▍        | 2131/14292 [6:19:45<35:51:54, 10.62s/it]


 15%|█▍        | 2133/14292 [6:20:06<35:59:04, 10.65s/it]
