  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.7024, 'learning_rate': 1.0769230769230769e-06, 'rewards/chosen': 0.007845113053917885, 'rewards/rejected': -0.005119729321449995, 'rewards/accuracies': 0.625, 'rewards/margins': 0.012964850291609764, 'policy_logps/rejected': -403.8934631347656, 'policy_logps/chosen': -390.182861328125, 'referece_logps/rejected': -403.84228515625, 'referece_logps/chosen': -390.26129150390625, 'logits/rejected': -0.6307119131088257, 'logits/chosen': -0.29938554763793945, 'epoch': 0.1}


  2%|▏         | 233/14292 [41:37<41:43:23, 10.68s/it]

  2%|▏         | 234/14292 [41:48<41:49:41, 10.71s/it]
{'loss': 0.6882, 'learning_rate': 1.0909090909090908e-06, 'rewards/chosen': 0.024227144196629524, 'rewards/rejected': 0.009205056354403496, 'rewards/accuracies': 0.5, 'rewards/margins': 0.01502208597958088, 'policy_logps/rejected': -356.6243591308594, 'policy_logps/chosen': -358.13909912109375, 'referece_logps/rejected': -356.7164001464844, 'referece_logps/chosen': -358.3813781738281, 'logits/rejected': -0.30941498279571533, 'logits/chosen': -0.32378849387168884, 'epoch': 0.1}


  2%|▏         | 236/14292 [42:10<41:48:27, 10.71s/it]

  2%|▏         | 237/14292 [42:20<41:46:37, 10.70s/it]
{'loss': 0.6873, 'learning_rate': 1.1048951048951046e-06, 'rewards/chosen': -0.0004545222036540508, 'rewards/rejected': 0.01970706135034561, 'rewards/accuracies': 0.375, 'rewards/margins': -0.02016158401966095, 'policy_logps/rejected': -247.57095336914062, 'policy_logps/chosen': -310.1683654785156, 'referece_logps/rejected': -247.76803588867188, 'referece_logps/chosen': -310.163818359375, 'logits/rejected': -0.34618258476257324, 'logits/chosen': -0.12011173367500305, 'epoch': 0.1}


  2%|▏         | 239/14292 [42:42<41:43:45, 10.69s/it]

  2%|▏         | 240/14292 [42:52<41:46:18, 10.70s/it]
{'loss': 0.6813, 'learning_rate': 1.118881118881119e-06, 'rewards/chosen': -3.852741792798042e-05, 'rewards/rejected': -0.020081901922822, 'rewards/accuracies': 0.5, 'rewards/margins': 0.020043374970555305, 'policy_logps/rejected': -504.89385986328125, 'policy_logps/chosen': -430.86785888671875, 'referece_logps/rejected': -504.69305419921875, 'referece_logps/chosen': -430.86749267578125, 'logits/rejected': -0.10196277499198914, 'logits/chosen': 0.006443455815315247, 'epoch': 0.1}


  2%|▏         | 242/14292 [43:14<41:35:46, 10.66s/it]

  2%|▏         | 243/14292 [43:24<41:36:39, 10.66s/it]
{'loss': 0.6881, 'learning_rate': 1.1328671328671328e-06, 'rewards/chosen': 0.05325431749224663, 'rewards/rejected': -0.022688770666718483, 'rewards/accuracies': 0.875, 'rewards/margins': 0.07594309002161026, 'policy_logps/rejected': -443.0679016113281, 'policy_logps/chosen': -726.0745239257812, 'referece_logps/rejected': -442.8409729003906, 'referece_logps/chosen': -726.607177734375, 'logits/rejected': -1.8338311910629272, 'logits/chosen': -1.9810909032821655, 'epoch': 0.1}


  2%|▏         | 245/14292 [43:46<41:47:47, 10.71s/it]

  2%|▏         | 246/14292 [43:56<41:41:13, 10.68s/it]
{'loss': 0.6853, 'learning_rate': 1.1468531468531469e-06, 'rewards/chosen': 0.0024210000410676003, 'rewards/rejected': -0.06182995066046715, 'rewards/accuracies': 0.875, 'rewards/margins': 0.06425094604492188, 'policy_logps/rejected': -487.4454650878906, 'policy_logps/chosen': -632.4127197265625, 'referece_logps/rejected': -486.8271789550781, 'referece_logps/chosen': -632.4369506835938, 'logits/rejected': -0.8432371020317078, 'logits/chosen': -0.8417419195175171, 'epoch': 0.1}


  2%|▏         | 248/14292 [44:18<41:40:33, 10.68s/it]

  2%|▏         | 249/14292 [44:29<41:45:12, 10.70s/it]
{'loss': 0.6936, 'learning_rate': 1.1608391608391608e-06, 'rewards/chosen': -0.02167797088623047, 'rewards/rejected': 0.002162742428481579, 'rewards/accuracies': 0.375, 'rewards/margins': -0.023840714246034622, 'policy_logps/rejected': -279.6822814941406, 'policy_logps/chosen': -460.5948791503906, 'referece_logps/rejected': -279.70391845703125, 'referece_logps/chosen': -460.37811279296875, 'logits/rejected': 0.6017208099365234, 'logits/chosen': 0.5181472301483154, 'epoch': 0.1}


  2%|▏         | 251/14292 [44:50<41:42:29, 10.69s/it]

  2%|▏         | 252/14292 [45:01<41:37:37, 10.67s/it]
{'loss': 0.6908, 'learning_rate': 1.1748251748251746e-06, 'rewards/chosen': -0.028125571087002754, 'rewards/rejected': 0.03239145502448082, 'rewards/accuracies': 0.25, 'rewards/margins': -0.060517024248838425, 'policy_logps/rejected': -295.4404602050781, 'policy_logps/chosen': -428.70562744140625, 'referece_logps/rejected': -295.76434326171875, 'referece_logps/chosen': -428.4243469238281, 'logits/rejected': -0.3043501079082489, 'logits/chosen': -0.498815655708313, 'epoch': 0.11}


  2%|▏         | 254/14292 [45:22<41:46:39, 10.71s/it]

  2%|▏         | 255/14292 [45:33<41:47:34, 10.72s/it]
{'loss': 0.6882, 'learning_rate': 1.1888111888111887e-06, 'rewards/chosen': 0.06498374789953232, 'rewards/rejected': 0.05625229328870773, 'rewards/accuracies': 0.5, 'rewards/margins': 0.008731460198760033, 'policy_logps/rejected': -729.3505859375, 'policy_logps/chosen': -428.8330078125, 'referece_logps/rejected': -729.9131469726562, 'referece_logps/chosen': -429.48284912109375, 'logits/rejected': -0.33646559715270996, 'logits/chosen': -0.31321340799331665, 'epoch': 0.11}


  2%|▏         | 257/14292 [45:54<41:56:55, 10.76s/it]
{'loss': 0.6972, 'learning_rate': 1.1981351981351981e-06, 'rewards/chosen': -0.0003458019345998764, 'rewards/rejected': -0.03599052503705025, 'rewards/accuracies': 0.75, 'rewards/margins': 0.03564472496509552, 'policy_logps/rejected': -366.8966369628906, 'policy_logps/chosen': -406.45281982421875, 'referece_logps/rejected': -366.5367126464844, 'referece_logps/chosen': -406.4493408203125, 'logits/rejected': -0.028589775785803795, 'logits/chosen': 0.04912279546260834, 'epoch': 0.11}


  2%|▏         | 259/14292 [46:16<41:49:21, 10.73s/it]

  2%|▏         | 260/14292 [46:26<41:47:56, 10.72s/it]
{'loss': 0.6883, 'learning_rate': 1.2121212121212122e-06, 'rewards/chosen': -0.019612696021795273, 'rewards/rejected': -0.059372518211603165, 'rewards/accuracies': 0.75, 'rewards/margins': 0.03975982218980789, 'policy_logps/rejected': -535.4639892578125, 'policy_logps/chosen': -329.5050048828125, 'referece_logps/rejected': -534.8702392578125, 'referece_logps/chosen': -329.30889892578125, 'logits/rejected': -0.6519476175308228, 'logits/chosen': -0.19904667139053345, 'epoch': 0.11}


  2%|▏         | 262/14292 [46:48<41:41:48, 10.70s/it]

  2%|▏         | 263/14292 [46:59<41:42:32, 10.70s/it]
{'loss': 0.6912, 'learning_rate': 1.226107226107226e-06, 'rewards/chosen': -0.004851722624152899, 'rewards/rejected': -0.07095890492200851, 'rewards/accuracies': 0.75, 'rewards/margins': 0.06610717624425888, 'policy_logps/rejected': -545.4359130859375, 'policy_logps/chosen': -410.6120910644531, 'referece_logps/rejected': -544.726318359375, 'referece_logps/chosen': -410.5635986328125, 'logits/rejected': -1.3296107053756714, 'logits/chosen': -1.2839758396148682, 'epoch': 0.11}


  2%|▏         | 265/14292 [47:20<41:36:18, 10.68s/it]

  2%|▏         | 266/14292 [47:31<41:45:57, 10.72s/it]
{'loss': 0.6882, 'learning_rate': 1.24009324009324e-06, 'rewards/chosen': -0.04747066646814346, 'rewards/rejected': -0.02537374570965767, 'rewards/accuracies': 0.375, 'rewards/margins': -0.022096920758485794, 'policy_logps/rejected': -610.3077392578125, 'policy_logps/chosen': -467.3541259765625, 'referece_logps/rejected': -610.0540161132812, 'referece_logps/chosen': -466.8794250488281, 'logits/rejected': -0.3515652120113373, 'logits/chosen': -0.20057180523872375, 'epoch': 0.11}


  2%|▏         | 268/14292 [47:52<41:31:49, 10.66s/it]

  2%|▏         | 269/14292 [48:03<41:46:07, 10.72s/it]
{'loss': 0.7014, 'learning_rate': 1.254079254079254e-06, 'rewards/chosen': 0.028640177100896835, 'rewards/rejected': 0.020801736041903496, 'rewards/accuracies': 0.625, 'rewards/margins': 0.00783843919634819, 'policy_logps/rejected': -337.2901916503906, 'policy_logps/chosen': -343.2467041015625, 'referece_logps/rejected': -337.4981689453125, 'referece_logps/chosen': -343.5331115722656, 'logits/rejected': -0.5164303779602051, 'logits/chosen': -0.656424880027771, 'epoch': 0.11}


  2%|▏         | 271/14292 [48:24<41:43:32, 10.71s/it]

  2%|▏         | 272/14292 [48:35<41:45:29, 10.72s/it]
{'loss': 0.689, 'learning_rate': 1.268065268065268e-06, 'rewards/chosen': 0.02058696746826172, 'rewards/rejected': -0.036600302904844284, 'rewards/accuracies': 0.75, 'rewards/margins': 0.057187266647815704, 'policy_logps/rejected': -517.7719116210938, 'policy_logps/chosen': -458.58441162109375, 'referece_logps/rejected': -517.4058837890625, 'referece_logps/chosen': -458.790283203125, 'logits/rejected': 0.1045236736536026, 'logits/chosen': 0.12486627697944641, 'epoch': 0.11}


  2%|▏         | 274/14292 [48:56<41:40:35, 10.70s/it]

  2%|▏         | 275/14292 [49:07<41:39:08, 10.70s/it]
{'loss': 0.7034, 'learning_rate': 1.2820512820512822e-06, 'rewards/chosen': -0.01103496365249157, 'rewards/rejected': 0.04755077883601189, 'rewards/accuracies': 0.25, 'rewards/margins': -0.05858574062585831, 'policy_logps/rejected': -452.3955078125, 'policy_logps/chosen': -510.513427734375, 'referece_logps/rejected': -452.8710021972656, 'referece_logps/chosen': -510.403076171875, 'logits/rejected': 0.18646660447120667, 'logits/chosen': 0.15050791203975677, 'epoch': 0.12}


  2%|▏         | 277/14292 [49:28<41:36:49, 10.69s/it]

  2%|▏         | 278/14292 [49:39<41:38:02, 10.70s/it]
{'loss': 0.6971, 'learning_rate': 1.296037296037296e-06, 'rewards/chosen': 0.022278595715761185, 'rewards/rejected': 0.019154643639922142, 'rewards/accuracies': 0.375, 'rewards/margins': 0.003123951144516468, 'policy_logps/rejected': -400.169677734375, 'policy_logps/chosen': -440.632568359375, 'referece_logps/rejected': -400.3612365722656, 'referece_logps/chosen': -440.85528564453125, 'logits/rejected': -0.18711969256401062, 'logits/chosen': -0.19942757487297058, 'epoch': 0.12}


  2%|▏         | 280/14292 [50:00<41:42:08, 10.71s/it]
{'loss': 0.69, 'learning_rate': 1.3053613053613052e-06, 'rewards/chosen': -0.003846167353913188, 'rewards/rejected': -0.028615953400731087, 'rewards/accuracies': 0.625, 'rewards/margins': 0.02476978674530983, 'policy_logps/rejected': -341.87310791015625, 'policy_logps/chosen': -435.91827392578125, 'referece_logps/rejected': -341.5869445800781, 'referece_logps/chosen': -435.8797302246094, 'logits/rejected': -1.009934902191162, 'logits/chosen': -0.7708600163459778, 'epoch': 0.12}

  2%|▏         | 281/14292 [50:11<41:46:24, 10.73s/it]


  2%|▏         | 283/14292 [50:32<41:31:47, 10.67s/it]

  2%|▏         | 284/14292 [50:43<41:34:06, 10.68s/it]
{'loss': 0.6893, 'learning_rate': 1.324009324009324e-06, 'rewards/chosen': 0.03571643680334091, 'rewards/rejected': -0.0009052269160747528, 'rewards/accuracies': 0.75, 'rewards/margins': 0.03662167116999626, 'policy_logps/rejected': -371.8217468261719, 'policy_logps/chosen': -535.9332275390625, 'referece_logps/rejected': -371.812744140625, 'referece_logps/chosen': -536.2903442382812, 'logits/rejected': -0.7043641805648804, 'logits/chosen': -0.7844613790512085, 'epoch': 0.12}


  2%|▏         | 286/14292 [51:04<41:33:53, 10.68s/it]

  2%|▏         | 287/14292 [51:15<41:31:37, 10.67s/it]
{'loss': 0.6944, 'learning_rate': 1.337995337995338e-06, 'rewards/chosen': 0.0075498586520552635, 'rewards/rejected': -0.06350917369127274, 'rewards/accuracies': 0.75, 'rewards/margins': 0.07105904072523117, 'policy_logps/rejected': -455.6453552246094, 'policy_logps/chosen': -301.758544921875, 'referece_logps/rejected': -455.01025390625, 'referece_logps/chosen': -301.83404541015625, 'logits/rejected': -0.8167890310287476, 'logits/chosen': -0.6995636224746704, 'epoch': 0.12}


  2%|▏         | 289/14292 [51:36<41:31:32, 10.68s/it]
{'loss': 0.6927, 'learning_rate': 1.347319347319347e-06, 'rewards/chosen': 0.060967639088630676, 'rewards/rejected': -0.07240477204322815, 'rewards/accuracies': 0.875, 'rewards/margins': 0.13337239623069763, 'policy_logps/rejected': -395.4580993652344, 'policy_logps/chosen': -605.5964965820312, 'referece_logps/rejected': -394.7340393066406, 'referece_logps/chosen': -606.2061157226562, 'logits/rejected': -1.0843315124511719, 'logits/chosen': -1.015568494796753, 'epoch': 0.12}

  2%|▏         | 290/14292 [51:47<41:37:53, 10.70s/it]


  2%|▏         | 292/14292 [52:09<41:37:19, 10.70s/it]
{'loss': 0.6766, 'learning_rate': 1.3613053613053614e-06, 'rewards/chosen': 0.001375675667077303, 'rewards/rejected': -0.061476901173591614, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06285257637500763, 'policy_logps/rejected': -246.8152313232422, 'policy_logps/chosen': -358.306884765625, 'referece_logps/rejected': -246.20045471191406, 'referece_logps/chosen': -358.3206787109375, 'logits/rejected': -0.8496138453483582, 'logits/chosen': -0.8173923492431641, 'epoch': 0.12}


  2%|▏         | 294/14292 [52:30<41:35:39, 10.70s/it]

  2%|▏         | 295/14292 [52:41<41:42:22, 10.73s/it]
{'loss': 0.6883, 'learning_rate': 1.3752913752913752e-06, 'rewards/chosen': 0.042490389198064804, 'rewards/rejected': -0.010016277432441711, 'rewards/accuracies': 0.625, 'rewards/margins': 0.052506670355796814, 'policy_logps/rejected': -292.66436767578125, 'policy_logps/chosen': -370.05059814453125, 'referece_logps/rejected': -292.564208984375, 'referece_logps/chosen': -370.4754943847656, 'logits/rejected': 0.17900291085243225, 'logits/chosen': 0.25456148386001587, 'epoch': 0.12}


  2%|▏         | 297/14292 [53:02<41:46:52, 10.75s/it]

  2%|▏         | 298/14292 [53:13<41:37:10, 10.71s/it]
{'loss': 0.6758, 'learning_rate': 1.3892773892773893e-06, 'rewards/chosen': 0.02337932586669922, 'rewards/rejected': -0.022834965959191322, 'rewards/accuracies': 0.75, 'rewards/margins': 0.04621429368853569, 'policy_logps/rejected': -358.90716552734375, 'policy_logps/chosen': -481.6617736816406, 'referece_logps/rejected': -358.67877197265625, 'referece_logps/chosen': -481.89556884765625, 'logits/rejected': -1.7712748050689697, 'logits/chosen': -1.5201137065887451, 'epoch': 0.13}


  2%|▏         | 300/14292 [53:35<41:43:37, 10.74s/it]

  2%|▏         | 301/14292 [53:45<41:47:03, 10.75s/it]
{'loss': 0.691, 'learning_rate': 1.4032634032634032e-06, 'rewards/chosen': -0.04904613643884659, 'rewards/rejected': -0.00872650183737278, 'rewards/accuracies': 0.5, 'rewards/margins': -0.04031963646411896, 'policy_logps/rejected': -616.8695068359375, 'policy_logps/chosen': -462.28509521484375, 'referece_logps/rejected': -616.7822875976562, 'referece_logps/chosen': -461.7946472167969, 'logits/rejected': -0.5745111107826233, 'logits/chosen': -0.5097905397415161, 'epoch': 0.13}


  2%|▏         | 303/14292 [54:07<41:44:27, 10.74s/it]
{'loss': 0.6876, 'learning_rate': 1.4125874125874124e-06, 'rewards/chosen': -0.016544152051210403, 'rewards/rejected': -0.07551784813404083, 'rewards/accuracies': 0.625, 'rewards/margins': 0.05897369608283043, 'policy_logps/rejected': -303.7740783691406, 'policy_logps/chosen': -349.1850891113281, 'referece_logps/rejected': -303.01885986328125, 'referece_logps/chosen': -349.0196533203125, 'logits/rejected': -0.9222012162208557, 'logits/chosen': -0.8228051662445068, 'epoch': 0.13}


  2%|▏         | 305/14292 [54:28<41:50:36, 10.77s/it]

  2%|▏         | 306/14292 [54:39<41:48:15, 10.76s/it]
{'loss': 0.6826, 'learning_rate': 1.4265734265734267e-06, 'rewards/chosen': 0.037438586354255676, 'rewards/rejected': 0.02844104915857315, 'rewards/accuracies': 0.5, 'rewards/margins': 0.008997537195682526, 'policy_logps/rejected': -333.0267639160156, 'policy_logps/chosen': -493.16961669921875, 'referece_logps/rejected': -333.3111877441406, 'referece_logps/chosen': -493.54400634765625, 'logits/rejected': -0.9143989682197571, 'logits/chosen': -1.0671859979629517, 'epoch': 0.13}


  2%|▏         | 308/14292 [55:00<41:35:15, 10.71s/it]

  2%|▏         | 309/14292 [55:11<41:49:33, 10.77s/it]
{'loss': 0.6837, 'learning_rate': 1.4405594405594405e-06, 'rewards/chosen': -0.013531209900975227, 'rewards/rejected': -0.02875533327460289, 'rewards/accuracies': 0.625, 'rewards/margins': 0.015224124304950237, 'policy_logps/rejected': -336.9898681640625, 'policy_logps/chosen': -261.5183410644531, 'referece_logps/rejected': -336.7023010253906, 'referece_logps/chosen': -261.38299560546875, 'logits/rejected': -1.3104981184005737, 'logits/chosen': -1.359071969985962, 'epoch': 0.13}


  2%|▏         | 311/14292 [55:33<41:48:58, 10.77s/it]
{'loss': 0.7029, 'learning_rate': 1.4498834498834497e-06, 'rewards/chosen': -0.04640636593103409, 'rewards/rejected': -0.03869352489709854, 'rewards/accuracies': 0.5, 'rewards/margins': -0.007712841033935547, 'policy_logps/rejected': -319.9661865234375, 'policy_logps/chosen': -305.6758728027344, 'referece_logps/rejected': -319.5792236328125, 'referece_logps/chosen': -305.2118225097656, 'logits/rejected': -1.6847598552703857, 'logits/chosen': -1.550511121749878, 'epoch': 0.13}

  2%|▏         | 312/14292 [55:44<41:47:45, 10.76s/it]


  2%|▏         | 314/14292 [56:05<41:36:19, 10.72s/it]
{'loss': 0.6906, 'learning_rate': 1.4638694638694638e-06, 'rewards/chosen': 0.01723194122314453, 'rewards/rejected': -0.002997112926095724, 'rewards/accuracies': 0.5, 'rewards/margins': 0.020229052752256393, 'policy_logps/rejected': -470.670654296875, 'policy_logps/chosen': -606.273681640625, 'referece_logps/rejected': -470.6406555175781, 'referece_logps/chosen': -606.4459838867188, 'logits/rejected': -1.154982328414917, 'logits/chosen': -0.9771910309791565, 'epoch': 0.13}

  2%|▏         | 315/14292 [56:16<41:33:46, 10.71s/it]


  2%|▏         | 317/14292 [56:37<41:31:06, 10.70s/it]
{'loss': 0.6844, 'learning_rate': 1.4778554778554777e-06, 'rewards/chosen': -0.04357757791876793, 'rewards/rejected': -0.06374092400074005, 'rewards/accuracies': 0.5, 'rewards/margins': 0.020163346081972122, 'policy_logps/rejected': -378.01470947265625, 'policy_logps/chosen': -683.4443359375, 'referece_logps/rejected': -377.3773193359375, 'referece_logps/chosen': -683.0086059570312, 'logits/rejected': -0.31877046823501587, 'logits/chosen': -0.18393474817276, 'epoch': 0.13}

  2%|▏         | 318/14292 [56:48<41:28:32, 10.69s/it]


  2%|▏         | 320/14292 [57:09<41:30:55, 10.70s/it]
{'loss': 0.6861, 'learning_rate': 1.491841491841492e-06, 'rewards/chosen': -0.004048157017678022, 'rewards/rejected': -0.08348164707422256, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07943350076675415, 'policy_logps/rejected': -504.78021240234375, 'policy_logps/chosen': -487.3883972167969, 'referece_logps/rejected': -503.9453125, 'referece_logps/chosen': -487.34796142578125, 'logits/rejected': 0.252231627702713, 'logits/chosen': 0.61700838804245, 'epoch': 0.13}


  2%|▏         | 322/14292 [57:31<41:43:31, 10.75s/it]

  2%|▏         | 323/14292 [57:41<41:38:31, 10.73s/it]
{'loss': 0.6937, 'learning_rate': 1.5058275058275059e-06, 'rewards/chosen': -0.05298461392521858, 'rewards/rejected': 0.03326644375920296, 'rewards/accuracies': 0.25, 'rewards/margins': -0.08625106513500214, 'policy_logps/rejected': -454.4627990722656, 'policy_logps/chosen': -320.295654296875, 'referece_logps/rejected': -454.7954406738281, 'referece_logps/chosen': -319.7657775878906, 'logits/rejected': -0.34622469544410706, 'logits/chosen': -0.4438907206058502, 'epoch': 0.14}


  2%|▏         | 325/14292 [58:03<41:44:13, 10.76s/it]
{'loss': 0.6906, 'learning_rate': 1.515151515151515e-06, 'rewards/chosen': -0.063878633081913, 'rewards/rejected': 0.05654735863208771, 'rewards/accuracies': 0.125, 'rewards/margins': -0.1204259991645813, 'policy_logps/rejected': -440.5519104003906, 'policy_logps/chosen': -529.6416015625, 'referece_logps/rejected': -441.11737060546875, 'referece_logps/chosen': -529.0028076171875, 'logits/rejected': -0.49762487411499023, 'logits/chosen': -0.38941407203674316, 'epoch': 0.14}

  2%|▏         | 326/14292 [58:14<41:43:48, 10.76s/it]


  2%|▏         | 328/14292 [58:35<41:32:24, 10.71s/it]

  2%|▏         | 329/14292 [58:46<41:28:49, 10.69s/it]
{'loss': 0.6874, 'learning_rate': 1.5337995337995338e-06, 'rewards/chosen': -0.012310792692005634, 'rewards/rejected': -0.02339029312133789, 'rewards/accuracies': 0.625, 'rewards/margins': 0.011079501360654831, 'policy_logps/rejected': -341.89056396484375, 'policy_logps/chosen': -471.30682373046875, 'referece_logps/rejected': -341.6566162109375, 'referece_logps/chosen': -471.18365478515625, 'logits/rejected': -0.577200174331665, 'logits/chosen': -0.6374801993370056, 'epoch': 0.14}


  2%|▏         | 331/14292 [59:07<41:28:07, 10.69s/it]
{'loss': 0.6785, 'learning_rate': 1.543123543123543e-06, 'rewards/chosen': -0.012569427490234375, 'rewards/rejected': -0.08360347896814346, 'rewards/accuracies': 0.625, 'rewards/margins': 0.07103405147790909, 'policy_logps/rejected': -411.7863464355469, 'policy_logps/chosen': -499.1550598144531, 'referece_logps/rejected': -410.9503173828125, 'referece_logps/chosen': -499.02935791015625, 'logits/rejected': -0.6323655247688293, 'logits/chosen': -0.4698868989944458, 'epoch': 0.14}

  2%|▏         | 332/14292 [59:18<41:34:03, 10.72s/it]


  2%|▏         | 334/14292 [59:39<41:38:40, 10.74s/it]
{'loss': 0.6811, 'learning_rate': 1.5571095571095569e-06, 'rewards/chosen': 0.019007110968232155, 'rewards/rejected': -0.04466133192181587, 'rewards/accuracies': 0.625, 'rewards/margins': 0.06366844475269318, 'policy_logps/rejected': -477.96978759765625, 'policy_logps/chosen': -423.2213134765625, 'referece_logps/rejected': -477.523193359375, 'referece_logps/chosen': -423.4114074707031, 'logits/rejected': -0.31588876247406006, 'logits/chosen': -0.30951881408691406, 'epoch': 0.14}

  2%|▏         | 335/14292 [59:50<41:32:18, 10.71s/it]


  2%|▏         | 337/14292 [1:00:11<41:15:59, 10.65s/it]
{'loss': 0.6997, 'learning_rate': 1.5710955710955712e-06, 'rewards/chosen': -0.004965018015354872, 'rewards/rejected': -0.019278528168797493, 'rewards/accuracies': 0.5, 'rewards/margins': 0.014313507825136185, 'policy_logps/rejected': -418.1336975097656, 'policy_logps/chosen': -408.5157775878906, 'referece_logps/rejected': -417.94091796875, 'referece_logps/chosen': -408.466064453125, 'logits/rejected': -0.6664008498191833, 'logits/chosen': -0.7614386677742004, 'epoch': 0.14}

  2%|▏         | 338/14292 [1:00:22<41:22:33, 10.67s/it]


  2%|▏         | 340/14292 [1:00:43<41:17:23, 10.65s/it]
{'loss': 0.6828, 'learning_rate': 1.585081585081585e-06, 'rewards/chosen': -0.007208441384136677, 'rewards/rejected': -0.02245197258889675, 'rewards/accuracies': 0.625, 'rewards/margins': 0.015243531204760075, 'policy_logps/rejected': -365.3733825683594, 'policy_logps/chosen': -411.1186828613281, 'referece_logps/rejected': -365.1488342285156, 'referece_logps/chosen': -411.0466003417969, 'logits/rejected': 0.006776660680770874, 'logits/chosen': -0.0568387508392334, 'epoch': 0.14}

  2%|▏         | 341/14292 [1:00:54<41:21:43, 10.67s/it]


  2%|▏         | 343/14292 [1:01:15<41:16:51, 10.65s/it]

  2%|▏         | 344/14292 [1:01:26<41:15:53, 10.65s/it]
{'loss': 0.6843, 'learning_rate': 1.6037296037296038e-06, 'rewards/chosen': -0.011158943176269531, 'rewards/rejected': -0.06273498386144638, 'rewards/accuracies': 0.625, 'rewards/margins': 0.05157604441046715, 'policy_logps/rejected': -438.1199035644531, 'policy_logps/chosen': -438.0784912109375, 'referece_logps/rejected': -437.4925537109375, 'referece_logps/chosen': -437.9668884277344, 'logits/rejected': -0.9754700064659119, 'logits/chosen': -0.9313598871231079, 'epoch': 0.14}


  2%|▏         | 346/14292 [1:01:47<41:29:19, 10.71s/it]
{'loss': 0.6951, 'learning_rate': 1.613053613053613e-06, 'rewards/chosen': -0.004341124556958675, 'rewards/rejected': -0.08807001262903214, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08372887969017029, 'policy_logps/rejected': -364.0798034667969, 'policy_logps/chosen': -474.0582580566406, 'referece_logps/rejected': -363.19915771484375, 'referece_logps/chosen': -474.01483154296875, 'logits/rejected': -0.6724863648414612, 'logits/chosen': -0.8498650789260864, 'epoch': 0.15}

  2%|▏         | 347/14292 [1:01:58<41:24:18, 10.69s/it]


  2%|▏         | 349/14292 [1:02:19<41:15:44, 10.65s/it]
{'loss': 0.6703, 'learning_rate': 1.6270396270396269e-06, 'rewards/chosen': 0.013643074780702591, 'rewards/rejected': -0.06866569817066193, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08230877667665482, 'policy_logps/rejected': -495.47711181640625, 'policy_logps/chosen': -459.55523681640625, 'referece_logps/rejected': -494.7904357910156, 'referece_logps/chosen': -459.69171142578125, 'logits/rejected': -0.2533212900161743, 'logits/chosen': -0.3540244698524475, 'epoch': 0.15}

  2%|▏         | 350/14292 [1:02:30<41:24:19, 10.69s/it]


  2%|▏         | 352/14292 [1:02:51<41:30:21, 10.72s/it]
{'loss': 0.6797, 'learning_rate': 1.641025641025641e-06, 'rewards/chosen': -0.06924628466367722, 'rewards/rejected': -0.11344757676124573, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04420128092169762, 'policy_logps/rejected': -459.96875, 'policy_logps/chosen': -431.806640625, 'referece_logps/rejected': -458.83428955078125, 'referece_logps/chosen': -431.1142272949219, 'logits/rejected': -0.7287472486495972, 'logits/chosen': -0.5731630325317383, 'epoch': 0.15}

  2%|▏         | 353/14292 [1:03:02<41:28:14, 10.71s/it]


  2%|▏         | 355/14292 [1:03:23<41:22:50, 10.69s/it]
{'loss': 0.691, 'learning_rate': 1.6550116550116548e-06, 'rewards/chosen': 0.022674942389130592, 'rewards/rejected': -0.045374296605587006, 'rewards/accuracies': 0.75, 'rewards/margins': 0.06804925203323364, 'policy_logps/rejected': -391.7355041503906, 'policy_logps/chosen': -440.16534423828125, 'referece_logps/rejected': -391.2817687988281, 'referece_logps/chosen': -440.3921203613281, 'logits/rejected': 0.12709707021713257, 'logits/chosen': -0.16990992426872253, 'epoch': 0.15}


  2%|▏         | 357/14292 [1:03:45<41:28:47, 10.72s/it]

  3%|▎         | 358/14292 [1:03:56<41:24:01, 10.70s/it]
{'loss': 0.6888, 'learning_rate': 1.6689976689976691e-06, 'rewards/chosen': -0.07079572230577469, 'rewards/rejected': -0.04027004539966583, 'rewards/accuracies': 0.5, 'rewards/margins': -0.030525684356689453, 'policy_logps/rejected': -450.6998291015625, 'policy_logps/chosen': -365.5875244140625, 'referece_logps/rejected': -450.297119140625, 'referece_logps/chosen': -364.8795166015625, 'logits/rejected': -0.17546361684799194, 'logits/chosen': -0.08837899565696716, 'epoch': 0.15}


