  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  4%|▍         | 1571/35541 [9:06:05<194:05:33, 20.57s/it]

  4%|▍         | 1572/35541 [9:06:25<192:06:55, 20.36s/it]

  4%|▍         | 1573/35541 [9:06:46<193:44:49, 20.53s/it]


  4%|▍         | 1575/35541 [9:07:28<195:23:23, 20.71s/it]
{'loss': 0.4107, 'learning_rate': 1.9989286379547858e-06, 'rewards/chosen': -0.3391421437263489, 'rewards/rejected': -1.3341195583343506, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9949773550033569, 'policy_logps/rejected': -216.84710693359375, 'policy_logps/chosen': -249.73609924316406, 'referece_logps/rejected': -203.50588989257812, 'referece_logps/chosen': -246.34469604492188, 'logits/rejected': -0.7559348344802856, 'logits/chosen': -1.0596953630447388, 'epoch': 0.04}


  4%|▍         | 1577/35541 [9:08:10<197:27:17, 20.93s/it]
{'loss': 0.4829, 'learning_rate': 1.9989201869485437e-06, 'rewards/chosen': -0.9264301657676697, 'rewards/rejected': -1.898558497428894, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9721282720565796, 'policy_logps/rejected': -237.47276306152344, 'policy_logps/chosen': -437.02520751953125, 'referece_logps/rejected': -218.48716735839844, 'referece_logps/chosen': -427.7608947753906, 'logits/rejected': -0.27429383993148804, 'logits/chosen': -0.7094669938087463, 'epoch': 0.04}


  4%|▍         | 1579/35541 [9:08:52<197:26:34, 20.93s/it]
{'loss': 0.525, 'learning_rate': 1.99891170275995e-06, 'rewards/chosen': -0.34590262174606323, 'rewards/rejected': -0.7201287150382996, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.37422609329223633, 'policy_logps/rejected': -396.7449645996094, 'policy_logps/chosen': -441.056396484375, 'referece_logps/rejected': -389.5436706542969, 'referece_logps/chosen': -437.59735107421875, 'logits/rejected': -0.685481071472168, 'logits/chosen': -1.2194715738296509, 'epoch': 0.04}

  4%|▍         | 1580/35541 [9:09:13<197:22:25, 20.92s/it]

  4%|▍         | 1581/35541 [9:09:34<196:37:19, 20.84s/it]

  4%|▍         | 1582/35541 [9:09:54<196:28:06, 20.83s/it]

  4%|▍         | 1583/35541 [9:10:14<193:08:56, 20.48s/it]

  4%|▍         | 1584/35541 [9:10:35<194:45:14, 20.65s/it]

  4%|▍         | 1585/35541 [9:10:56<195:52:18, 20.77s/it]

  4%|▍         | 1586/35541 [9:11:17<196:57:04, 20.88s/it]

  4%|▍         | 1587/35541 [9:11:38<196:08:28, 20.80s/it]

  4%|▍         | 1588/35541 [9:11:59<196:36:17, 20.85s/it]


  4%|▍         | 1590/35541 [9:12:41<196:31:02, 20.84s/it]
{'loss': 0.4395, 'learning_rate': 1.998864446600783e-06, 'rewards/chosen': -0.3133580982685089, 'rewards/rejected': -1.330751895904541, 'rewards/accuracies': 0.625, 'rewards/margins': 1.0173938274383545, 'policy_logps/rejected': -256.43341064453125, 'policy_logps/chosen': -209.61305236816406, 'referece_logps/rejected': -243.12586975097656, 'referece_logps/chosen': -206.47946166992188, 'logits/rejected': -0.651584804058075, 'logits/chosen': -1.3065749406814575, 'epoch': 0.04}

  4%|▍         | 1591/35541 [9:13:01<195:59:48, 20.78s/it]

  4%|▍         | 1592/35541 [9:13:22<196:02:17, 20.79s/it]

  4%|▍         | 1593/35541 [9:13:43<197:18:06, 20.92s/it]

  4%|▍         | 1594/35541 [9:14:04<197:38:51, 20.96s/it]

  4%|▍         | 1595/35541 [9:14:25<197:27:19, 20.94s/it]

  4%|▍         | 1596/35541 [9:14:46<198:14:17, 21.02s/it]

  4%|▍         | 1597/35541 [9:15:06<195:15:11, 20.71s/it]

  4%|▍         | 1598/35541 [9:15:27<196:25:48, 20.83s/it]

  4%|▍         | 1599/35541 [9:15:47<192:35:38, 20.43s/it]

  5%|▍         | 1600/35541 [9:16:08<194:34:27, 20.64s/it]

  5%|▍         | 1601/35541 [9:16:29<196:21:36, 20.83s/it]

  5%|▍         | 1602/35541 [9:16:50<196:21:07, 20.83s/it]

  5%|▍         | 1603/35541 [9:17:11<197:24:32, 20.94s/it]

  5%|▍         | 1604/35541 [9:17:33<198:06:33, 21.02s/it]

  5%|▍         | 1605/35541 [9:17:54<199:26:08, 21.16s/it]


  5%|▍         | 1607/35541 [9:18:35<195:18:06, 20.72s/it]
{'loss': 0.3891, 'learning_rate': 1.9987894401324646e-06, 'rewards/chosen': -0.5286780595779419, 'rewards/rejected': -1.5662178993225098, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0375397205352783, 'policy_logps/rejected': -223.02774047851562, 'policy_logps/chosen': -311.8560791015625, 'referece_logps/rejected': -207.3655548095703, 'referece_logps/chosen': -306.5693359375, 'logits/rejected': -0.691613495349884, 'logits/chosen': -0.6332010626792908, 'epoch': 0.05}


  5%|▍         | 1609/35541 [9:19:17<196:35:08, 20.86s/it]
{'loss': 0.4079, 'learning_rate': 1.9987804582430217e-06, 'rewards/chosen': -0.017557114362716675, 'rewards/rejected': -1.3412243127822876, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.323667287826538, 'policy_logps/rejected': -207.1221923828125, 'policy_logps/chosen': -253.22018432617188, 'referece_logps/rejected': -193.7099609375, 'referece_logps/chosen': -253.04461669921875, 'logits/rejected': -1.062343955039978, 'logits/chosen': -1.6172651052474976, 'epoch': 0.05}

  5%|▍         | 1610/35541 [9:19:38<197:36:06, 20.97s/it]

  5%|▍         | 1611/35541 [9:19:59<197:35:31, 20.96s/it]


  5%|▍         | 1613/35541 [9:20:41<197:41:02, 20.98s/it]
{'loss': 0.4679, 'learning_rate': 1.9987623949313034e-06, 'rewards/chosen': 0.23490272462368011, 'rewards/rejected': -0.8562436103820801, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.091146469116211, 'policy_logps/rejected': -403.1400146484375, 'policy_logps/chosen': -263.11407470703125, 'referece_logps/rejected': -394.57763671875, 'referece_logps/chosen': -265.463134765625, 'logits/rejected': -1.0298676490783691, 'logits/chosen': -1.7096107006072998, 'epoch': 0.05}

  5%|▍         | 1614/35541 [9:21:02<198:02:06, 21.01s/it]

  5%|▍         | 1615/35541 [9:21:23<196:47:39, 20.88s/it]

  5%|▍         | 1616/35541 [9:21:43<196:28:31, 20.85s/it]


  5%|▍         | 1618/35541 [9:22:25<196:10:17, 20.82s/it]
{'loss': 0.513, 'learning_rate': 1.9987396291706916e-06, 'rewards/chosen': -0.5019190907478333, 'rewards/rejected': -1.1830847263336182, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6811656355857849, 'policy_logps/rejected': -305.5472412109375, 'policy_logps/chosen': -288.25946044921875, 'referece_logps/rejected': -293.71636962890625, 'referece_logps/chosen': -283.24029541015625, 'logits/rejected': -0.5353119373321533, 'logits/chosen': -0.9322877526283264, 'epoch': 0.05}

  5%|▍         | 1619/35541 [9:22:46<197:10:28, 20.93s/it]

  5%|▍         | 1620/35541 [9:23:07<197:45:15, 20.99s/it]

  5%|▍         | 1621/35541 [9:23:29<198:18:29, 21.05s/it]

  5%|▍         | 1622/35541 [9:23:50<198:29:29, 21.07s/it]

  5%|▍         | 1623/35541 [9:24:11<199:26:21, 21.17s/it]


  5%|▍         | 1625/35541 [9:24:53<199:09:15, 21.14s/it]
{'loss': 0.4214, 'learning_rate': 1.9987074087551843e-06, 'rewards/chosen': -0.31936758756637573, 'rewards/rejected': -1.447204828262329, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.1278373003005981, 'policy_logps/rejected': -301.84613037109375, 'policy_logps/chosen': -319.84283447265625, 'referece_logps/rejected': -287.37408447265625, 'referece_logps/chosen': -316.64910888671875, 'logits/rejected': -0.9934911727905273, 'logits/chosen': -1.2193273305892944, 'epoch': 0.05}

  5%|▍         | 1626/35541 [9:25:14<197:51:46, 21.00s/it]

  5%|▍         | 1627/35541 [9:25:35<196:52:07, 20.90s/it]

  5%|▍         | 1628/35541 [9:25:56<197:01:51, 20.92s/it]

  5%|▍         | 1629/35541 [9:26:16<195:46:47, 20.78s/it]

  5%|▍         | 1630/35541 [9:26:37<196:14:24, 20.83s/it]

  5%|▍         | 1631/35541 [9:26:57<193:03:49, 20.50s/it]

  5%|▍         | 1632/35541 [9:27:17<192:51:26, 20.47s/it]

  5%|▍         | 1633/35541 [9:27:38<195:07:47, 20.72s/it]

  5%|▍         | 1634/35541 [9:28:00<196:37:18, 20.88s/it]

  5%|▍         | 1635/35541 [9:28:21<197:24:59, 20.96s/it]

  5%|▍         | 1636/35541 [9:28:42<197:37:39, 20.98s/it]

  5%|▍         | 1637/35541 [9:29:03<197:21:04, 20.96s/it]

  5%|▍         | 1638/35541 [9:29:24<197:21:03, 20.96s/it]

  5%|▍         | 1639/35541 [9:29:45<197:03:05, 20.92s/it]


  5%|▍         | 1641/35541 [9:30:24<191:54:25, 20.38s/it]

  5%|▍         | 1642/35541 [9:30:45<192:05:05, 20.40s/it]

  5%|▍         | 1643/35541 [9:31:06<193:39:26, 20.57s/it]

  5%|▍         | 1644/35541 [9:31:27<194:36:47, 20.67s/it]
{'loss': 0.5557, 'learning_rate': 1.9986179048062546e-06, 'rewards/chosen': -0.2337307333946228, 'rewards/rejected': -0.8078105449676514, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5740797519683838, 'policy_logps/rejected': -217.68051147460938, 'policy_logps/chosen': -282.06085205078125, 'referece_logps/rejected': -209.6024169921875, 'referece_logps/chosen': -279.72357177734375, 'logits/rejected': -0.7022048234939575, 'logits/chosen': -1.147860050201416, 'epoch': 0.05}


  5%|▍         | 1646/35541 [9:32:09<197:33:15, 20.98s/it]
{'loss': 0.4252, 'learning_rate': 1.9986083091786187e-06, 'rewards/chosen': -0.553992509841919, 'rewards/rejected': -1.5175418853759766, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9635492563247681, 'policy_logps/rejected': -284.94110107421875, 'policy_logps/chosen': -326.80999755859375, 'referece_logps/rejected': -269.7657165527344, 'referece_logps/chosen': -321.27008056640625, 'logits/rejected': -0.5903880596160889, 'logits/chosen': -1.1272625923156738, 'epoch': 0.05}


  5%|▍         | 1648/35541 [9:32:51<196:40:51, 20.89s/it]

  5%|▍         | 1649/35541 [9:33:12<198:10:01, 21.05s/it]

  5%|▍         | 1650/35541 [9:33:33<198:29:29, 21.08s/it]

  5%|▍         | 1651/35541 [9:33:55<199:10:07, 21.16s/it]
{'loss': 0.4249, 'learning_rate': 1.9985841749827626e-06, 'rewards/chosen': 0.09576918184757233, 'rewards/rejected': -1.004401445388794, 'rewards/accuracies': 0.75, 'rewards/margins': 1.100170612335205, 'policy_logps/rejected': -183.43299865722656, 'policy_logps/chosen': -215.3162841796875, 'referece_logps/rejected': -173.38897705078125, 'referece_logps/chosen': -216.2739715576172, 'logits/rejected': -0.8276947736740112, 'logits/chosen': -1.0552862882614136, 'epoch': 0.05}


  5%|▍         | 1653/35541 [9:34:37<199:31:07, 21.20s/it]

  5%|▍         | 1654/35541 [9:34:58<198:06:52, 21.05s/it]

  5%|▍         | 1655/35541 [9:35:19<199:21:44, 21.18s/it]

  5%|▍         | 1656/35541 [9:35:40<197:27:40, 20.98s/it]

  5%|▍         | 1657/35541 [9:36:01<196:51:23, 20.91s/it]

  5%|▍         | 1658/35541 [9:36:22<197:08:10, 20.95s/it]
{'loss': 0.4488, 'learning_rate': 1.9985500388121975e-06, 'rewards/chosen': -0.31814461946487427, 'rewards/rejected': -1.4693129062652588, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1511679887771606, 'policy_logps/rejected': -305.75091552734375, 'policy_logps/chosen': -363.8504638671875, 'referece_logps/rejected': -291.05780029296875, 'referece_logps/chosen': -360.66900634765625, 'logits/rejected': -0.4443203806877136, 'logits/chosen': -1.0791802406311035, 'epoch': 0.05}


  5%|▍         | 1660/35541 [9:37:03<196:23:51, 20.87s/it]

  5%|▍         | 1661/35541 [9:37:24<196:28:17, 20.88s/it]

  5%|▍         | 1662/35541 [9:37:45<197:07:34, 20.95s/it]
{'loss': 0.4353, 'learning_rate': 1.998530349992814e-06, 'rewards/chosen': 0.6379304528236389, 'rewards/rejected': -0.9399363398551941, 'rewards/accuracies': 0.875, 'rewards/margins': 1.577866792678833, 'policy_logps/rejected': -288.755126953125, 'policy_logps/chosen': -303.0189514160156, 'referece_logps/rejected': -279.35577392578125, 'referece_logps/chosen': -309.39825439453125, 'logits/rejected': -0.805805504322052, 'logits/chosen': -1.142046570777893, 'epoch': 0.05}


  5%|▍         | 1664/35541 [9:38:27<196:42:17, 20.90s/it]

  5%|▍         | 1665/35541 [9:38:48<197:20:34, 20.97s/it]

  5%|▍         | 1666/35541 [9:39:09<196:05:43, 20.84s/it]

  5%|▍         | 1667/35541 [9:39:29<195:30:14, 20.78s/it]

  5%|▍         | 1668/35541 [9:39:50<194:40:20, 20.69s/it]

  5%|▍         | 1669/35541 [9:40:11<195:21:32, 20.76s/it]

  5%|▍         | 1670/35541 [9:40:32<195:36:19, 20.79s/it]

  5%|▍         | 1671/35541 [9:40:51<193:18:03, 20.55s/it]
{'loss': 0.4384, 'learning_rate': 1.9984855650507047e-06, 'rewards/chosen': -0.17444735765457153, 'rewards/rejected': -1.4353430271148682, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2608956098556519, 'policy_logps/rejected': -248.72433471679688, 'policy_logps/chosen': -235.92457580566406, 'referece_logps/rejected': -234.37091064453125, 'referece_logps/chosen': -234.18014526367188, 'logits/rejected': -0.7805606722831726, 'logits/chosen': -1.2605655193328857, 'epoch': 0.05}


  5%|▍         | 1673/35541 [9:41:33<194:48:38, 20.71s/it]

  5%|▍         | 1674/35541 [9:41:53<192:15:16, 20.44s/it]

  5%|▍         | 1675/35541 [9:42:14<193:38:18, 20.58s/it]

  5%|▍         | 1676/35541 [9:42:35<195:06:17, 20.74s/it]

  5%|▍         | 1677/35541 [9:42:56<196:22:40, 20.88s/it]

  5%|▍         | 1678/35541 [9:43:17<196:16:27, 20.87s/it]

  5%|▍         | 1679/35541 [9:43:38<196:26:01, 20.88s/it]

  5%|▍         | 1680/35541 [9:43:59<196:38:12, 20.91s/it]

  5%|▍         | 1681/35541 [9:44:20<196:48:24, 20.92s/it]

  5%|▍         | 1682/35541 [9:44:40<194:06:05, 20.64s/it]

  5%|▍         | 1683/35541 [9:45:01<195:13:53, 20.76s/it]

  5%|▍         | 1684/35541 [9:45:22<196:43:56, 20.92s/it]

  5%|▍         | 1685/35541 [9:45:43<196:55:29, 20.94s/it]

  5%|▍         | 1686/35541 [9:46:04<196:33:22, 20.90s/it]
{'loss': 0.4309, 'learning_rate': 1.9984094309395085e-06, 'rewards/chosen': -0.6635749936103821, 'rewards/rejected': -2.1275835037231445, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4640083312988281, 'policy_logps/rejected': -161.71511840820312, 'policy_logps/chosen': -266.81268310546875, 'referece_logps/rejected': -140.43930053710938, 'referece_logps/chosen': -260.17694091796875, 'logits/rejected': -0.5563498735427856, 'logits/chosen': -0.8243262767791748, 'epoch': 0.05}

  5%|▍         | 1687/35541 [9:46:25<196:16:41, 20.87s/it]


  5%|▍         | 1689/35541 [9:47:06<194:19:11, 20.66s/it]

  5%|▍         | 1690/35541 [9:47:26<194:47:08, 20.72s/it]

  5%|▍         | 1691/35541 [9:47:47<193:39:37, 20.60s/it]

  5%|▍         | 1692/35541 [9:48:08<195:29:51, 20.79s/it]
{'loss': 0.4458, 'learning_rate': 1.9983784549321976e-06, 'rewards/chosen': -0.18857181072235107, 'rewards/rejected': -1.1767127513885498, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9881410598754883, 'policy_logps/rejected': -264.01470947265625, 'policy_logps/chosen': -194.9441680908203, 'referece_logps/rejected': -252.24758911132812, 'referece_logps/chosen': -193.05844116210938, 'logits/rejected': -0.8700834512710571, 'logits/chosen': -1.5140506029129028, 'epoch': 0.05}


  5%|▍         | 1694/35541 [9:48:50<197:16:46, 20.98s/it]

  5%|▍         | 1695/35541 [9:49:12<197:46:20, 21.04s/it]

  5%|▍         | 1696/35541 [9:49:33<198:39:28, 21.13s/it]

  5%|▍         | 1697/35541 [9:49:54<198:47:36, 21.15s/it]
{'loss': 0.437, 'learning_rate': 1.998352413587427e-06, 'rewards/chosen': -0.156569242477417, 'rewards/rejected': -1.2934048175811768, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1368355751037598, 'policy_logps/rejected': -258.65692138671875, 'policy_logps/chosen': -325.486328125, 'referece_logps/rejected': -245.72286987304688, 'referece_logps/chosen': -323.9206237792969, 'logits/rejected': -0.7152779698371887, 'logits/chosen': -0.7957524657249451, 'epoch': 0.05}


  5%|▍         | 1699/35541 [9:50:36<198:42:01, 21.14s/it]
{'loss': 0.418, 'learning_rate': 1.9983419390131046e-06, 'rewards/chosen': 0.06816904991865158, 'rewards/rejected': -1.0910159349441528, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1591850519180298, 'policy_logps/rejected': -198.45603942871094, 'policy_logps/chosen': -352.1513671875, 'referece_logps/rejected': -187.54588317871094, 'referece_logps/chosen': -352.83306884765625, 'logits/rejected': -0.7045748829841614, 'logits/chosen': -1.308166742324829, 'epoch': 0.05}


  5%|▍         | 1701/35541 [9:51:19<198:45:49, 21.15s/it]

  5%|▍         | 1702/35541 [9:51:38<194:44:41, 20.72s/it]
{'loss': 0.3662, 'learning_rate': 1.998326164970835e-06, 'rewards/chosen': -0.411327600479126, 'rewards/rejected': -1.9022595882415771, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.4909318685531616, 'policy_logps/rejected': -216.86611938476562, 'policy_logps/chosen': -285.0680847167969, 'referece_logps/rejected': -197.84352111816406, 'referece_logps/chosen': -280.9548034667969, 'logits/rejected': -0.5997380018234253, 'logits/chosen': -0.780383825302124, 'epoch': 0.05}


  5%|▍         | 1704/35541 [9:52:20<196:02:44, 20.86s/it]

  5%|▍         | 1705/35541 [9:52:41<195:10:55, 20.77s/it]

  5%|▍         | 1706/35541 [9:53:02<196:19:14, 20.89s/it]
{'loss': 0.4383, 'learning_rate': 1.9983050168455104e-06, 'rewards/chosen': -0.3941080570220947, 'rewards/rejected': -1.3068050146102905, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9126969575881958, 'policy_logps/rejected': -257.4122009277344, 'policy_logps/chosen': -329.22235107421875, 'referece_logps/rejected': -244.34414672851562, 'referece_logps/chosen': -325.28125, 'logits/rejected': -1.004586100578308, 'logits/chosen': -1.0597901344299316, 'epoch': 0.05}


  5%|▍         | 1708/35541 [9:53:44<196:35:26, 20.92s/it]

  5%|▍         | 1709/35541 [9:54:05<197:25:46, 21.01s/it]

  5%|▍         | 1710/35541 [9:54:26<197:56:23, 21.06s/it]
{'loss': 0.4017, 'learning_rate': 1.998283736072517e-06, 'rewards/chosen': -0.39904022216796875, 'rewards/rejected': -1.626057505607605, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2270172834396362, 'policy_logps/rejected': -195.5775909423828, 'policy_logps/chosen': -360.41827392578125, 'referece_logps/rejected': -179.3170166015625, 'referece_logps/chosen': -356.4278564453125, 'logits/rejected': -0.28974980115890503, 'logits/chosen': -0.9878948926925659, 'epoch': 0.05}


  5%|▍         | 1712/35541 [9:55:08<196:56:21, 20.96s/it]

  5%|▍         | 1713/35541 [9:55:29<197:17:02, 21.00s/it]
{'loss': 0.4677, 'learning_rate': 1.9982676884444396e-06, 'rewards/chosen': -0.21053117513656616, 'rewards/rejected': -1.546854853630066, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3363234996795654, 'policy_logps/rejected': -246.61090087890625, 'policy_logps/chosen': -325.7318115234375, 'referece_logps/rejected': -231.14236450195312, 'referece_logps/chosen': -323.62646484375, 'logits/rejected': -0.748436689376831, 'logits/chosen': -1.285882830619812, 'epoch': 0.05}


  5%|▍         | 1715/35541 [9:56:11<196:03:29, 20.87s/it]

  5%|▍         | 1716/35541 [9:56:31<195:31:01, 20.81s/it]

  5%|▍         | 1717/35541 [9:56:52<196:28:58, 20.91s/it]
{'loss': 0.4368, 'learning_rate': 1.99824617554484e-06, 'rewards/chosen': 0.1666869819164276, 'rewards/rejected': -1.0085742473602295, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1752612590789795, 'policy_logps/rejected': -221.49281311035156, 'policy_logps/chosen': -195.24679565429688, 'referece_logps/rejected': -211.40707397460938, 'referece_logps/chosen': -196.9136962890625, 'logits/rejected': -1.066229224205017, 'logits/chosen': -1.3821927309036255, 'epoch': 0.05}


  5%|▍         | 1719/35541 [9:57:35<198:03:58, 21.08s/it]
{'loss': 0.4543, 'learning_rate': 1.9982353693549166e-06, 'rewards/chosen': 0.39872485399246216, 'rewards/rejected': -0.8625690937042236, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.261293888092041, 'policy_logps/rejected': -359.2068176269531, 'policy_logps/chosen': -244.51705932617188, 'referece_logps/rejected': -350.58111572265625, 'referece_logps/chosen': -248.50430297851562, 'logits/rejected': -1.24807608127594, 'logits/chosen': -1.4726827144622803, 'epoch': 0.05}


  5%|▍         | 1721/35541 [9:58:17<197:21:39, 21.01s/it]

  5%|▍         | 1722/35541 [9:58:37<195:58:10, 20.86s/it]

  5%|▍         | 1723/35541 [9:58:58<195:51:18, 20.85s/it]
{'loss': 0.4341, 'learning_rate': 1.998213657496619e-06, 'rewards/chosen': -0.6215073466300964, 'rewards/rejected': -1.2761201858520508, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6546127796173096, 'policy_logps/rejected': -311.1746520996094, 'policy_logps/chosen': -388.5198669433594, 'referece_logps/rejected': -298.4134521484375, 'referece_logps/chosen': -382.3047790527344, 'logits/rejected': -1.143746018409729, 'logits/chosen': -1.3082976341247559, 'epoch': 0.05}


  5%|▍         | 1725/35541 [9:59:39<194:42:42, 20.73s/it]
{'loss': 0.4288, 'learning_rate': 1.9982027518289654e-06, 'rewards/chosen': -0.11144765466451645, 'rewards/rejected': -1.5147947072982788, 'rewards/accuracies': 0.875, 'rewards/margins': 1.403347134590149, 'policy_logps/rejected': -247.92803955078125, 'policy_logps/chosen': -184.5521697998047, 'referece_logps/rejected': -232.7801055908203, 'referece_logps/chosen': -183.4376983642578, 'logits/rejected': -0.93343585729599, 'logits/chosen': -1.2549012899398804, 'epoch': 0.05}


  5%|▍         | 1727/35541 [10:00:21<195:19:13, 20.79s/it]

  5%|▍         | 1728/35541 [10:00:42<195:37:09, 20.83s/it]

  5%|▍         | 1729/35541 [10:01:03<196:10:02, 20.89s/it]
{'loss': 0.5031, 'learning_rate': 1.9981808410184603e-06, 'rewards/chosen': -0.11484262347221375, 'rewards/rejected': -1.251841425895691, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1369987726211548, 'policy_logps/rejected': -297.67645263671875, 'policy_logps/chosen': -336.1364440917969, 'referece_logps/rejected': -285.15802001953125, 'referece_logps/chosen': -334.9880065917969, 'logits/rejected': -0.902912437915802, 'logits/chosen': -1.033408284187317, 'epoch': 0.05}


  5%|▍         | 1731/35541 [10:01:45<197:36:56, 21.04s/it]
{'loss': 0.3941, 'learning_rate': 1.9981698358763366e-06, 'rewards/chosen': -0.03850150853395462, 'rewards/rejected': -1.3527737855911255, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.3142722845077515, 'policy_logps/rejected': -341.23388671875, 'policy_logps/chosen': -348.48406982421875, 'referece_logps/rejected': -327.7061462402344, 'referece_logps/chosen': -348.09906005859375, 'logits/rejected': -0.6068494915962219, 'logits/chosen': -0.9049199223518372, 'epoch': 0.05}


  5%|▍         | 1733/35541 [10:02:27<197:46:08, 21.06s/it]
{'loss': 0.4394, 'learning_rate': 1.998158797576786e-06, 'rewards/chosen': -0.5739377737045288, 'rewards/rejected': -1.5174366235733032, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9434989094734192, 'policy_logps/rejected': -304.1829833984375, 'policy_logps/chosen': -413.197265625, 'referece_logps/rejected': -289.00860595703125, 'referece_logps/chosen': -407.4577941894531, 'logits/rejected': -0.2980198860168457, 'logits/chosen': -0.8524159789085388, 'epoch': 0.05}


  5%|▍         | 1735/35541 [10:03:09<197:20:46, 21.02s/it]

  5%|▍         | 1736/35541 [10:03:30<196:24:17, 20.92s/it]
{'loss': 0.4639, 'learning_rate': 1.9981421779580866e-06, 'rewards/chosen': 0.5333911776542664, 'rewards/rejected': -1.4942082166671753, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.027599334716797, 'policy_logps/rejected': -346.7751770019531, 'policy_logps/chosen': -419.31024169921875, 'referece_logps/rejected': -331.8330993652344, 'referece_logps/chosen': -424.6441955566406, 'logits/rejected': -0.8303667306900024, 'logits/chosen': -1.8305808305740356, 'epoch': 0.05}


  5%|▍         | 1738/35541 [10:04:11<195:34:26, 20.83s/it]
{'loss': 0.4221, 'learning_rate': 1.9981310567665754e-06, 'rewards/chosen': 0.2937203645706177, 'rewards/rejected': -0.5479174852371216, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.8416378498077393, 'policy_logps/rejected': -321.17718505859375, 'policy_logps/chosen': -285.2727966308594, 'referece_logps/rejected': -315.6980285644531, 'referece_logps/chosen': -288.2099914550781, 'logits/rejected': -0.8476998805999756, 'logits/chosen': -1.3375499248504639, 'epoch': 0.05}


  5%|▍         | 1740/35541 [10:04:53<196:26:00, 20.92s/it]

  5%|▍         | 1741/35541 [10:05:14<195:31:39, 20.83s/it]

  5%|▍         | 1742/35541 [10:05:35<196:35:46, 20.94s/it]

  5%|▍         | 1743/35541 [10:05:56<196:12:21, 20.90s/it]
{'loss': 0.5207, 'learning_rate': 1.9981031087304992e-06, 'rewards/chosen': -0.3940850794315338, 'rewards/rejected': -1.3111013174057007, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9170161485671997, 'policy_logps/rejected': -229.9651336669922, 'policy_logps/chosen': -270.43438720703125, 'referece_logps/rejected': -216.85411071777344, 'referece_logps/chosen': -266.4934997558594, 'logits/rejected': -0.7459609508514404, 'logits/chosen': -1.0532089471817017, 'epoch': 0.05}


  5%|▍         | 1745/35541 [10:06:38<196:45:35, 20.96s/it]

  5%|▍         | 1746/35541 [10:06:59<197:19:25, 21.02s/it]
{'loss': 0.4839, 'learning_rate': 1.998086240442851e-06, 'rewards/chosen': -0.5448590517044067, 'rewards/rejected': -1.0213398933410645, 'rewards/accuracies': 0.625, 'rewards/margins': 0.47648078203201294, 'policy_logps/rejected': -194.6945343017578, 'policy_logps/chosen': -240.29205322265625, 'referece_logps/rejected': -184.4811553955078, 'referece_logps/chosen': -234.84347534179688, 'logits/rejected': -0.6280863285064697, 'logits/chosen': -1.0405619144439697, 'epoch': 0.05}


  5%|▍         | 1748/35541 [10:07:40<194:05:48, 20.68s/it]
