  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


  2%|▏         | 611/35541 [3:32:23<202:26:15, 20.86s/it]
{'loss': 0.5917, 'learning_rate': 1.1452671040299906e-06, 'rewards/chosen': 0.3068355917930603, 'rewards/rejected': 0.02622528187930584, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.2806102931499481, 'policy_logps/rejected': -178.1995849609375, 'policy_logps/chosen': -287.3966369628906, 'referece_logps/rejected': -178.4618377685547, 'referece_logps/chosen': -290.4649963378906, 'logits/rejected': -0.8909224271774292, 'logits/chosen': -1.2575708627700806, 'epoch': 0.02}

  2%|▏         | 612/35541 [3:32:43<201:53:53, 20.81s/it]


  2%|▏         | 614/35541 [3:33:25<201:24:48, 20.76s/it]
{'loss': 0.6434, 'learning_rate': 1.1508903467666353e-06, 'rewards/chosen': 0.5653818249702454, 'rewards/rejected': 0.296657532453537, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2687242925167084, 'policy_logps/rejected': -229.5481719970703, 'policy_logps/chosen': -468.01678466796875, 'referece_logps/rejected': -232.51475524902344, 'referece_logps/chosen': -473.670654296875, 'logits/rejected': -1.3668560981750488, 'logits/chosen': -1.6599518060684204, 'epoch': 0.02}


  2%|▏         | 616/35541 [3:34:07<202:19:10, 20.85s/it]
{'loss': 0.5984, 'learning_rate': 1.1546391752577318e-06, 'rewards/chosen': 0.618778645992279, 'rewards/rejected': 0.1519855260848999, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.46679314970970154, 'policy_logps/rejected': -168.81271362304688, 'policy_logps/chosen': -254.8740234375, 'referece_logps/rejected': -170.33255004882812, 'referece_logps/chosen': -261.0617980957031, 'logits/rejected': -1.285766363143921, 'logits/chosen': -1.3758821487426758, 'epoch': 0.02}


  2%|▏         | 618/35541 [3:34:49<203:57:31, 21.02s/it]
{'loss': 0.5923, 'learning_rate': 1.1583880037488286e-06, 'rewards/chosen': 0.5219812989234924, 'rewards/rejected': 0.12547238171100616, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.39650893211364746, 'policy_logps/rejected': -208.76791381835938, 'policy_logps/chosen': -365.787841796875, 'referece_logps/rejected': -210.0226287841797, 'referece_logps/chosen': -371.0076599121094, 'logits/rejected': -0.8279814720153809, 'logits/chosen': -0.9793407320976257, 'epoch': 0.02}


  2%|▏         | 620/35541 [3:35:31<204:00:15, 21.03s/it]
{'loss': 0.5236, 'learning_rate': 1.1621368322399249e-06, 'rewards/chosen': 0.5804640054702759, 'rewards/rejected': -0.007109633646905422, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5875736474990845, 'policy_logps/rejected': -307.025146484375, 'policy_logps/chosen': -335.7157897949219, 'referece_logps/rejected': -306.9540710449219, 'referece_logps/chosen': -341.52044677734375, 'logits/rejected': -0.9891966581344604, 'logits/chosen': -1.4195085763931274, 'epoch': 0.02}


  2%|▏         | 622/35541 [3:36:13<204:18:31, 21.06s/it]
{'loss': 0.5278, 'learning_rate': 1.1658856607310214e-06, 'rewards/chosen': 0.8575568199157715, 'rewards/rejected': 0.21380452811717987, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6437523365020752, 'policy_logps/rejected': -338.4070129394531, 'policy_logps/chosen': -383.5248718261719, 'referece_logps/rejected': -340.5450744628906, 'referece_logps/chosen': -392.1004638671875, 'logits/rejected': -0.8734624981880188, 'logits/chosen': -1.4764162302017212, 'epoch': 0.02}

  2%|▏         | 623/35541 [3:36:34<204:11:46, 21.05s/it]


  2%|▏         | 625/35541 [3:37:15<201:22:26, 20.76s/it]
{'loss': 0.5788, 'learning_rate': 1.1715089034676663e-06, 'rewards/chosen': 0.4445004165172577, 'rewards/rejected': 0.19669020175933838, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2478102445602417, 'policy_logps/rejected': -254.81439208984375, 'policy_logps/chosen': -342.57568359375, 'referece_logps/rejected': -256.7812805175781, 'referece_logps/chosen': -347.02069091796875, 'logits/rejected': -1.092069387435913, 'logits/chosen': -0.9072751998901367, 'epoch': 0.02}


  2%|▏         | 627/35541 [3:37:57<202:08:22, 20.84s/it]
{'loss': 0.5185, 'learning_rate': 1.1752577319587628e-06, 'rewards/chosen': 0.5369665026664734, 'rewards/rejected': 0.14789201319217682, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.3890744149684906, 'policy_logps/rejected': -282.6894226074219, 'policy_logps/chosen': -353.09906005859375, 'referece_logps/rejected': -284.1683654785156, 'referece_logps/chosen': -358.46875, 'logits/rejected': -1.1273157596588135, 'logits/chosen': -1.3100767135620117, 'epoch': 0.02}

  2%|▏         | 628/35541 [3:38:18<201:58:11, 20.83s/it]


  2%|▏         | 630/35541 [3:38:59<201:50:06, 20.81s/it]
{'loss': 0.6143, 'learning_rate': 1.1808809746954075e-06, 'rewards/chosen': 0.42832016944885254, 'rewards/rejected': 0.07525686919689178, 'rewards/accuracies': 0.625, 'rewards/margins': 0.35306328535079956, 'policy_logps/rejected': -246.06118774414062, 'policy_logps/chosen': -279.687744140625, 'referece_logps/rejected': -246.81375122070312, 'referece_logps/chosen': -283.9709167480469, 'logits/rejected': -0.9409002065658569, 'logits/chosen': -1.0508805513381958, 'epoch': 0.02}

  2%|▏         | 631/35541 [3:39:20<200:37:56, 20.69s/it]


  2%|▏         | 633/35541 [3:40:02<202:04:20, 20.84s/it]
{'loss': 0.5898, 'learning_rate': 1.1865042174320526e-06, 'rewards/chosen': 0.5440972447395325, 'rewards/rejected': 0.3245783746242523, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.21951889991760254, 'policy_logps/rejected': -202.86679077148438, 'policy_logps/chosen': -309.2940368652344, 'referece_logps/rejected': -206.11257934570312, 'referece_logps/chosen': -314.7350158691406, 'logits/rejected': -1.2740556001663208, 'logits/chosen': -1.3299721479415894, 'epoch': 0.02}

  2%|▏         | 634/35541 [3:40:23<203:12:31, 20.96s/it]

  2%|▏         | 635/35541 [3:40:44<203:20:35, 20.97s/it]


  2%|▏         | 637/35541 [3:41:26<202:28:44, 20.88s/it]
{'loss': 0.522, 'learning_rate': 1.1940018744142454e-06, 'rewards/chosen': 0.5794057250022888, 'rewards/rejected': 0.1707092672586441, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.40869641304016113, 'policy_logps/rejected': -232.40234375, 'policy_logps/chosen': -283.8675537109375, 'referece_logps/rejected': -234.10940551757812, 'referece_logps/chosen': -289.66162109375, 'logits/rejected': -1.100792646408081, 'logits/chosen': -1.1731505393981934, 'epoch': 0.02}

  2%|▏         | 638/35541 [3:41:47<202:25:48, 20.88s/it]


  2%|▏         | 640/35541 [3:42:27<200:45:10, 20.71s/it]

  2%|▏         | 641/35541 [3:42:47<197:59:24, 20.42s/it]
{'loss': 0.5526, 'learning_rate': 1.2014995313964385e-06, 'rewards/chosen': 0.7341111302375793, 'rewards/rejected': 0.2270011603832245, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5071098804473877, 'policy_logps/rejected': -264.2859802246094, 'policy_logps/chosen': -334.7350158691406, 'referece_logps/rejected': -266.55596923828125, 'referece_logps/chosen': -342.0761413574219, 'logits/rejected': -1.0683619976043701, 'logits/chosen': -1.2669272422790527, 'epoch': 0.02}

  2%|▏         | 642/35541 [3:43:08<199:25:33, 20.57s/it]

  2%|▏         | 643/35541 [3:43:29<200:31:10, 20.69s/it]

  2%|▏         | 644/35541 [3:43:50<201:50:30, 20.82s/it]


  2%|▏         | 646/35541 [3:44:32<201:18:50, 20.77s/it]
{'loss': 0.5234, 'learning_rate': 1.2108716026241799e-06, 'rewards/chosen': 0.6901793479919434, 'rewards/rejected': -0.17394863069057465, 'rewards/accuracies': 1.0, 'rewards/margins': 0.864128053188324, 'policy_logps/rejected': -233.6387939453125, 'policy_logps/chosen': -294.3589782714844, 'referece_logps/rejected': -231.89930725097656, 'referece_logps/chosen': -301.2607727050781, 'logits/rejected': -1.0158144235610962, 'logits/chosen': -1.8027920722961426, 'epoch': 0.02}


  2%|▏         | 648/35541 [3:45:14<203:09:24, 20.96s/it]

  2%|▏         | 649/35541 [3:45:34<199:26:58, 20.58s/it]
{'loss': 0.5774, 'learning_rate': 1.2164948453608246e-06, 'rewards/chosen': 0.4370989203453064, 'rewards/rejected': -0.09795936942100525, 'rewards/accuracies': 0.75, 'rewards/margins': 0.535058319568634, 'policy_logps/rejected': -185.4596405029297, 'policy_logps/chosen': -331.6158447265625, 'referece_logps/rejected': -184.4800262451172, 'referece_logps/chosen': -335.98681640625, 'logits/rejected': -0.8497052788734436, 'logits/chosen': -1.1447620391845703, 'epoch': 0.02}


  2%|▏         | 651/35541 [3:46:16<202:15:36, 20.87s/it]
{'loss': 0.4625, 'learning_rate': 1.2202436738519213e-06, 'rewards/chosen': 0.5721485614776611, 'rewards/rejected': -0.00893584918230772, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5810844302177429, 'policy_logps/rejected': -286.8067321777344, 'policy_logps/chosen': -401.08636474609375, 'referece_logps/rejected': -286.7173767089844, 'referece_logps/chosen': -406.807861328125, 'logits/rejected': -0.9122878909111023, 'logits/chosen': -1.829172134399414, 'epoch': 0.02}

  2%|▏         | 652/35541 [3:46:37<203:23:49, 20.99s/it]

  2%|▏         | 653/35541 [3:46:59<204:41:01, 21.12s/it]

  2%|▏         | 654/35541 [3:47:19<203:10:55, 20.97s/it]

  2%|▏         | 655/35541 [3:47:40<203:43:10, 21.02s/it]

  2%|▏         | 656/35541 [3:48:01<202:57:27, 20.94s/it]

  2%|▏         | 657/35541 [3:48:22<203:34:51, 21.01s/it]

  2%|▏         | 658/35541 [3:48:43<203:34:00, 21.01s/it]

  2%|▏         | 659/35541 [3:49:04<203:43:57, 21.03s/it]

  2%|▏         | 660/35541 [3:49:25<203:53:52, 21.04s/it]


  2%|▏         | 662/35541 [3:50:08<204:48:41, 21.14s/it]
{'loss': 0.5137, 'learning_rate': 1.240862230552952e-06, 'rewards/chosen': 0.6647058725357056, 'rewards/rejected': 0.23354920744895935, 'rewards/accuracies': 0.75, 'rewards/margins': 0.43115663528442383, 'policy_logps/rejected': -327.6864318847656, 'policy_logps/chosen': -405.7535400390625, 'referece_logps/rejected': -330.0219421386719, 'referece_logps/chosen': -412.4006042480469, 'logits/rejected': -0.9352471232414246, 'logits/chosen': -1.216191053390503, 'epoch': 0.02}

  2%|▏         | 663/35541 [3:50:29<204:58:47, 21.16s/it]


  2%|▏         | 665/35541 [3:51:10<201:50:01, 20.83s/it]
{'loss': 0.5147, 'learning_rate': 1.246485473289597e-06, 'rewards/chosen': 0.3765259087085724, 'rewards/rejected': 0.11928936094045639, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2572365403175354, 'policy_logps/rejected': -352.327392578125, 'policy_logps/chosen': -344.7908630371094, 'referece_logps/rejected': -353.5202941894531, 'referece_logps/chosen': -348.55609130859375, 'logits/rejected': -0.7986962795257568, 'logits/chosen': -1.5166351795196533, 'epoch': 0.02}

  2%|▏         | 666/35541 [3:51:29<198:00:13, 20.44s/it]

  2%|▏         | 667/35541 [3:51:49<195:34:18, 20.19s/it]

  2%|▏         | 668/35541 [3:52:10<199:00:29, 20.54s/it]

  2%|▏         | 669/35541 [3:52:31<200:18:08, 20.68s/it]

  2%|▏         | 670/35541 [3:52:52<201:34:42, 20.81s/it]

  2%|▏         | 671/35541 [3:53:14<202:59:35, 20.96s/it]

  2%|▏         | 672/35541 [3:53:33<199:06:51, 20.56s/it]

  2%|▏         | 673/35541 [3:53:53<195:09:26, 20.15s/it]

  2%|▏         | 674/35541 [3:54:12<194:19:10, 20.06s/it]

  2%|▏         | 675/35541 [3:54:34<197:41:31, 20.41s/it]

  2%|▏         | 676/35541 [3:54:55<200:12:40, 20.67s/it]

  2%|▏         | 677/35541 [3:55:16<201:13:49, 20.78s/it]

  2%|▏         | 678/35541 [3:55:37<201:26:06, 20.80s/it]

  2%|▏         | 679/35541 [3:55:58<202:31:57, 20.91s/it]

  2%|▏         | 680/35541 [3:56:19<203:45:01, 21.04s/it]

  2%|▏         | 681/35541 [3:56:40<203:44:06, 21.04s/it]

  2%|▏         | 682/35541 [3:57:01<203:12:22, 20.99s/it]

  2%|▏         | 683/35541 [3:57:22<203:02:53, 20.97s/it]

  2%|▏         | 684/35541 [3:57:43<202:14:39, 20.89s/it]

  2%|▏         | 685/35541 [3:58:04<203:41:53, 21.04s/it]

  2%|▏         | 686/35541 [3:58:25<203:19:40, 21.00s/it]

  2%|▏         | 687/35541 [3:58:45<199:29:34, 20.61s/it]

  2%|▏         | 688/35541 [3:59:06<200:26:31, 20.70s/it]

  2%|▏         | 689/35541 [3:59:27<201:50:40, 20.85s/it]

  2%|▏         | 690/35541 [3:59:48<203:08:15, 20.98s/it]

  2%|▏         | 691/35541 [4:00:10<204:16:42, 21.10s/it]

  2%|▏         | 692/35541 [4:00:31<203:51:42, 21.06s/it]

  2%|▏         | 693/35541 [4:00:52<204:13:52, 21.10s/it]

  2%|▏         | 694/35541 [4:01:11<200:12:36, 20.68s/it]

  2%|▏         | 695/35541 [4:01:32<200:15:18, 20.69s/it]

  2%|▏         | 696/35541 [4:01:53<200:33:34, 20.72s/it]


  2%|▏         | 698/35541 [4:02:36<203:19:50, 21.01s/it]
{'loss': 0.52, 'learning_rate': 1.3083411433926897e-06, 'rewards/chosen': 0.3478773236274719, 'rewards/rejected': -0.206349715590477, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5542269945144653, 'policy_logps/rejected': -264.9205322265625, 'policy_logps/chosen': -255.40139770507812, 'referece_logps/rejected': -262.8570251464844, 'referece_logps/chosen': -258.88018798828125, 'logits/rejected': -0.7009051442146301, 'logits/chosen': -1.3002803325653076, 'epoch': 0.02}


  2%|▏         | 700/35541 [4:03:18<203:33:40, 21.03s/it]

  2%|▏         | 701/35541 [4:03:38<202:32:27, 20.93s/it]

  2%|▏         | 702/35541 [4:03:58<199:11:55, 20.58s/it]

  2%|▏         | 703/35541 [4:04:19<200:13:56, 20.69s/it]

  2%|▏         | 704/35541 [4:04:40<201:04:36, 20.78s/it]
{'loss': 0.5364, 'learning_rate': 1.3195876288659792e-06, 'rewards/chosen': 0.39802348613739014, 'rewards/rejected': -0.30152803659439087, 'rewards/accuracies': 0.875, 'rewards/margins': 0.699551522731781, 'policy_logps/rejected': -306.4967346191406, 'policy_logps/chosen': -378.80828857421875, 'referece_logps/rejected': -303.4814453125, 'referece_logps/chosen': -382.7884826660156, 'logits/rejected': -0.7774218916893005, 'logits/chosen': -1.3149365186691284, 'epoch': 0.02}


  2%|▏         | 706/35541 [4:05:22<202:12:46, 20.90s/it]

  2%|▏         | 707/35541 [4:05:42<199:58:27, 20.67s/it]
{'loss': 0.6221, 'learning_rate': 1.3252108716026241e-06, 'rewards/chosen': 0.3166290521621704, 'rewards/rejected': 0.07823365926742554, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.23839540779590607, 'policy_logps/rejected': -279.1298522949219, 'policy_logps/chosen': -299.1150207519531, 'referece_logps/rejected': -279.91217041015625, 'referece_logps/chosen': -302.28131103515625, 'logits/rejected': -1.1372966766357422, 'logits/chosen': -1.203555703163147, 'epoch': 0.02}


  2%|▏         | 709/35541 [4:06:24<202:08:18, 20.89s/it]
{'loss': 0.5102, 'learning_rate': 1.3289597000937206e-06, 'rewards/chosen': 0.3186434805393219, 'rewards/rejected': -0.015970684587955475, 'rewards/accuracies': 0.75, 'rewards/margins': 0.33461421728134155, 'policy_logps/rejected': -248.62020874023438, 'policy_logps/chosen': -294.1797180175781, 'referece_logps/rejected': -248.4604949951172, 'referece_logps/chosen': -297.3661193847656, 'logits/rejected': -1.4397574663162231, 'logits/chosen': -1.4645202159881592, 'epoch': 0.02}


  2%|▏         | 711/35541 [4:07:06<202:00:49, 20.88s/it]

  2%|▏         | 712/35541 [4:07:26<199:41:30, 20.64s/it]
{'loss': 0.5744, 'learning_rate': 1.3345829428303655e-06, 'rewards/chosen': 0.3542034327983856, 'rewards/rejected': 0.05666458234190941, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.2975388765335083, 'policy_logps/rejected': -209.5678253173828, 'policy_logps/chosen': -271.9267578125, 'referece_logps/rejected': -210.13446044921875, 'referece_logps/chosen': -275.46875, 'logits/rejected': -1.3329845666885376, 'logits/chosen': -1.303662657737732, 'epoch': 0.02}


  2%|▏         | 714/35541 [4:08:08<201:10:44, 20.80s/it]

  2%|▏         | 715/35541 [4:08:29<201:27:30, 20.82s/it]

  2%|▏         | 716/35541 [4:08:49<197:36:42, 20.43s/it]

  2%|▏         | 717/35541 [4:09:10<199:14:15, 20.60s/it]

  2%|▏         | 718/35541 [4:09:31<200:47:40, 20.76s/it]
{'loss': 0.5596, 'learning_rate': 1.345829428303655e-06, 'rewards/chosen': 0.11195945739746094, 'rewards/rejected': -0.14251598715782166, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.2544754445552826, 'policy_logps/rejected': -224.14430236816406, 'policy_logps/chosen': -293.90869140625, 'referece_logps/rejected': -222.71913146972656, 'referece_logps/chosen': -295.0282897949219, 'logits/rejected': -0.7974045276641846, 'logits/chosen': -0.7439790368080139, 'epoch': 0.02}


  2%|▏         | 720/35541 [4:10:13<202:03:21, 20.89s/it]

  2%|▏         | 721/35541 [4:10:33<200:54:34, 20.77s/it]

  2%|▏         | 722/35541 [4:10:54<201:50:43, 20.87s/it]

  2%|▏         | 723/35541 [4:11:15<201:27:23, 20.83s/it]

  2%|▏         | 724/35541 [4:11:36<202:04:02, 20.89s/it]

  2%|▏         | 725/35541 [4:11:57<202:46:31, 20.97s/it]

  2%|▏         | 726/35541 [4:12:18<202:52:07, 20.98s/it]

  2%|▏         | 727/35541 [4:12:39<203:10:30, 21.01s/it]

  2%|▏         | 728/35541 [4:13:00<203:07:39, 21.01s/it]

  2%|▏         | 729/35541 [4:13:21<202:38:30, 20.96s/it]

  2%|▏         | 730/35541 [4:13:42<202:44:32, 20.97s/it]

  2%|▏         | 731/35541 [4:14:02<201:18:44, 20.82s/it]
{'loss': 0.5123, 'learning_rate': 1.3701968134957824e-06, 'rewards/chosen': 0.6424014568328857, 'rewards/rejected': -0.41684189438819885, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0592433214187622, 'policy_logps/rejected': -210.82020568847656, 'policy_logps/chosen': -352.4148254394531, 'referece_logps/rejected': -206.6517791748047, 'referece_logps/chosen': -358.8388671875, 'logits/rejected': -0.9083060622215271, 'logits/chosen': -1.4361623525619507, 'epoch': 0.02}


  2%|▏         | 733/35541 [4:14:45<203:13:16, 21.02s/it]

  2%|▏         | 734/35541 [4:15:06<203:16:27, 21.02s/it]

  2%|▏         | 735/35541 [4:15:27<202:38:45, 20.96s/it]

  2%|▏         | 736/35541 [4:15:46<197:35:56, 20.44s/it]

  2%|▏         | 737/35541 [4:16:07<199:52:02, 20.67s/it]

  2%|▏         | 738/35541 [4:16:28<201:00:57, 20.79s/it]

  2%|▏         | 739/35541 [4:16:50<202:20:23, 20.93s/it]

  2%|▏         | 740/35541 [4:17:09<199:11:45, 20.61s/it]

  2%|▏         | 741/35541 [4:17:30<200:13:40, 20.71s/it]

  2%|▏         | 742/35541 [4:17:51<201:12:52, 20.82s/it]

  2%|▏         | 743/35541 [4:18:12<201:22:24, 20.83s/it]

  2%|▏         | 744/35541 [4:18:33<201:46:44, 20.88s/it]

  2%|▏         | 745/35541 [4:18:54<201:54:59, 20.89s/it]

  2%|▏         | 746/35541 [4:19:15<202:27:25, 20.95s/it]

  2%|▏         | 747/35541 [4:19:36<202:36:16, 20.96s/it]

  2%|▏         | 748/35541 [4:19:57<202:55:02, 21.00s/it]

  2%|▏         | 749/35541 [4:20:18<202:45:59, 20.98s/it]

  2%|▏         | 750/35541 [4:20:39<201:44:02, 20.87s/it]
{'loss': 0.5379, 'learning_rate': 1.4058106841611996e-06, 'rewards/chosen': 0.797016441822052, 'rewards/rejected': 0.08490464836359024, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7121118307113647, 'policy_logps/rejected': -312.0824890136719, 'policy_logps/chosen': -243.62335205078125, 'referece_logps/rejected': -312.9315185546875, 'referece_logps/chosen': -251.593505859375, 'logits/rejected': -1.2812951803207397, 'logits/chosen': -1.5352126359939575, 'epoch': 0.02}


  2%|▏         | 752/35541 [4:21:21<203:05:48, 21.02s/it]

  2%|▏         | 753/35541 [4:21:41<199:11:10, 20.61s/it]
{'loss': 0.5779, 'learning_rate': 1.4114339268978443e-06, 'rewards/chosen': 0.5489000082015991, 'rewards/rejected': -0.08498485386371613, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6338849067687988, 'policy_logps/rejected': -321.99383544921875, 'policy_logps/chosen': -288.5892333984375, 'referece_logps/rejected': -321.14398193359375, 'referece_logps/chosen': -294.0782470703125, 'logits/rejected': -1.151953101158142, 'logits/chosen': -1.3901598453521729, 'epoch': 0.02}


  2%|▏         | 755/35541 [4:22:23<201:11:53, 20.82s/it]

  2%|▏         | 756/35541 [4:22:44<201:18:15, 20.83s/it]

  2%|▏         | 757/35541 [4:23:03<195:49:11, 20.27s/it]
{'loss': 0.5667, 'learning_rate': 1.4189315838800376e-06, 'rewards/chosen': 0.32683753967285156, 'rewards/rejected': -0.4373919665813446, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7642295360565186, 'policy_logps/rejected': -201.55166625976562, 'policy_logps/chosen': -443.7756042480469, 'referece_logps/rejected': -197.17771911621094, 'referece_logps/chosen': -447.0439758300781, 'logits/rejected': -1.0027412176132202, 'logits/chosen': -1.1824589967727661, 'epoch': 0.02}


  2%|▏         | 759/35541 [4:23:45<200:56:13, 20.80s/it]

  2%|▏         | 760/35541 [4:24:06<201:48:45, 20.89s/it]

  2%|▏         | 761/35541 [4:24:28<203:21:14, 21.05s/it]

  2%|▏         | 762/35541 [4:24:49<203:41:54, 21.08s/it]

  2%|▏         | 763/35541 [4:25:10<202:59:55, 21.01s/it]

  2%|▏         | 764/35541 [4:25:31<201:46:27, 20.89s/it]

  2%|▏         | 765/35541 [4:25:52<203:12:45, 21.04s/it]

  2%|▏         | 766/35541 [4:26:14<206:39:04, 21.39s/it]
[2024-03-04 00:48:14,807] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  2%|▏         | 767/35541 [4:26:35<206:04:37, 21.33s/it]

  2%|▏         | 768/35541 [4:26:55<201:42:22, 20.88s/it]

  2%|▏         | 769/35541 [4:27:16<201:49:33, 20.90s/it]
{'loss': 0.6164, 'learning_rate': 1.4414245548266167e-06, 'rewards/chosen': 0.3552042841911316, 'rewards/rejected': -0.33193716406822205, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.687141478061676, 'policy_logps/rejected': -233.41690063476562, 'policy_logps/chosen': -354.88763427734375, 'referece_logps/rejected': -230.09750366210938, 'referece_logps/chosen': -358.439697265625, 'logits/rejected': -0.666128396987915, 'logits/chosen': -1.5123566389083862, 'epoch': 0.02}


  2%|▏         | 771/35541 [4:27:58<202:18:43, 20.95s/it]
{'loss': 0.5499, 'learning_rate': 1.445173383317713e-06, 'rewards/chosen': 0.10747448354959488, 'rewards/rejected': -0.2798551619052887, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.387329638004303, 'policy_logps/rejected': -302.472900390625, 'policy_logps/chosen': -259.7972106933594, 'referece_logps/rejected': -299.6743469238281, 'referece_logps/chosen': -260.8719787597656, 'logits/rejected': -1.2758010625839233, 'logits/chosen': -0.998872697353363, 'epoch': 0.02}


  2%|▏         | 773/35541 [4:28:40<202:49:36, 21.00s/it]
{'loss': 0.5848, 'learning_rate': 1.4489222118088095e-06, 'rewards/chosen': 0.6656795740127563, 'rewards/rejected': 0.30603235960006714, 'rewards/accuracies': 0.75, 'rewards/margins': 0.359647274017334, 'policy_logps/rejected': -359.42535400390625, 'policy_logps/chosen': -344.7923583984375, 'referece_logps/rejected': -362.4856872558594, 'referece_logps/chosen': -351.44915771484375, 'logits/rejected': -1.013861894607544, 'logits/chosen': -1.3704643249511719, 'epoch': 0.02}

  2%|▏         | 774/35541 [4:29:01<202:38:58, 20.98s/it]


  2%|▏         | 776/35541 [4:29:43<203:21:14, 21.06s/it]

  2%|▏         | 777/35541 [4:30:04<200:46:23, 20.79s/it]
{'loss': 0.6055, 'learning_rate': 1.4564198687910028e-06, 'rewards/chosen': 0.11574994027614594, 'rewards/rejected': -0.41002357006073, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5257734656333923, 'policy_logps/rejected': -360.1466979980469, 'policy_logps/chosen': -552.267578125, 'referece_logps/rejected': -356.0464782714844, 'referece_logps/chosen': -553.4251098632812, 'logits/rejected': -0.6733326315879822, 'logits/chosen': -0.9871722459793091, 'epoch': 0.02}


  2%|▏         | 779/35541 [4:30:45<201:26:51, 20.86s/it]
{'loss': 0.4996, 'learning_rate': 1.4601686972820993e-06, 'rewards/chosen': 0.2286391705274582, 'rewards/rejected': -0.4368046224117279, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6654438376426697, 'policy_logps/rejected': -217.99087524414062, 'policy_logps/chosen': -390.2893981933594, 'referece_logps/rejected': -213.62283325195312, 'referece_logps/chosen': -392.5758056640625, 'logits/rejected': -1.12548828125, 'logits/chosen': -1.1890915632247925, 'epoch': 0.02}


  2%|▏         | 781/35541 [4:31:28<202:47:24, 21.00s/it]
{'loss': 0.5588, 'learning_rate': 1.4639175257731956e-06, 'rewards/chosen': -0.021240059286355972, 'rewards/rejected': -0.36178773641586304, 'rewards/accuracies': 0.75, 'rewards/margins': 0.34054771065711975, 'policy_logps/rejected': -231.6974334716797, 'policy_logps/chosen': -264.80126953125, 'referece_logps/rejected': -228.07955932617188, 'referece_logps/chosen': -264.5888671875, 'logits/rejected': -0.9607212543487549, 'logits/chosen': -1.1755759716033936, 'epoch': 0.02}


  2%|▏         | 783/35541 [4:32:10<202:51:12, 21.01s/it]
{'loss': 0.5139, 'learning_rate': 1.4676663542642924e-06, 'rewards/chosen': 0.6049602031707764, 'rewards/rejected': -0.3434949219226837, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9484550952911377, 'policy_logps/rejected': -195.26686096191406, 'policy_logps/chosen': -424.4212341308594, 'referece_logps/rejected': -191.8319091796875, 'referece_logps/chosen': -430.4708557128906, 'logits/rejected': -1.2339568138122559, 'logits/chosen': -1.4674574136734009, 'epoch': 0.02}


  2%|▏         | 785/35541 [4:32:52<202:37:38, 20.99s/it]
