  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 26%|██▌       | 1525/5925 [9:01:26<26:08:00, 21.38s/it]

 26%|██▌       | 1526/5925 [9:01:47<25:59:45, 21.27s/it]

 26%|██▌       | 1527/5925 [9:02:09<26:02:29, 21.32s/it]

 26%|██▌       | 1528/5925 [9:02:29<25:28:29, 20.86s/it]

 26%|██▌       | 1529/5925 [9:02:50<25:33:16, 20.93s/it]

 26%|██▌       | 1530/5925 [9:03:10<25:11:36, 20.64s/it]

 26%|██▌       | 1531/5925 [9:03:31<25:24:44, 20.82s/it]

 26%|██▌       | 1532/5925 [9:03:52<25:30:12, 20.90s/it]

 26%|██▌       | 1533/5925 [9:04:13<25:41:10, 21.05s/it]

 26%|██▌       | 1534/5925 [9:04:35<25:44:46, 21.11s/it]

 26%|██▌       | 1535/5925 [9:04:56<25:53:20, 21.23s/it]

 26%|██▌       | 1536/5925 [9:05:17<25:55:30, 21.26s/it]

 26%|██▌       | 1537/5925 [9:05:39<25:52:13, 21.22s/it]

 26%|██▌       | 1538/5925 [9:06:00<25:53:39, 21.25s/it]

 26%|██▌       | 1539/5925 [9:06:21<25:54:05, 21.26s/it]

 26%|██▌       | 1540/5925 [9:06:42<25:54:39, 21.27s/it]

 26%|██▌       | 1541/5925 [9:07:04<25:49:34, 21.21s/it]

 26%|██▌       | 1542/5925 [9:07:25<25:54:23, 21.28s/it]

 26%|██▌       | 1543/5925 [9:07:45<25:20:23, 20.82s/it]

 26%|██▌       | 1544/5925 [9:08:06<25:32:05, 20.98s/it]

 26%|██▌       | 1545/5925 [9:08:27<25:38:36, 21.08s/it]

 26%|██▌       | 1546/5925 [9:08:49<25:47:00, 21.20s/it]

 26%|██▌       | 1547/5925 [9:09:10<25:56:04, 21.33s/it]

 26%|██▌       | 1548/5925 [9:09:32<25:54:41, 21.31s/it]

 26%|██▌       | 1549/5925 [9:09:53<25:57:00, 21.35s/it]

 26%|██▌       | 1550/5925 [9:10:14<25:54:54, 21.32s/it]

 26%|██▌       | 1551/5925 [9:10:36<26:02:09, 21.43s/it]

 26%|██▌       | 1552/5925 [9:10:57<25:57:04, 21.36s/it]
{'loss': 0.0682, 'learning_rate': 1.7309414016917834e-06, 'rewards/chosen': -2.2091970443725586, 'rewards/rejected': -7.956552028656006, 'rewards/accuracies': 1.0, 'rewards/margins': 5.7473554611206055, 'policy_logps/rejected': -502.4298400878906, 'policy_logps/chosen': -490.7474670410156, 'referece_logps/rejected': -422.8642883300781, 'referece_logps/chosen': -468.655517578125, 'logits/rejected': -0.3106239140033722, 'logits/chosen': -0.3329516649246216, 'epoch': 0.79}


 26%|██▌       | 1554/5925 [9:11:39<25:43:37, 21.19s/it]
{'loss': 0.0728, 'learning_rate': 1.7301948542525055e-06, 'rewards/chosen': -3.0110650062561035, 'rewards/rejected': -7.963746070861816, 'rewards/accuracies': 1.0, 'rewards/margins': 4.952681064605713, 'policy_logps/rejected': -402.589599609375, 'policy_logps/chosen': -391.3931884765625, 'referece_logps/rejected': -322.9521789550781, 'referece_logps/chosen': -361.2825622558594, 'logits/rejected': 0.4352455735206604, 'logits/chosen': 0.324784517288208, 'epoch': 0.79}


 26%|██▋       | 1556/5925 [9:12:21<25:32:56, 21.05s/it]

 26%|██▋       | 1557/5925 [9:12:43<25:47:23, 21.26s/it]

 26%|██▋       | 1558/5925 [9:13:04<25:45:09, 21.23s/it]

 26%|██▋       | 1559/5925 [9:13:26<25:50:18, 21.31s/it]

 26%|██▋       | 1560/5925 [9:13:47<25:52:10, 21.34s/it]
{'loss': 0.066, 'learning_rate': 1.7279499786932493e-06, 'rewards/chosen': -3.043501853942871, 'rewards/rejected': -8.96376895904541, 'rewards/accuracies': 1.0, 'rewards/margins': 5.920267105102539, 'policy_logps/rejected': -417.08453369140625, 'policy_logps/chosen': -524.0632934570312, 'referece_logps/rejected': -327.4468994140625, 'referece_logps/chosen': -493.6282958984375, 'logits/rejected': 0.035257890820503235, 'logits/chosen': 0.005873866379261017, 'epoch': 0.79}


 26%|██▋       | 1562/5925 [9:14:30<25:58:50, 21.44s/it]

 26%|██▋       | 1563/5925 [9:14:52<25:59:00, 21.44s/it]

 26%|██▋       | 1564/5925 [9:15:13<25:54:24, 21.39s/it]

 26%|██▋       | 1565/5925 [9:15:34<25:51:28, 21.35s/it]

 26%|██▋       | 1566/5925 [9:15:56<25:53:48, 21.39s/it]
{'loss': 0.0951, 'learning_rate': 1.725697272065901e-06, 'rewards/chosen': -2.989704132080078, 'rewards/rejected': -7.126346588134766, 'rewards/accuracies': 1.0, 'rewards/margins': 4.136641502380371, 'policy_logps/rejected': -491.968994140625, 'policy_logps/chosen': -487.2314758300781, 'referece_logps/rejected': -420.70550537109375, 'referece_logps/chosen': -457.33441162109375, 'logits/rejected': -0.06884495913982391, 'logits/chosen': -0.42319580912590027, 'epoch': 0.79}


 26%|██▋       | 1568/5925 [9:16:38<25:40:13, 21.21s/it]
{'loss': 0.0766, 'learning_rate': 1.724944633805592e-06, 'rewards/chosen': -2.152571439743042, 'rewards/rejected': -8.711424827575684, 'rewards/accuracies': 1.0, 'rewards/margins': 6.558852672576904, 'policy_logps/rejected': -407.54412841796875, 'policy_logps/chosen': -427.095703125, 'referece_logps/rejected': -320.42987060546875, 'referece_logps/chosen': -405.57000732421875, 'logits/rejected': -0.023836582899093628, 'logits/chosen': -0.2990652322769165, 'epoch': 0.79}


 26%|██▋       | 1570/5925 [9:17:20<25:43:46, 21.27s/it]

 27%|██▋       | 1571/5925 [9:17:42<25:51:07, 21.38s/it]

 27%|██▋       | 1572/5925 [9:18:04<25:55:23, 21.44s/it]

 27%|██▋       | 1573/5925 [9:18:25<25:59:03, 21.49s/it]

 27%|██▋       | 1574/5925 [9:18:46<25:46:44, 21.33s/it]

 27%|██▋       | 1575/5925 [9:19:07<25:38:54, 21.23s/it]

 27%|██▋       | 1576/5925 [9:19:28<25:36:29, 21.20s/it]

 27%|██▋       | 1577/5925 [9:19:49<25:36:23, 21.20s/it]

 27%|██▋       | 1578/5925 [9:20:10<25:31:57, 21.15s/it]

 27%|██▋       | 1579/5925 [9:20:32<25:36:14, 21.21s/it]

 27%|██▋       | 1580/5925 [9:20:53<25:40:15, 21.27s/it]
{'loss': 0.1077, 'learning_rate': 1.7204106387345632e-06, 'rewards/chosen': -3.168682098388672, 'rewards/rejected': -7.377957344055176, 'rewards/accuracies': 0.8125, 'rewards/margins': 4.209275245666504, 'policy_logps/rejected': -370.1322021484375, 'policy_logps/chosen': -475.18292236328125, 'referece_logps/rejected': -296.3526306152344, 'referece_logps/chosen': -443.4961242675781, 'logits/rejected': 0.5977088809013367, 'logits/chosen': 0.1484026163816452, 'epoch': 0.8}


 27%|██▋       | 1582/5925 [9:21:36<25:43:54, 21.33s/it]

 27%|██▋       | 1583/5925 [9:21:58<25:46:43, 21.37s/it]
{'loss': 0.0906, 'learning_rate': 1.7192722886029975e-06, 'rewards/chosen': -3.082364559173584, 'rewards/rejected': -9.50551700592041, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.423152446746826, 'policy_logps/rejected': -435.5640869140625, 'policy_logps/chosen': -469.2340393066406, 'referece_logps/rejected': -340.5089416503906, 'referece_logps/chosen': -438.41046142578125, 'logits/rejected': -0.04603586345911026, 'logits/chosen': -0.21073609590530396, 'epoch': 0.8}


 27%|██▋       | 1585/5925 [9:22:41<25:52:26, 21.46s/it]

 27%|██▋       | 1586/5925 [9:23:02<25:42:18, 21.33s/it]

 27%|██▋       | 1587/5925 [9:23:23<25:34:41, 21.23s/it]

 27%|██▋       | 1588/5925 [9:23:44<25:35:20, 21.24s/it]

 27%|██▋       | 1589/5925 [9:24:04<25:06:14, 20.84s/it]
{'loss': 0.0638, 'learning_rate': 1.7169897881156033e-06, 'rewards/chosen': -2.6982383728027344, 'rewards/rejected': -8.92439079284668, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.226152420043945, 'policy_logps/rejected': -563.0078125, 'policy_logps/chosen': -482.75933837890625, 'referece_logps/rejected': -473.763916015625, 'referece_logps/chosen': -455.7769470214844, 'logits/rejected': -0.4050331115722656, 'logits/chosen': -0.2797008752822876, 'epoch': 0.8}


 27%|██▋       | 1591/5925 [9:24:47<25:29:18, 21.17s/it]

 27%|██▋       | 1592/5925 [9:25:07<25:07:13, 20.87s/it]

 27%|██▋       | 1593/5925 [9:25:29<25:22:40, 21.09s/it]

 27%|██▋       | 1594/5925 [9:25:50<25:19:37, 21.05s/it]

 27%|██▋       | 1595/5925 [9:26:11<25:23:48, 21.12s/it]

 27%|██▋       | 1596/5925 [9:26:32<25:32:32, 21.24s/it]
{'loss': 0.1831, 'learning_rate': 1.7143171240297464e-06, 'rewards/chosen': -2.8749160766601562, 'rewards/rejected': -9.464455604553223, 'rewards/accuracies': 0.875, 'rewards/margins': 6.58953857421875, 'policy_logps/rejected': -592.7123413085938, 'policy_logps/chosen': -500.6836242675781, 'referece_logps/rejected': -498.0677795410156, 'referece_logps/chosen': -471.9344787597656, 'logits/rejected': -0.5551857352256775, 'logits/chosen': -0.6048704981803894, 'epoch': 0.81}


 27%|██▋       | 1598/5925 [9:27:15<25:30:13, 21.22s/it]

 27%|██▋       | 1599/5925 [9:27:35<25:01:04, 20.82s/it]

 27%|██▋       | 1600/5925 [9:27:56<25:19:09, 21.07s/it]
{'loss': 0.1258, 'learning_rate': 1.7127851888661011e-06, 'rewards/chosen': -3.486459970474243, 'rewards/rejected': -9.042579650878906, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.5561203956604, 'policy_logps/rejected': -436.0074768066406, 'policy_logps/chosen': -545.6502075195312, 'referece_logps/rejected': -345.5816650390625, 'referece_logps/chosen': -510.78558349609375, 'logits/rejected': -0.471970796585083, 'logits/chosen': -0.7505097985267639, 'epoch': 0.81}


 27%|██▋       | 1602/5925 [9:28:39<25:23:10, 21.14s/it]

 27%|██▋       | 1603/5925 [9:29:00<25:24:45, 21.17s/it]

 27%|██▋       | 1604/5925 [9:29:21<25:27:00, 21.20s/it]

 27%|██▋       | 1605/5925 [9:29:43<25:30:23, 21.26s/it]
{'loss': 0.0486, 'learning_rate': 1.710865478312911e-06, 'rewards/chosen': -3.0256147384643555, 'rewards/rejected': -9.121614456176758, 'rewards/accuracies': 1.0, 'rewards/margins': 6.095999717712402, 'policy_logps/rejected': -349.466796875, 'policy_logps/chosen': -471.7798156738281, 'referece_logps/rejected': -258.2506408691406, 'referece_logps/chosen': -441.52362060546875, 'logits/rejected': 0.17282983660697937, 'logits/chosen': -0.5126410126686096, 'epoch': 0.81}

 27%|██▋       | 1606/5925 [9:30:04<25:28:01, 21.23s/it]


 27%|██▋       | 1608/5925 [9:30:45<25:13:31, 21.04s/it]

 27%|██▋       | 1609/5925 [9:31:05<24:50:09, 20.72s/it]

 27%|██▋       | 1610/5925 [9:31:27<25:05:10, 20.93s/it]
{'loss': 0.0739, 'learning_rate': 1.7089404571484416e-06, 'rewards/chosen': -3.0770530700683594, 'rewards/rejected': -9.604723930358887, 'rewards/accuracies': 1.0, 'rewards/margins': 6.5276713371276855, 'policy_logps/rejected': -305.60333251953125, 'policy_logps/chosen': -362.0826110839844, 'referece_logps/rejected': -209.5561065673828, 'referece_logps/chosen': -331.31207275390625, 'logits/rejected': 0.3868997097015381, 'logits/chosen': -0.24573716521263123, 'epoch': 0.82}


 27%|██▋       | 1612/5925 [9:32:09<25:18:22, 21.12s/it]

 27%|██▋       | 1613/5925 [9:32:31<25:26:44, 21.24s/it]
{'loss': 0.2158, 'learning_rate': 1.7077829013372429e-06, 'rewards/chosen': -3.8856019973754883, 'rewards/rejected': -8.103730201721191, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.218127727508545, 'policy_logps/rejected': -457.2054138183594, 'policy_logps/chosen': -494.94378662109375, 'referece_logps/rejected': -376.1680908203125, 'referece_logps/chosen': -456.0877685546875, 'logits/rejected': 0.4332381784915924, 'logits/chosen': 0.276870459318161, 'epoch': 0.82}


 27%|██▋       | 1615/5925 [9:33:13<25:24:14, 21.22s/it]

 27%|██▋       | 1616/5925 [9:33:35<25:29:03, 21.29s/it]

 27%|██▋       | 1617/5925 [9:33:55<25:14:16, 21.09s/it]

 27%|██▋       | 1618/5925 [9:34:16<25:11:59, 21.06s/it]

 27%|██▋       | 1619/5925 [9:34:38<25:16:58, 21.14s/it]

 27%|██▋       | 1620/5925 [9:34:59<25:20:47, 21.20s/it]
{'loss': 0.0659, 'learning_rate': 1.705074540549695e-06, 'rewards/chosen': -2.6160988807678223, 'rewards/rejected': -8.963358879089355, 'rewards/accuracies': 1.0, 'rewards/margins': 6.347260475158691, 'policy_logps/rejected': -479.8768005371094, 'policy_logps/chosen': -531.6322021484375, 'referece_logps/rejected': -390.2431945800781, 'referece_logps/chosen': -505.4712219238281, 'logits/rejected': 0.1794196367263794, 'logits/chosen': -0.08668336272239685, 'epoch': 0.82}


 27%|██▋       | 1622/5925 [9:35:42<25:27:32, 21.30s/it]

 27%|██▋       | 1623/5925 [9:36:02<25:02:29, 20.96s/it]

 27%|██▋       | 1624/5925 [9:36:23<25:12:29, 21.10s/it]
{'loss': 0.071, 'learning_rate': 1.703522267999469e-06, 'rewards/chosen': -2.4330410957336426, 'rewards/rejected': -8.299917221069336, 'rewards/accuracies': 1.0, 'rewards/margins': 5.866876125335693, 'policy_logps/rejected': -405.9808654785156, 'policy_logps/chosen': -510.21923828125, 'referece_logps/rejected': -322.9817199707031, 'referece_logps/chosen': -485.8888244628906, 'logits/rejected': -0.19365140795707703, 'logits/chosen': -0.693280041217804, 'epoch': 0.82}

 27%|██▋       | 1625/5925 [9:36:45<25:23:49, 21.26s/it]


 27%|██▋       | 1627/5925 [9:37:27<25:23:49, 21.27s/it]
{'loss': 0.0751, 'learning_rate': 1.7023558557636108e-06, 'rewards/chosen': -2.61301326751709, 'rewards/rejected': -8.529402732849121, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.916390419006348, 'policy_logps/rejected': -399.73974609375, 'policy_logps/chosen': -538.1046142578125, 'referece_logps/rejected': -314.4456787109375, 'referece_logps/chosen': -511.9745178222656, 'logits/rejected': 0.3890005946159363, 'logits/chosen': 0.1307077407836914, 'epoch': 0.82}


 27%|██▋       | 1629/5925 [9:38:09<25:14:03, 21.15s/it]

 28%|██▊       | 1630/5925 [9:38:29<24:49:42, 20.81s/it]
{'loss': 0.1983, 'learning_rate': 1.7011875545929386e-06, 'rewards/chosen': -2.40092396736145, 'rewards/rejected': -6.672968864440918, 'rewards/accuracies': 0.875, 'rewards/margins': 4.272044658660889, 'policy_logps/rejected': -302.2809753417969, 'policy_logps/chosen': -478.4004211425781, 'referece_logps/rejected': -235.55126953125, 'referece_logps/chosen': -454.3912048339844, 'logits/rejected': 0.23074433207511902, 'logits/chosen': -0.0043176934123039246, 'epoch': 0.83}


 28%|██▊       | 1632/5925 [9:39:12<25:05:59, 21.05s/it]

 28%|██▊       | 1633/5925 [9:39:34<25:19:00, 21.24s/it]

 28%|██▊       | 1634/5925 [9:39:54<24:54:42, 20.90s/it]
{'loss': 0.1427, 'learning_rate': 1.6996268867871186e-06, 'rewards/chosen': -1.9552860260009766, 'rewards/rejected': -9.72266960144043, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.767382621765137, 'policy_logps/rejected': -406.6889343261719, 'policy_logps/chosen': -409.6829833984375, 'referece_logps/rejected': -309.4622497558594, 'referece_logps/chosen': -390.130126953125, 'logits/rejected': 0.12136764079332352, 'logits/chosen': -0.03482283279299736, 'epoch': 0.83}


 28%|██▊       | 1636/5925 [9:40:36<25:05:28, 21.06s/it]

 28%|██▊       | 1637/5925 [9:40:58<25:19:13, 21.26s/it]
{'loss': 0.0773, 'learning_rate': 1.6984541903297713e-06, 'rewards/chosen': -2.334219217300415, 'rewards/rejected': -7.087126731872559, 'rewards/accuracies': 1.0, 'rewards/margins': 4.7529072761535645, 'policy_logps/rejected': -350.3130187988281, 'policy_logps/chosen': -474.4081115722656, 'referece_logps/rejected': -279.4417724609375, 'referece_logps/chosen': -451.06591796875, 'logits/rejected': -0.22407111525535583, 'logits/chosen': -0.5881246328353882, 'epoch': 0.83}


 28%|██▊       | 1639/5925 [9:41:40<25:08:24, 21.12s/it]

 28%|██▊       | 1640/5925 [9:42:01<25:17:45, 21.25s/it]

 28%|██▊       | 1641/5925 [9:42:22<25:08:08, 21.12s/it]

 28%|██▊       | 1642/5925 [9:42:43<25:08:12, 21.13s/it]
{'loss': 0.0987, 'learning_rate': 1.6964955234793537e-06, 'rewards/chosen': -2.4340271949768066, 'rewards/rejected': -8.628562927246094, 'rewards/accuracies': 1.0, 'rewards/margins': 6.194536209106445, 'policy_logps/rejected': -264.9639892578125, 'policy_logps/chosen': -428.0356140136719, 'referece_logps/rejected': -178.67832946777344, 'referece_logps/chosen': -403.6953430175781, 'logits/rejected': 0.12130022048950195, 'logits/chosen': -0.3690236806869507, 'epoch': 0.83}


 28%|██▊       | 1644/5925 [9:43:26<25:19:19, 21.29s/it]

 28%|██▊       | 1645/5925 [9:43:47<25:19:04, 21.30s/it]
{'loss': 0.0782, 'learning_rate': 1.6953178248668315e-06, 'rewards/chosen': -2.638305187225342, 'rewards/rejected': -8.214864730834961, 'rewards/accuracies': 1.0, 'rewards/margins': 5.576560020446777, 'policy_logps/rejected': -371.0162048339844, 'policy_logps/chosen': -389.04144287109375, 'referece_logps/rejected': -288.8675231933594, 'referece_logps/chosen': -362.658447265625, 'logits/rejected': 0.17691682279109955, 'logits/chosen': 0.19509512186050415, 'epoch': 0.83}

 28%|██▊       | 1646/5925 [9:44:09<25:27:19, 21.42s/it]


 28%|██▊       | 1648/5925 [9:44:52<25:19:02, 21.31s/it]
{'loss': 0.0546, 'learning_rate': 1.6941382562477661e-06, 'rewards/chosen': -3.077714443206787, 'rewards/rejected': -9.749312400817871, 'rewards/accuracies': 1.0, 'rewards/margins': 6.671598434448242, 'policy_logps/rejected': -406.62396240234375, 'policy_logps/chosen': -565.581298828125, 'referece_logps/rejected': -309.1308288574219, 'referece_logps/chosen': -534.80419921875, 'logits/rejected': 0.07598850876092911, 'logits/chosen': -0.032737281173467636, 'epoch': 0.83}

 28%|██▊       | 1649/5925 [9:45:13<25:17:44, 21.30s/it]


 28%|██▊       | 1651/5925 [9:45:56<25:22:45, 21.38s/it]
{'loss': 0.1193, 'learning_rate': 1.6929568207945213e-06, 'rewards/chosen': -3.563856840133667, 'rewards/rejected': -8.398969650268555, 'rewards/accuracies': 1.0, 'rewards/margins': 4.835113525390625, 'policy_logps/rejected': -340.1880798339844, 'policy_logps/chosen': -573.83935546875, 'referece_logps/rejected': -256.1983642578125, 'referece_logps/chosen': -538.2007446289062, 'logits/rejected': 0.2768249213695526, 'logits/chosen': -0.30784371495246887, 'epoch': 0.84}

 28%|██▊       | 1652/5925 [9:46:17<25:19:26, 21.34s/it]


 28%|██▊       | 1654/5925 [9:47:00<25:15:06, 21.28s/it]
{'loss': 0.0848, 'learning_rate': 1.6917735216844814e-06, 'rewards/chosen': -2.6438498497009277, 'rewards/rejected': -9.20877742767334, 'rewards/accuracies': 1.0, 'rewards/margins': 6.56492805480957, 'policy_logps/rejected': -397.0487060546875, 'policy_logps/chosen': -450.7786865234375, 'referece_logps/rejected': -304.9609069824219, 'referece_logps/chosen': -424.34014892578125, 'logits/rejected': 0.5651057362556458, 'logits/chosen': 0.41453972458839417, 'epoch': 0.84}


 28%|██▊       | 1656/5925 [9:47:42<25:14:14, 21.28s/it]

 28%|██▊       | 1657/5925 [9:48:04<25:18:39, 21.35s/it]
{'loss': 0.1344, 'learning_rate': 1.6905883621000432e-06, 'rewards/chosen': -2.840792417526245, 'rewards/rejected': -9.261429786682129, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.420637130737305, 'policy_logps/rejected': -363.75994873046875, 'policy_logps/chosen': -625.324462890625, 'referece_logps/rejected': -271.1456298828125, 'referece_logps/chosen': -596.9166259765625, 'logits/rejected': 0.22945277392864227, 'logits/chosen': -0.05376030504703522, 'epoch': 0.84}

 28%|██▊       | 1658/5925 [9:48:25<25:21:19, 21.39s/it]


 28%|██▊       | 1660/5925 [9:49:08<25:15:10, 21.32s/it]
{'loss': 0.058, 'learning_rate': 1.6894013452286068e-06, 'rewards/chosen': -2.7148823738098145, 'rewards/rejected': -7.3790693283081055, 'rewards/accuracies': 1.0, 'rewards/margins': 4.664186954498291, 'policy_logps/rejected': -413.47991943359375, 'policy_logps/chosen': -482.8658752441406, 'referece_logps/rejected': -339.68914794921875, 'referece_logps/chosen': -455.7170104980469, 'logits/rejected': 0.03887715935707092, 'logits/chosen': -0.1693488210439682, 'epoch': 0.84}


 28%|██▊       | 1662/5925 [9:49:50<25:16:09, 21.34s/it]

 28%|██▊       | 1663/5925 [9:50:12<25:17:51, 21.37s/it]
{'loss': 0.1382, 'learning_rate': 1.688212474262567e-06, 'rewards/chosen': -2.1143202781677246, 'rewards/rejected': -8.260446548461914, 'rewards/accuracies': 1.0, 'rewards/margins': 6.146125793457031, 'policy_logps/rejected': -297.86859130859375, 'policy_logps/chosen': -479.1460876464844, 'referece_logps/rejected': -215.26416015625, 'referece_logps/chosen': -458.00286865234375, 'logits/rejected': 0.2934951186180115, 'logits/chosen': -0.2267238199710846, 'epoch': 0.84}

 28%|██▊       | 1664/5925 [9:50:33<25:20:25, 21.41s/it]


 28%|██▊       | 1666/5925 [9:51:16<25:13:13, 21.32s/it]
{'loss': 0.138, 'learning_rate': 1.6870217523993064e-06, 'rewards/chosen': -1.8089519739151, 'rewards/rejected': -6.938248157501221, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.129295825958252, 'policy_logps/rejected': -276.1847839355469, 'policy_logps/chosen': -392.41888427734375, 'referece_logps/rejected': -206.8022918701172, 'referece_logps/chosen': -374.3293762207031, 'logits/rejected': 0.6971354484558105, 'logits/chosen': 0.4533826410770416, 'epoch': 0.84}


 28%|██▊       | 1668/5925 [9:51:58<25:09:45, 21.28s/it]
{'loss': 0.0404, 'learning_rate': 1.6862269111287727e-06, 'rewards/chosen': -2.234139919281006, 'rewards/rejected': -8.192458152770996, 'rewards/accuracies': 1.0, 'rewards/margins': 5.958317756652832, 'policy_logps/rejected': -351.3406982421875, 'policy_logps/chosen': -509.18524169921875, 'referece_logps/rejected': -269.4161376953125, 'referece_logps/chosen': -486.8438720703125, 'logits/rejected': -0.06569354236125946, 'logits/chosen': -0.4293989837169647, 'epoch': 0.84}

 28%|██▊       | 1669/5925 [9:52:20<25:12:41, 21.33s/it]


 28%|██▊       | 1671/5925 [9:53:02<25:11:04, 21.31s/it]

 28%|██▊       | 1672/5925 [9:53:22<24:37:58, 20.85s/it]
{'loss': 0.053, 'learning_rate': 1.6846347687955283e-06, 'rewards/chosen': -2.345627784729004, 'rewards/rejected': -7.860392093658447, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.514764785766602, 'policy_logps/rejected': -429.1693115234375, 'policy_logps/chosen': -569.8397216796875, 'referece_logps/rejected': -350.56536865234375, 'referece_logps/chosen': -546.3834838867188, 'logits/rejected': 0.3904060423374176, 'logits/chosen': 0.16088858246803284, 'epoch': 0.85}

 28%|██▊       | 1673/5925 [9:53:44<24:53:57, 21.08s/it]


 28%|██▊       | 1675/5925 [9:54:26<25:00:56, 21.19s/it]
{'loss': 0.1341, 'learning_rate': 1.683438513474629e-06, 'rewards/chosen': -2.7984743118286133, 'rewards/rejected': -7.28855037689209, 'rewards/accuracies': 0.9375, 'rewards/margins': 4.490076065063477, 'policy_logps/rejected': -291.60107421875, 'policy_logps/chosen': -374.29217529296875, 'referece_logps/rejected': -218.71556091308594, 'referece_logps/chosen': -346.3074645996094, 'logits/rejected': 0.46729153394699097, 'logits/chosen': 0.08599326014518738, 'epoch': 0.85}

 28%|██▊       | 1676/5925 [9:54:48<25:07:07, 21.28s/it]

 28%|██▊       | 1677/5925 [9:55:10<25:16:07, 21.41s/it]

 28%|██▊       | 1678/5925 [9:55:31<25:09:51, 21.33s/it]

 28%|██▊       | 1679/5925 [9:55:52<25:06:30, 21.29s/it]


 28%|██▊       | 1681/5925 [9:56:35<25:05:11, 21.28s/it]
{'loss': 0.0528, 'learning_rate': 1.681040491881009e-06, 'rewards/chosen': -2.883427858352661, 'rewards/rejected': -9.01675796508789, 'rewards/accuracies': 1.0, 'rewards/margins': 6.133330345153809, 'policy_logps/rejected': -470.22247314453125, 'policy_logps/chosen': -494.56781005859375, 'referece_logps/rejected': -380.054931640625, 'referece_logps/chosen': -465.7335510253906, 'logits/rejected': -0.4227231442928314, 'logits/chosen': -0.6633543372154236, 'epoch': 0.85}

 28%|██▊       | 1682/5925 [9:56:56<25:07:09, 21.31s/it]

 28%|██▊       | 1683/5925 [9:57:17<25:06:08, 21.30s/it]


 28%|██▊       | 1685/5925 [9:57:59<24:48:01, 21.06s/it]
{'loss': 0.0839, 'learning_rate': 1.6794377389841147e-06, 'rewards/chosen': -2.7472052574157715, 'rewards/rejected': -8.200566291809082, 'rewards/accuracies': 1.0, 'rewards/margins': 5.4533610343933105, 'policy_logps/rejected': -347.9197998046875, 'policy_logps/chosen': -422.186767578125, 'referece_logps/rejected': -265.9140930175781, 'referece_logps/chosen': -394.7146911621094, 'logits/rejected': 0.4832392632961273, 'logits/chosen': 0.12414645403623581, 'epoch': 0.85}

 28%|██▊       | 1686/5925 [9:58:20<24:46:23, 21.04s/it]


 28%|██▊       | 1688/5925 [9:59:02<24:57:52, 21.21s/it]
{'loss': 0.2037, 'learning_rate': 1.6782335420442435e-06, 'rewards/chosen': -2.4374759197235107, 'rewards/rejected': -9.980518341064453, 'rewards/accuracies': 1.0, 'rewards/margins': 7.543042182922363, 'policy_logps/rejected': -403.6845703125, 'policy_logps/chosen': -345.8824768066406, 'referece_logps/rejected': -303.8793640136719, 'referece_logps/chosen': -321.50775146484375, 'logits/rejected': 0.32103484869003296, 'logits/chosen': 0.05508076027035713, 'epoch': 0.85}

 29%|██▊       | 1689/5925 [9:59:24<24:58:59, 21.23s/it]


 29%|██▊       | 1691/5925 [10:00:07<25:07:24, 21.36s/it]
{'loss': 0.0931, 'learning_rate': 1.6770275210447606e-06, 'rewards/chosen': -3.3563437461853027, 'rewards/rejected': -9.789912223815918, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.433568477630615, 'policy_logps/rejected': -344.43878173828125, 'policy_logps/chosen': -416.3189697265625, 'referece_logps/rejected': -246.5396270751953, 'referece_logps/chosen': -382.7555236816406, 'logits/rejected': 0.400450736284256, 'logits/chosen': -0.010131392627954483, 'epoch': 0.86}

 29%|██▊       | 1692/5925 [10:00:28<25:09:59, 21.40s/it]


 29%|██▊       | 1694/5925 [10:01:11<25:05:39, 21.35s/it]
