  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 15%|█▌        | 1455/9420 [4:20:25<23:36:55, 10.67s/it]

 15%|█▌        | 1456/9420 [4:20:36<23:37:25, 10.68s/it]
{'loss': 0.573, 'learning_rate': 1.9197650554596113e-06, 'rewards/chosen': -0.3129638731479645, 'rewards/rejected': -1.3335005044937134, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0205366611480713, 'policy_logps/rejected': -433.5185546875, 'policy_logps/chosen': -334.5719909667969, 'referece_logps/rejected': -420.18353271484375, 'referece_logps/chosen': -331.4423828125, 'logits/rejected': -0.004283573478460312, 'logits/chosen': 0.15017686784267426, 'epoch': 0.93}

 15%|█▌        | 1457/9420 [4:20:47<23:41:26, 10.71s/it]

 15%|█▌        | 1458/9420 [4:20:58<23:41:38, 10.71s/it]

 15%|█▌        | 1459/9420 [4:21:08<23:40:52, 10.71s/it]

 15%|█▌        | 1460/9420 [4:21:19<23:40:33, 10.71s/it]

 16%|█▌        | 1461/9420 [4:21:30<23:39:03, 10.70s/it]

 16%|█▌        | 1462/9420 [4:21:40<23:38:13, 10.69s/it]


 16%|█▌        | 1464/9420 [4:22:02<23:39:32, 10.71s/it]
{'loss': 0.5306, 'learning_rate': 1.9186820290614873e-06, 'rewards/chosen': -0.2871910035610199, 'rewards/rejected': -0.6482862830162048, 'rewards/accuracies': 0.625, 'rewards/margins': 0.36109527945518494, 'policy_logps/rejected': -457.32818603515625, 'policy_logps/chosen': -452.9830627441406, 'referece_logps/rejected': -450.8453369140625, 'referece_logps/chosen': -450.1112060546875, 'logits/rejected': -0.368327260017395, 'logits/chosen': -0.18632099032402039, 'epoch': 0.93}

 16%|█▌        | 1465/9420 [4:22:13<23:41:16, 10.72s/it]


 16%|█▌        | 1467/9420 [4:22:34<23:39:35, 10.71s/it]
{'loss': 0.5588, 'learning_rate': 1.9182741017064372e-06, 'rewards/chosen': -0.6369960308074951, 'rewards/rejected': -0.23144781589508057, 'rewards/accuracies': 0.25, 'rewards/margins': -0.4055483043193817, 'policy_logps/rejected': -450.67694091796875, 'policy_logps/chosen': -356.73236083984375, 'referece_logps/rejected': -448.36248779296875, 'referece_logps/chosen': -350.3624267578125, 'logits/rejected': -0.9612378478050232, 'logits/chosen': -0.9420064687728882, 'epoch': 0.93}

 16%|█▌        | 1468/9420 [4:22:45<23:40:22, 10.72s/it]


 16%|█▌        | 1470/9420 [4:23:06<23:40:41, 10.72s/it]
{'loss': 0.5649, 'learning_rate': 1.9178651973227286e-06, 'rewards/chosen': -0.5185472965240479, 'rewards/rejected': -0.7295374274253845, 'rewards/accuracies': 0.625, 'rewards/margins': 0.21099014580249786, 'policy_logps/rejected': -281.9888916015625, 'policy_logps/chosen': -345.8897705078125, 'referece_logps/rejected': -274.6935119628906, 'referece_logps/chosen': -340.70428466796875, 'logits/rejected': -0.5742476582527161, 'logits/chosen': -0.5821539759635925, 'epoch': 0.94}

 16%|█▌        | 1471/9420 [4:23:17<23:40:36, 10.72s/it]


 16%|█▌        | 1473/9420 [4:23:38<23:41:46, 10.73s/it]
{'loss': 0.5168, 'learning_rate': 1.91745531634543e-06, 'rewards/chosen': -0.504058837890625, 'rewards/rejected': -0.9130529165267944, 'rewards/accuracies': 0.5, 'rewards/margins': 0.40899398922920227, 'policy_logps/rejected': -310.0118408203125, 'policy_logps/chosen': -265.8021240234375, 'referece_logps/rejected': -300.8813171386719, 'referece_logps/chosen': -260.76153564453125, 'logits/rejected': -0.9165310859680176, 'logits/chosen': -0.7190579175949097, 'epoch': 0.94}

 16%|█▌        | 1474/9420 [4:23:49<23:42:44, 10.74s/it]

 16%|█▌        | 1475/9420 [4:24:00<23:45:40, 10.77s/it]

 16%|█▌        | 1476/9420 [4:24:11<23:44:55, 10.76s/it]


 16%|█▌        | 1478/9420 [4:24:32<23:39:07, 10.72s/it]
{'loss': 0.672, 'learning_rate': 1.916770012360245e-06, 'rewards/chosen': -0.5588032007217407, 'rewards/rejected': -0.4475436210632324, 'rewards/accuracies': 0.5, 'rewards/margins': -0.11125954985618591, 'policy_logps/rejected': -288.0496520996094, 'policy_logps/chosen': -369.8492736816406, 'referece_logps/rejected': -283.5741882324219, 'referece_logps/chosen': -364.26129150390625, 'logits/rejected': -0.8467262983322144, 'logits/chosen': -0.7357599139213562, 'epoch': 0.94}

 16%|█▌        | 1479/9420 [4:24:43<23:38:44, 10.72s/it]


 16%|█▌        | 1481/9420 [4:25:04<23:34:46, 10.69s/it]
{'loss': 0.6151, 'learning_rate': 1.91635752926827e-06, 'rewards/chosen': -0.36653634905815125, 'rewards/rejected': -1.023102045059204, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6565657258033752, 'policy_logps/rejected': -476.966552734375, 'policy_logps/chosen': -412.91082763671875, 'referece_logps/rejected': -466.7355041503906, 'referece_logps/chosen': -409.24542236328125, 'logits/rejected': -0.437659353017807, 'logits/chosen': -0.2961212992668152, 'epoch': 0.94}

 16%|█▌        | 1482/9420 [4:25:15<23:36:50, 10.71s/it]


 16%|█▌        | 1484/9420 [4:25:36<23:34:04, 10.69s/it]
{'loss': 0.5217, 'learning_rate': 1.915944071186839e-06, 'rewards/chosen': -0.527268648147583, 'rewards/rejected': -0.9103264212608337, 'rewards/accuracies': 0.5, 'rewards/margins': 0.38305777311325073, 'policy_logps/rejected': -485.5596618652344, 'policy_logps/chosen': -580.4109497070312, 'referece_logps/rejected': -476.45635986328125, 'referece_logps/chosen': -575.1383056640625, 'logits/rejected': -0.24591736495494843, 'logits/chosen': -0.24568279087543488, 'epoch': 0.95}

 16%|█▌        | 1485/9420 [4:25:47<23:28:24, 10.65s/it]

 16%|█▌        | 1486/9420 [4:25:57<23:28:50, 10.65s/it]

 16%|█▌        | 1487/9420 [4:26:08<23:30:01, 10.66s/it]

 16%|█▌        | 1488/9420 [4:26:19<23:34:14, 10.70s/it]


 16%|█▌        | 1490/9420 [4:26:40<23:33:09, 10.69s/it]
{'loss': 0.595, 'learning_rate': 1.915114231816297e-06, 'rewards/chosen': -0.5238884091377258, 'rewards/rejected': -1.034174919128418, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5102865099906921, 'policy_logps/rejected': -274.22430419921875, 'policy_logps/chosen': -403.6369934082031, 'referece_logps/rejected': -263.8825378417969, 'referece_logps/chosen': -398.3981018066406, 'logits/rejected': -0.02787056565284729, 'logits/chosen': -0.15273204445838928, 'epoch': 0.95}

 16%|█▌        | 1491/9420 [4:26:51<23:37:30, 10.73s/it]


 16%|█▌        | 1493/9420 [4:27:12<23:39:26, 10.74s/it]
{'loss': 0.583, 'learning_rate': 1.9146978514101202e-06, 'rewards/chosen': -0.3404613435268402, 'rewards/rejected': -0.21273384988307953, 'rewards/accuracies': 0.375, 'rewards/margins': -0.12772750854492188, 'policy_logps/rejected': -477.953369140625, 'policy_logps/chosen': -582.7803344726562, 'referece_logps/rejected': -475.8260498046875, 'referece_logps/chosen': -579.375732421875, 'logits/rejected': 0.03689419478178024, 'logits/chosen': -0.0703488141298294, 'epoch': 0.95}

 16%|█▌        | 1494/9420 [4:27:23<23:37:43, 10.73s/it]


 16%|█▌        | 1496/9420 [4:27:44<23:30:00, 10.68s/it]
{'loss': 0.5208, 'learning_rate': 1.9142804977803587e-06, 'rewards/chosen': -0.2550836503505707, 'rewards/rejected': -1.5962635278701782, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3411798477172852, 'policy_logps/rejected': -282.2416687011719, 'policy_logps/chosen': -464.41156005859375, 'referece_logps/rejected': -266.279052734375, 'referece_logps/chosen': -461.8607177734375, 'logits/rejected': -1.2425730228424072, 'logits/chosen': -1.2344368696212769, 'epoch': 0.95}

 16%|█▌        | 1497/9420 [4:27:55<23:32:36, 10.70s/it]


 16%|█▌        | 1499/9420 [4:28:17<23:33:18, 10.71s/it]
{'loss': 0.4778, 'learning_rate': 1.9138621713710683e-06, 'rewards/chosen': -0.4792455732822418, 'rewards/rejected': -1.06666100025177, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5874154567718506, 'policy_logps/rejected': -299.3150329589844, 'policy_logps/chosen': -311.2633056640625, 'referece_logps/rejected': -288.6484375, 'referece_logps/chosen': -306.47088623046875, 'logits/rejected': -0.5273700952529907, 'logits/chosen': -0.5979630351066589, 'epoch': 0.95}

 16%|█▌        | 1500/9420 [4:28:27<23:32:44, 10.70s/it]

 16%|█▌        | 1501/9420 [4:28:52<32:43:46, 14.88s/it]

 16%|█▌        | 1502/9420 [4:29:03<30:17:24, 13.77s/it]


 16%|█▌        | 1504/9420 [4:29:25<26:54:14, 12.24s/it]
{'loss': 0.5466, 'learning_rate': 1.9131628001659934e-06, 'rewards/chosen': -0.2456556260585785, 'rewards/rejected': -0.8437904715538025, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5981349349021912, 'policy_logps/rejected': -342.69146728515625, 'policy_logps/chosen': -402.5848388671875, 'referece_logps/rejected': -334.2535400390625, 'referece_logps/chosen': -400.1282653808594, 'logits/rejected': -0.5804846882820129, 'logits/chosen': -0.46306952834129333, 'epoch': 0.96}

 16%|█▌        | 1505/9420 [4:29:35<25:57:18, 11.81s/it]

 16%|█▌        | 1506/9420 [4:29:46<25:14:35, 11.48s/it]

 16%|█▌        | 1507/9420 [4:29:57<24:47:20, 11.28s/it]


 16%|█▌        | 1509/9420 [4:30:19<24:20:57, 11.08s/it]
{'loss': 0.6284, 'learning_rate': 1.912460730099354e-06, 'rewards/chosen': -0.33729249238967896, 'rewards/rejected': -0.36694222688674927, 'rewards/accuracies': 0.625, 'rewards/margins': 0.029649734497070312, 'policy_logps/rejected': -435.9421691894531, 'policy_logps/chosen': -591.8411865234375, 'referece_logps/rejected': -432.27276611328125, 'referece_logps/chosen': -588.46826171875, 'logits/rejected': -0.7685653567314148, 'logits/chosen': -0.8075479865074158, 'epoch': 0.96}

 16%|█▌        | 1510/9420 [4:30:30<24:25:11, 11.11s/it]

 16%|█▌        | 1511/9420 [4:30:41<24:29:20, 11.15s/it]

 16%|█▌        | 1512/9420 [4:30:52<24:14:19, 11.03s/it]

 16%|█▌        | 1513/9420 [4:31:03<24:15:56, 11.05s/it]


 16%|█▌        | 1515/9420 [4:31:25<23:57:53, 10.91s/it]
{'loss': 0.5703, 'learning_rate': 1.911614686444247e-06, 'rewards/chosen': -0.48057234287261963, 'rewards/rejected': -1.190002679824829, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7094302773475647, 'policy_logps/rejected': -393.09869384765625, 'policy_logps/chosen': -436.5550231933594, 'referece_logps/rejected': -381.19866943359375, 'referece_logps/chosen': -431.7492980957031, 'logits/rejected': 0.01829148828983307, 'logits/chosen': 0.32094430923461914, 'epoch': 0.96}


 16%|█▌        | 1517/9420 [4:31:47<24:08:52, 11.00s/it]
{'loss': 0.6196, 'learning_rate': 1.9113318095427977e-06, 'rewards/chosen': -0.3402799665927887, 'rewards/rejected': -0.3634214401245117, 'rewards/accuracies': 0.375, 'rewards/margins': 0.023141488432884216, 'policy_logps/rejected': -466.49493408203125, 'policy_logps/chosen': -420.77001953125, 'referece_logps/rejected': -462.86077880859375, 'referece_logps/chosen': -417.3672180175781, 'logits/rejected': -0.8628779053688049, 'logits/chosen': -0.8390145897865295, 'epoch': 0.97}


 16%|█▌        | 1519/9420 [4:32:09<24:04:40, 10.97s/it]
{'loss': 0.5597, 'learning_rate': 1.9110485016892507e-06, 'rewards/chosen': -0.41674596071243286, 'rewards/rejected': -0.783558189868927, 'rewards/accuracies': 0.375, 'rewards/margins': 0.36681222915649414, 'policy_logps/rejected': -418.63800048828125, 'policy_logps/chosen': -607.6678466796875, 'referece_logps/rejected': -410.80242919921875, 'referece_logps/chosen': -603.5003051757812, 'logits/rejected': 0.038903169333934784, 'logits/chosen': 0.07865375280380249, 'epoch': 0.97}

 16%|█▌        | 1520/9420 [4:32:19<24:02:17, 10.95s/it]

 16%|█▌        | 1521/9420 [4:32:30<23:56:10, 10.91s/it]

 16%|█▌        | 1522/9420 [4:32:41<23:59:07, 10.93s/it]


 16%|█▌        | 1524/9420 [4:33:03<23:48:48, 10.86s/it]
{'loss': 0.6602, 'learning_rate': 1.910338347519642e-06, 'rewards/chosen': -1.034682035446167, 'rewards/rejected': -0.41401615738868713, 'rewards/accuracies': 0.125, 'rewards/margins': -0.6206659078598022, 'policy_logps/rejected': -336.3056335449219, 'policy_logps/chosen': -547.235107421875, 'referece_logps/rejected': -332.16546630859375, 'referece_logps/chosen': -536.8883056640625, 'logits/rejected': -0.22919762134552002, 'logits/chosen': -0.25532934069633484, 'epoch': 0.97}

 16%|█▌        | 1525/9420 [4:33:13<23:42:46, 10.81s/it]

 16%|█▌        | 1526/9420 [4:33:25<23:52:42, 10.89s/it]


 16%|█▌        | 1528/9420 [4:33:47<24:11:13, 11.03s/it]
{'loss': 0.6562, 'learning_rate': 1.909768286912958e-06, 'rewards/chosen': -0.22737093269824982, 'rewards/rejected': -0.5737291574478149, 'rewards/accuracies': 0.625, 'rewards/margins': 0.34635818004608154, 'policy_logps/rejected': -379.5512390136719, 'policy_logps/chosen': -358.4967041015625, 'referece_logps/rejected': -373.8139343261719, 'referece_logps/chosen': -356.22296142578125, 'logits/rejected': -0.3026590347290039, 'logits/chosen': -0.15657109022140503, 'epoch': 0.97}

 16%|█▌        | 1529/9420 [4:33:58<24:01:40, 10.96s/it]


 16%|█▋        | 1531/9420 [4:34:19<23:38:05, 10.79s/it]
{'loss': 0.5587, 'learning_rate': 1.9093396120905535e-06, 'rewards/chosen': -0.4125792384147644, 'rewards/rejected': -0.8281466364860535, 'rewards/accuracies': 0.75, 'rewards/margins': 0.41556742787361145, 'policy_logps/rejected': -318.832275390625, 'policy_logps/chosen': -301.34478759765625, 'referece_logps/rejected': -310.5508117675781, 'referece_logps/chosen': -297.218994140625, 'logits/rejected': -0.6896967887878418, 'logits/chosen': -0.6432293057441711, 'epoch': 0.98}

 16%|█▋        | 1532/9420 [4:34:30<23:39:10, 10.79s/it]

 16%|█▋        | 1533/9420 [4:34:40<23:39:33, 10.80s/it]

 16%|█▋        | 1534/9420 [4:34:51<23:41:24, 10.81s/it]

 16%|█▋        | 1535/9420 [4:35:02<23:45:51, 10.85s/it]

 16%|█▋        | 1536/9420 [4:35:13<23:47:30, 10.86s/it]


 16%|█▋        | 1538/9420 [4:35:35<23:49:42, 10.88s/it]
{'loss': 0.5805, 'learning_rate': 1.908335609041004e-06, 'rewards/chosen': -0.26432666182518005, 'rewards/rejected': -1.44810152053833, 'rewards/accuracies': 1.0, 'rewards/margins': 1.1837749481201172, 'policy_logps/rejected': -310.2477111816406, 'policy_logps/chosen': -458.9395751953125, 'referece_logps/rejected': -295.7666931152344, 'referece_logps/chosen': -456.2962951660156, 'logits/rejected': -0.5961835384368896, 'logits/chosen': 0.05370151996612549, 'epoch': 0.98}


 16%|█▋        | 1540/9420 [4:35:57<23:58:35, 10.95s/it]
{'loss': 0.5356, 'learning_rate': 1.9080477843178583e-06, 'rewards/chosen': -0.32263755798339844, 'rewards/rejected': -0.9596686363220215, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6370310187339783, 'policy_logps/rejected': -340.3094482421875, 'policy_logps/chosen': -483.81378173828125, 'referece_logps/rejected': -330.7127380371094, 'referece_logps/chosen': -480.58734130859375, 'logits/rejected': 0.1649588942527771, 'logits/chosen': 0.14153337478637695, 'epoch': 0.98}


 16%|█▋        | 1542/9420 [4:36:19<23:50:19, 10.89s/it]
{'loss': 0.5702, 'learning_rate': 1.9077595301955703e-06, 'rewards/chosen': -0.32230013608932495, 'rewards/rejected': -1.1420851945877075, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8197850584983826, 'policy_logps/rejected': -385.5340576171875, 'policy_logps/chosen': -435.2208251953125, 'referece_logps/rejected': -374.11322021484375, 'referece_logps/chosen': -431.997802734375, 'logits/rejected': -1.2269498109817505, 'logits/chosen': -1.2685649394989014, 'epoch': 0.98}

 16%|█▋        | 1543/9420 [4:36:30<23:49:17, 10.89s/it]


 16%|█▋        | 1545/9420 [4:36:51<23:36:22, 10.79s/it]
{'loss': 0.5612, 'learning_rate': 1.90732634418698e-06, 'rewards/chosen': -0.39872226119041443, 'rewards/rejected': -0.5933838486671448, 'rewards/accuracies': 0.625, 'rewards/margins': 0.19466149806976318, 'policy_logps/rejected': -343.75836181640625, 'policy_logps/chosen': -348.0540466308594, 'referece_logps/rejected': -337.8245544433594, 'referece_logps/chosen': -344.0668029785156, 'logits/rejected': -0.604728102684021, 'logits/chosen': -0.5040484666824341, 'epoch': 0.98}


 16%|█▋        | 1547/9420 [4:37:13<23:47:12, 10.88s/it]
{'loss': 0.556, 'learning_rate': 1.9070370171636364e-06, 'rewards/chosen': -0.1243976578116417, 'rewards/rejected': -1.6076425313949585, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4832448959350586, 'policy_logps/rejected': -395.48529052734375, 'policy_logps/chosen': -367.2398376464844, 'referece_logps/rejected': -379.4088134765625, 'referece_logps/chosen': -365.995849609375, 'logits/rejected': -0.5713172554969788, 'logits/chosen': -0.5311806797981262, 'epoch': 0.99}

 16%|█▋        | 1548/9420 [4:37:24<23:51:19, 10.91s/it]

 16%|█▋        | 1549/9420 [4:37:35<23:43:56, 10.85s/it]

 16%|█▋        | 1550/9420 [4:37:46<23:53:06, 10.93s/it]

 16%|█▋        | 1551/9420 [4:37:57<23:51:05, 10.91s/it]

 16%|█▋        | 1552/9420 [4:38:07<23:48:33, 10.89s/it]


 16%|█▋        | 1554/9420 [4:38:29<23:42:47, 10.85s/it]
{'loss': 0.5402, 'learning_rate': 1.9060209957274203e-06, 'rewards/chosen': -0.3955867886543274, 'rewards/rejected': -1.46773362159729, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0721468925476074, 'policy_logps/rejected': -340.94329833984375, 'policy_logps/chosen': -464.6375732421875, 'referece_logps/rejected': -326.2659912109375, 'referece_logps/chosen': -460.68170166015625, 'logits/rejected': -0.626875638961792, 'logits/chosen': -0.6053258776664734, 'epoch': 0.99}


 17%|█▋        | 1556/9420 [4:38:51<23:48:22, 10.90s/it]
{'loss': 0.5282, 'learning_rate': 1.90572973963918e-06, 'rewards/chosen': -0.5077615976333618, 'rewards/rejected': -0.751545250415802, 'rewards/accuracies': 0.5, 'rewards/margins': 0.24378372728824615, 'policy_logps/rejected': -389.123779296875, 'policy_logps/chosen': -418.47076416015625, 'referece_logps/rejected': -381.60833740234375, 'referece_logps/chosen': -413.3930969238281, 'logits/rejected': -0.8124223947525024, 'logits/chosen': -0.8331003189086914, 'epoch': 0.99}

 17%|█▋        | 1557/9420 [4:39:02<23:43:00, 10.86s/it]

 17%|█▋        | 1558/9420 [4:39:13<23:49:55, 10.91s/it]

 17%|█▋        | 1559/9420 [4:39:24<23:52:56, 10.94s/it]

 17%|█▋        | 1560/9420 [4:39:35<23:53:12, 10.94s/it]

 17%|█▋        | 1561/9420 [4:39:46<23:50:01, 10.92s/it]


 17%|█▋        | 1563/9420 [4:40:07<23:43:53, 10.87s/it]
{'loss': 0.5789, 'learning_rate': 1.904706971350037e-06, 'rewards/chosen': -0.11778201907873154, 'rewards/rejected': -0.4955187141895294, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3777366876602173, 'policy_logps/rejected': -397.15716552734375, 'policy_logps/chosen': -385.3653564453125, 'referece_logps/rejected': -392.2020263671875, 'referece_logps/chosen': -384.1875305175781, 'logits/rejected': -0.3378160893917084, 'logits/chosen': -0.19296881556510925, 'epoch': 1.0}

 17%|█▋        | 1564/9420 [4:40:18<23:56:08, 10.97s/it]

 17%|█▋        | 1565/9420 [4:40:30<24:03:10, 11.02s/it]


 17%|█▋        | 1567/9420 [4:40:51<23:58:55, 10.99s/it]
{'loss': 0.5896, 'learning_rate': 1.9041201789411178e-06, 'rewards/chosen': -0.3842964470386505, 'rewards/rejected': -0.9732819199562073, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5889855623245239, 'policy_logps/rejected': -298.87353515625, 'policy_logps/chosen': -663.137451171875, 'referece_logps/rejected': -289.14068603515625, 'referece_logps/chosen': -659.29443359375, 'logits/rejected': -0.05289006233215332, 'logits/chosen': -0.24797937273979187, 'epoch': 1.0}


 17%|█▋        | 1569/9420 [4:41:13<23:51:57, 10.94s/it]
{'loss': 0.5871, 'learning_rate': 1.9038261413544618e-06, 'rewards/chosen': -0.413288414478302, 'rewards/rejected': -1.2202680110931396, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8069795966148376, 'policy_logps/rejected': -365.4903564453125, 'policy_logps/chosen': -490.1529541015625, 'referece_logps/rejected': -353.2877197265625, 'referece_logps/chosen': -486.0201110839844, 'logits/rejected': 0.2999818027019501, 'logits/chosen': 0.2209479808807373, 'epoch': 1.0}

 17%|█▋        | 1570/9420 [4:41:26<24:51:08, 11.40s/it]

 17%|█▋        | 1571/9420 [4:41:38<25:17:46, 11.60s/it]

 17%|█▋        | 1572/9420 [4:41:49<25:01:03, 11.48s/it]

 17%|█▋        | 1573/9420 [4:42:00<24:34:24, 11.27s/it]


 17%|█▋        | 1575/9420 [4:42:22<24:11:14, 11.10s/it]
{'loss': 0.5755, 'learning_rate': 1.9029414647348547e-06, 'rewards/chosen': -0.6597522497177124, 'rewards/rejected': -0.7853052020072937, 'rewards/accuracies': 0.375, 'rewards/margins': 0.1255529522895813, 'policy_logps/rejected': -460.6018371582031, 'policy_logps/chosen': -489.66754150390625, 'referece_logps/rejected': -452.7488098144531, 'referece_logps/chosen': -483.0700378417969, 'logits/rejected': -0.6450797319412231, 'logits/chosen': -0.7476633191108704, 'epoch': 1.0}


 17%|█▋        | 1577/9420 [4:42:43<23:59:27, 11.01s/it]
{'loss': 0.5305, 'learning_rate': 1.9026457183732697e-06, 'rewards/chosen': -0.5920574069023132, 'rewards/rejected': -1.024610161781311, 'rewards/accuracies': 0.875, 'rewards/margins': 0.432552695274353, 'policy_logps/rejected': -471.657470703125, 'policy_logps/chosen': -394.6499328613281, 'referece_logps/rejected': -461.411376953125, 'referece_logps/chosen': -388.7293395996094, 'logits/rejected': -0.4222284257411957, 'logits/chosen': -0.33351239562034607, 'epoch': 1.0}


 17%|█▋        | 1579/9420 [4:43:05<24:01:15, 11.03s/it]
{'loss': 0.5011, 'learning_rate': 1.9023495451670798e-06, 'rewards/chosen': -0.21427881717681885, 'rewards/rejected': -0.7466704845428467, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5323917269706726, 'policy_logps/rejected': -361.6242370605469, 'policy_logps/chosen': -409.3990173339844, 'referece_logps/rejected': -354.1575622558594, 'referece_logps/chosen': -407.2562561035156, 'logits/rejected': -0.36834943294525146, 'logits/chosen': -0.3849719166755676, 'epoch': 1.01}

 17%|█▋        | 1580/9420 [4:43:16<23:58:32, 11.01s/it]

 17%|█▋        | 1581/9420 [4:43:27<23:47:44, 10.93s/it]

 17%|█▋        | 1582/9420 [4:43:38<23:57:35, 11.00s/it]

 17%|█▋        | 1583/9420 [4:43:49<23:49:25, 10.94s/it]

 17%|█▋        | 1584/9420 [4:44:00<23:49:09, 10.94s/it]

 17%|█▋        | 1585/9420 [4:44:11<23:55:22, 10.99s/it]


 17%|█▋        | 1587/9420 [4:44:34<24:13:43, 11.14s/it]
{'loss': 0.5604, 'learning_rate': 1.9011605867003983e-06, 'rewards/chosen': -0.27649441361427307, 'rewards/rejected': -0.5271075963973999, 'rewards/accuracies': 0.875, 'rewards/margins': 0.2506132125854492, 'policy_logps/rejected': -681.6200561523438, 'policy_logps/chosen': -425.49127197265625, 'referece_logps/rejected': -676.3489990234375, 'referece_logps/chosen': -422.7262878417969, 'logits/rejected': -0.3769403398036957, 'logits/chosen': -0.19535911083221436, 'epoch': 1.01}

 17%|█▋        | 1588/9420 [4:44:44<24:01:46, 11.05s/it]

 17%|█▋        | 1589/9420 [4:44:55<23:50:55, 10.96s/it]


 17%|█▋        | 1591/9420 [4:45:17<24:00:34, 11.04s/it]
{'loss': 0.6217, 'learning_rate': 1.9005635500504385e-06, 'rewards/chosen': -0.36105024814605713, 'rewards/rejected': -1.089673638343811, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7286233901977539, 'policy_logps/rejected': -341.5787658691406, 'policy_logps/chosen': -388.85205078125, 'referece_logps/rejected': -330.68206787109375, 'referece_logps/chosen': -385.24151611328125, 'logits/rejected': 0.39876434206962585, 'logits/chosen': 0.6115802526473999, 'epoch': 1.01}

 17%|█▋        | 1592/9420 [4:45:28<23:51:28, 10.97s/it]

 17%|█▋        | 1593/9420 [4:45:39<23:48:35, 10.95s/it]

 17%|█▋        | 1594/9420 [4:45:50<23:45:09, 10.93s/it]

 17%|█▋        | 1595/9420 [4:46:01<23:44:56, 10.93s/it]

 17%|█▋        | 1596/9420 [4:46:12<24:00:45, 11.05s/it]


 17%|█▋        | 1598/9420 [4:46:34<23:44:08, 10.92s/it]
{'loss': 0.5207, 'learning_rate': 1.8995146376923014e-06, 'rewards/chosen': -0.3742351531982422, 'rewards/rejected': -1.1211060285568237, 'rewards/accuracies': 0.875, 'rewards/margins': 0.746870756149292, 'policy_logps/rejected': -388.73699951171875, 'policy_logps/chosen': -380.1884765625, 'referece_logps/rejected': -377.5259094238281, 'referece_logps/chosen': -376.4460754394531, 'logits/rejected': -0.5161287188529968, 'logits/chosen': -0.38399168848991394, 'epoch': 1.02}

 17%|█▋        | 1599/9420 [4:46:45<23:41:29, 10.91s/it]

 17%|█▋        | 1600/9420 [4:46:56<23:54:48, 11.01s/it]

 17%|█▋        | 1601/9420 [4:47:07<23:54:09, 11.01s/it]

 17%|█▋        | 1602/9420 [4:47:18<23:58:57, 11.04s/it]

 17%|█▋        | 1603/9420 [4:47:29<23:56:25, 11.03s/it]

 17%|█▋        | 1604/9420 [4:47:40<23:54:56, 11.02s/it]


 17%|█▋        | 1606/9420 [4:48:02<23:40:41, 10.91s/it]
{'loss': 0.4952, 'learning_rate': 1.8983095006104694e-06, 'rewards/chosen': -0.3580610454082489, 'rewards/rejected': -1.3236557245254517, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9655946493148804, 'policy_logps/rejected': -407.90020751953125, 'policy_logps/chosen': -578.9415893554688, 'referece_logps/rejected': -394.6636047363281, 'referece_logps/chosen': -575.3610229492188, 'logits/rejected': -1.2363735437393188, 'logits/chosen': -1.045975923538208, 'epoch': 1.02}


 17%|█▋        | 1608/9420 [4:48:24<23:51:12, 10.99s/it]
{'loss': 0.6082, 'learning_rate': 1.8980071539981126e-06, 'rewards/chosen': -0.499485582113266, 'rewards/rejected': -0.9590460062026978, 'rewards/accuracies': 0.625, 'rewards/margins': 0.45956042408943176, 'policy_logps/rejected': -455.4870300292969, 'policy_logps/chosen': -393.22174072265625, 'referece_logps/rejected': -445.8965759277344, 'referece_logps/chosen': -388.22686767578125, 'logits/rejected': -0.9198087453842163, 'logits/chosen': -0.8636885285377502, 'epoch': 1.02}


 17%|█▋        | 1610/9420 [4:48:46<23:51:23, 11.00s/it]
