
  0%|          | 0/9744 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.2561, 'learning_rate': 1.4744027303754266e-06, 'rewards/chosen': -0.39013004302978516, 'rewards/rejected': -2.4406015872955322, 'rewards/accuracies': 0.875, 'rewards/margins': 2.050471544265747, 'policy_logps/rejected': -195.1719207763672, 'policy_logps/chosen': -307.72564697265625, 'referece_logps/rejected': -170.76589965820312, 'referece_logps/chosen': -303.8243408203125, 'logits/rejected': -0.34361210465431213, 'logits/chosen': -0.18742600083351135, 'epoch': 5.98}

100%|█████████▉| 9717/9744 [38:59<04:49, 10.73s/it]


100%|█████████▉| 9719/9744 [39:20<04:26, 10.68s/it]

100%|█████████▉| 9720/9744 [39:31<04:16, 10.71s/it]
{'loss': 0.4336, 'learning_rate': 1.501706484641638e-06, 'rewards/chosen': -0.6164812445640564, 'rewards/rejected': -2.8871536254882812, 'rewards/accuracies': 0.875, 'rewards/margins': 2.270672082901001, 'policy_logps/rejected': -259.2980041503906, 'policy_logps/chosen': -364.2472229003906, 'referece_logps/rejected': -230.42648315429688, 'referece_logps/chosen': -358.0824279785156, 'logits/rejected': -0.5988242626190186, 'logits/chosen': -0.8202682733535767, 'epoch': 5.99}

100%|█████████▉| 9721/9744 [39:41<04:04, 10.63s/it]


100%|█████████▉| 9723/9744 [40:03<03:45, 10.72s/it]
{'loss': 0.5445, 'learning_rate': 1.522184300341297e-06, 'rewards/chosen': -0.655350387096405, 'rewards/rejected': -1.482991099357605, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8276406526565552, 'policy_logps/rejected': -276.6074523925781, 'policy_logps/chosen': -451.06317138671875, 'referece_logps/rejected': -261.7775573730469, 'referece_logps/chosen': -444.5096740722656, 'logits/rejected': 0.12378300726413727, 'logits/chosen': 0.12573888897895813, 'epoch': 5.99}


100%|█████████▉| 9725/9744 [40:24<03:23, 10.72s/it]
{'loss': 0.4683, 'learning_rate': 1.5358361774744026e-06, 'rewards/chosen': -0.5100315809249878, 'rewards/rejected': -2.4497878551483154, 'rewards/accuracies': 1.0, 'rewards/margins': 1.9397560358047485, 'policy_logps/rejected': -347.0743408203125, 'policy_logps/chosen': -347.76934814453125, 'referece_logps/rejected': -322.57647705078125, 'referece_logps/chosen': -342.66900634765625, 'logits/rejected': -1.1056275367736816, 'logits/chosen': -1.2334519624710083, 'epoch': 5.99}

100%|█████████▉| 9726/9744 [40:35<03:13, 10.74s/it]


100%|█████████▉| 9728/9744 [40:56<02:51, 10.72s/it]
{'loss': 0.5943, 'learning_rate': 1.5563139931740613e-06, 'rewards/chosen': -1.0056371688842773, 'rewards/rejected': -0.6350712180137634, 'rewards/accuracies': 0.375, 'rewards/margins': -0.3705659806728363, 'policy_logps/rejected': -406.6540222167969, 'policy_logps/chosen': -364.5440673828125, 'referece_logps/rejected': -400.3033447265625, 'referece_logps/chosen': -354.4877014160156, 'logits/rejected': -0.5839518308639526, 'logits/chosen': -0.6475237607955933, 'epoch': 5.99}

100%|█████████▉| 9729/9744 [41:07<02:40, 10.68s/it]


100%|█████████▉| 9731/9744 [41:28<02:19, 10.70s/it]
{'loss': 0.5176, 'learning_rate': 1.57679180887372e-06, 'rewards/chosen': -0.44660186767578125, 'rewards/rejected': -2.195808172225952, 'rewards/accuracies': 0.875, 'rewards/margins': 1.749206304550171, 'policy_logps/rejected': -788.1057739257812, 'policy_logps/chosen': -277.77142333984375, 'referece_logps/rejected': -766.147705078125, 'referece_logps/chosen': -273.3053894042969, 'logits/rejected': -1.1277894973754883, 'logits/chosen': -0.6198227405548096, 'epoch': 5.99}

100%|█████████▉| 9732/9744 [41:39<02:08, 10.70s/it]


100%|█████████▉| 9734/9744 [42:01<01:47, 10.74s/it]
{'loss': 0.5093, 'learning_rate': 1.5972696245733787e-06, 'rewards/chosen': -0.2694934904575348, 'rewards/rejected': -1.8808798789978027, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6113865375518799, 'policy_logps/rejected': -492.3126220703125, 'policy_logps/chosen': -470.81182861328125, 'referece_logps/rejected': -473.5037841796875, 'referece_logps/chosen': -468.1168518066406, 'logits/rejected': -0.05696232616901398, 'logits/chosen': -0.05983300507068634, 'epoch': 5.99}


100%|█████████▉| 9736/9744 [42:22<01:26, 10.76s/it]

100%|█████████▉| 9737/9744 [42:33<01:15, 10.73s/it]
{'loss': 0.4184, 'learning_rate': 1.6177474402730376e-06, 'rewards/chosen': -0.6878563165664673, 'rewards/rejected': -2.694453477859497, 'rewards/accuracies': 0.875, 'rewards/margins': 2.0065975189208984, 'policy_logps/rejected': -380.1947021484375, 'policy_logps/chosen': -565.8109130859375, 'referece_logps/rejected': -353.25018310546875, 'referece_logps/chosen': -558.932373046875, 'logits/rejected': -0.5326715707778931, 'logits/chosen': -0.5940091609954834, 'epoch': 6.0}


100%|█████████▉| 9739/9744 [42:54<00:53, 10.71s/it]
{'loss': 0.4714, 'learning_rate': 1.6313993174061433e-06, 'rewards/chosen': -0.4189985394477844, 'rewards/rejected': -1.0670102834701538, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6480118036270142, 'policy_logps/rejected': -508.8489990234375, 'policy_logps/chosen': -518.4391479492188, 'referece_logps/rejected': -498.1789245605469, 'referece_logps/chosen': -514.2491455078125, 'logits/rejected': 0.2560257017612457, 'logits/chosen': 0.32890868186950684, 'epoch': 6.0}

100%|█████████▉| 9740/9744 [43:05<00:42, 10.72s/it]


100%|█████████▉| 9742/9744 [43:26<00:21, 10.71s/it]
{'loss': 0.566, 'learning_rate': 1.6518771331058018e-06, 'rewards/chosen': -0.5132553577423096, 'rewards/rejected': -0.9076020121574402, 'rewards/accuracies': 0.625, 'rewards/margins': 0.39434677362442017, 'policy_logps/rejected': -521.1481323242188, 'policy_logps/chosen': -457.59869384765625, 'referece_logps/rejected': -512.0721435546875, 'referece_logps/chosen': -452.4661560058594, 'logits/rejected': -0.4288301169872284, 'logits/chosen': -0.4236295223236084, 'epoch': 6.0}


100%|██████████| 9744/9744 [43:48<00:00,  3.71it/s]
{'loss': 0.5866, 'learning_rate': 1.6655290102389077e-06, 'rewards/chosen': -0.25844231247901917, 'rewards/rejected': -1.187023401260376, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9285812973976135, 'policy_logps/rejected': -474.515869140625, 'policy_logps/chosen': -425.3257141113281, 'referece_logps/rejected': -462.6456298828125, 'referece_logps/chosen': -422.74127197265625, 'logits/rejected': -0.7888226509094238, 'logits/chosen': -0.7797228097915649, 'epoch': 6.0}
{'train_runtime': 2638.8921, 'train_samples_per_second': 236.295, 'train_steps_per_second': 3.692, 'train_loss': 0.012683590026862908, 'epoch': 6.0}
