  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed


  6%|▌         | 424/7146 [1:15:42<20:04:50, 10.75s/it]
{'loss': 0.6779, 'learning_rate': 1.9955162054035528e-06, 'rewards/chosen': -0.05045776814222336, 'rewards/rejected': -0.016735844314098358, 'rewards/accuracies': 0.375, 'rewards/margins': -0.0337219275534153, 'policy_logps/rejected': -420.5672302246094, 'policy_logps/chosen': -405.1736755371094, 'referece_logps/rejected': -420.39990234375, 'referece_logps/chosen': -404.6690673828125, 'logits/rejected': -0.1815066784620285, 'logits/chosen': -0.026829861104488373, 'epoch': 0.18}

  6%|▌         | 425/7146 [1:15:53<20:04:08, 10.75s/it]

  6%|▌         | 426/7146 [1:16:03<19:55:06, 10.67s/it]


  6%|▌         | 428/7146 [1:16:25<19:54:02, 10.66s/it]
{'loss': 0.6815, 'learning_rate': 1.9953430691324247e-06, 'rewards/chosen': -0.08437614887952805, 'rewards/rejected': -0.16941508650779724, 'rewards/accuracies': 0.625, 'rewards/margins': 0.08503894507884979, 'policy_logps/rejected': -476.7110290527344, 'policy_logps/chosen': -518.3936157226562, 'referece_logps/rejected': -475.01690673828125, 'referece_logps/chosen': -517.5498657226562, 'logits/rejected': -0.5964292883872986, 'logits/chosen': -0.48282378911972046, 'epoch': 0.18}


  6%|▌         | 430/7146 [1:16:46<19:54:38, 10.67s/it]
{'loss': 0.6777, 'learning_rate': 1.9952552739967135e-06, 'rewards/chosen': -0.24752360582351685, 'rewards/rejected': -0.3761228919029236, 'rewards/accuracies': 0.625, 'rewards/margins': 0.12859931588172913, 'policy_logps/rejected': -247.2330322265625, 'policy_logps/chosen': -334.6208801269531, 'referece_logps/rejected': -243.4718017578125, 'referece_logps/chosen': -332.1456604003906, 'logits/rejected': -0.1465093493461609, 'logits/chosen': -0.17771360278129578, 'epoch': 0.18}

  6%|▌         | 431/7146 [1:16:57<20:02:26, 10.74s/it]


  6%|▌         | 433/7146 [1:17:18<20:00:15, 10.73s/it]
{'loss': 0.6677, 'learning_rate': 1.995122047745648e-06, 'rewards/chosen': 0.10909957438707352, 'rewards/rejected': -0.017872050404548645, 'rewards/accuracies': 0.5, 'rewards/margins': 0.12697163224220276, 'policy_logps/rejected': -433.87933349609375, 'policy_logps/chosen': -464.67578125, 'referece_logps/rejected': -433.7006530761719, 'referece_logps/chosen': -465.76678466796875, 'logits/rejected': -0.8820182681083679, 'logits/chosen': -0.821702778339386, 'epoch': 0.18}

  6%|▌         | 434/7146 [1:17:29<20:00:41, 10.73s/it]


  6%|▌         | 436/7146 [1:17:51<19:59:50, 10.73s/it]
{'loss': 0.6552, 'learning_rate': 1.9949869814568087e-06, 'rewards/chosen': -0.13605156540870667, 'rewards/rejected': -0.4081622362136841, 'rewards/accuracies': 0.75, 'rewards/margins': 0.2721107006072998, 'policy_logps/rejected': -315.06829833984375, 'policy_logps/chosen': -378.5729675292969, 'referece_logps/rejected': -310.9867248535156, 'referece_logps/chosen': -377.21246337890625, 'logits/rejected': -1.1146938800811768, 'logits/chosen': -0.970728874206543, 'epoch': 0.18}

  6%|▌         | 437/7146 [1:18:01<19:57:16, 10.71s/it]


  6%|▌         | 439/7146 [1:18:23<19:55:30, 10.69s/it]
{'loss': 0.6886, 'learning_rate': 1.99485007537994e-06, 'rewards/chosen': -0.14876095950603485, 'rewards/rejected': -0.12556247413158417, 'rewards/accuracies': 0.5, 'rewards/margins': -0.023198498412966728, 'policy_logps/rejected': -371.193115234375, 'policy_logps/chosen': -365.2315673828125, 'referece_logps/rejected': -369.9375, 'referece_logps/chosen': -363.74395751953125, 'logits/rejected': -0.337356835603714, 'logits/chosen': -0.2513978183269501, 'epoch': 0.18}

  6%|▌         | 440/7146 [1:18:33<19:54:44, 10.69s/it]


  6%|▌         | 442/7146 [1:18:55<19:51:16, 10.66s/it]
{'loss': 0.6607, 'learning_rate': 1.9947113297681908e-06, 'rewards/chosen': -0.16835631430149078, 'rewards/rejected': -0.21551895141601562, 'rewards/accuracies': 0.625, 'rewards/margins': 0.047162625938653946, 'policy_logps/rejected': -305.8822937011719, 'policy_logps/chosen': -418.64617919921875, 'referece_logps/rejected': -303.72711181640625, 'referece_logps/chosen': -416.96258544921875, 'logits/rejected': -0.8081644177436829, 'logits/chosen': -0.7985001802444458, 'epoch': 0.19}

  6%|▌         | 443/7146 [1:19:05<19:50:35, 10.66s/it]


  6%|▌         | 445/7146 [1:19:27<19:52:52, 10.68s/it]
{'loss': 0.6797, 'learning_rate': 1.994570744878108e-06, 'rewards/chosen': -0.09385605156421661, 'rewards/rejected': -0.1567038595676422, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0628478080034256, 'policy_logps/rejected': -431.9805908203125, 'policy_logps/chosen': -395.8641052246094, 'referece_logps/rejected': -430.4135437011719, 'referece_logps/chosen': -394.925537109375, 'logits/rejected': -0.7543811798095703, 'logits/chosen': -0.6824632883071899, 'epoch': 0.19}

  6%|▌         | 446/7146 [1:19:37<19:55:37, 10.71s/it]


  6%|▋         | 448/7146 [1:19:59<19:54:40, 10.70s/it]
{'loss': 0.6637, 'learning_rate': 1.994428320969642e-06, 'rewards/chosen': 0.06088981777429581, 'rewards/rejected': -0.18086394667625427, 'rewards/accuracies': 0.75, 'rewards/margins': 0.24175377190113068, 'policy_logps/rejected': -241.25619506835938, 'policy_logps/chosen': -333.2677001953125, 'referece_logps/rejected': -239.44754028320312, 'referece_logps/chosen': -333.8765869140625, 'logits/rejected': -1.1712030172348022, 'logits/chosen': -1.175750732421875, 'epoch': 0.19}

  6%|▋         | 449/7146 [1:20:09<19:53:20, 10.69s/it]


  6%|▋         | 451/7146 [1:20:31<19:56:03, 10.72s/it]
{'loss': 0.6742, 'learning_rate': 1.9942840583061424e-06, 'rewards/chosen': -0.20528754591941833, 'rewards/rejected': -0.21471628546714783, 'rewards/accuracies': 0.625, 'rewards/margins': 0.009428750723600388, 'policy_logps/rejected': -415.3804626464844, 'policy_logps/chosen': -497.2259216308594, 'referece_logps/rejected': -413.2333068847656, 'referece_logps/chosen': -495.17303466796875, 'logits/rejected': 0.9110134243965149, 'logits/chosen': 0.8606352806091309, 'epoch': 0.19}


  6%|▋         | 453/7146 [1:20:52<19:55:48, 10.72s/it]
{'loss': 0.6604, 'learning_rate': 1.994186861798157e-06, 'rewards/chosen': -0.1444854587316513, 'rewards/rejected': -0.18342247605323792, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03893699869513512, 'policy_logps/rejected': -401.0173034667969, 'policy_logps/chosen': -396.85772705078125, 'referece_logps/rejected': -399.18304443359375, 'referece_logps/chosen': -395.41290283203125, 'logits/rejected': -1.3251006603240967, 'logits/chosen': -1.3145290613174438, 'epoch': 0.19}

  6%|▋         | 454/7146 [1:21:03<19:58:28, 10.75s/it]


  6%|▋         | 456/7146 [1:21:25<19:54:06, 10.71s/it]
{'loss': 0.6601, 'learning_rate': 1.994039535137392e-06, 'rewards/chosen': -0.021535109728574753, 'rewards/rejected': -0.16520938277244568, 'rewards/accuracies': 0.625, 'rewards/margins': 0.14367428421974182, 'policy_logps/rejected': -325.59765625, 'policy_logps/chosen': -365.0346984863281, 'referece_logps/rejected': -323.9455871582031, 'referece_logps/chosen': -364.8193664550781, 'logits/rejected': -2.1368966102600098, 'logits/chosen': -1.9521499872207642, 'epoch': 0.19}

  6%|▋         | 457/7146 [1:21:35<19:53:59, 10.71s/it]


  6%|▋         | 459/7146 [1:21:56<19:45:59, 10.64s/it]

  6%|▋         | 460/7146 [1:22:07<19:49:01, 10.67s/it]
{'loss': 0.6736, 'learning_rate': 1.99384024046994e-06, 'rewards/chosen': -0.23914889991283417, 'rewards/rejected': -0.2799423635005951, 'rewards/accuracies': 0.625, 'rewards/margins': 0.040793463587760925, 'policy_logps/rejected': -418.3000183105469, 'policy_logps/chosen': -611.0439453125, 'referece_logps/rejected': -415.5006103515625, 'referece_logps/chosen': -608.6524047851562, 'logits/rejected': -0.2864168882369995, 'logits/chosen': -0.3100689649581909, 'epoch': 0.19}


  6%|▋         | 462/7146 [1:22:29<19:52:53, 10.71s/it]
{'loss': 0.676, 'learning_rate': 1.993739367983237e-06, 'rewards/chosen': -0.11333122849464417, 'rewards/rejected': -0.13101349771022797, 'rewards/accuracies': 0.625, 'rewards/margins': 0.017682265490293503, 'policy_logps/rejected': -439.9547424316406, 'policy_logps/chosen': -469.23651123046875, 'referece_logps/rejected': -438.6446533203125, 'referece_logps/chosen': -468.1031799316406, 'logits/rejected': 0.05971112847328186, 'logits/chosen': -0.13150902092456818, 'epoch': 0.19}

  6%|▋         | 463/7146 [1:22:39<19:50:41, 10.69s/it]


  7%|▋         | 465/7146 [1:23:01<19:46:24, 10.65s/it]
{'loss': 0.6348, 'learning_rate': 1.9935865280448734e-06, 'rewards/chosen': -0.12820369005203247, 'rewards/rejected': -0.14204101264476776, 'rewards/accuracies': 0.5, 'rewards/margins': 0.013837335631251335, 'policy_logps/rejected': -328.0765075683594, 'policy_logps/chosen': -288.8699035644531, 'referece_logps/rejected': -326.6561279296875, 'referece_logps/chosen': -287.5878601074219, 'logits/rejected': -0.996585488319397, 'logits/chosen': -0.9702727794647217, 'epoch': 0.2}

  7%|▋         | 466/7146 [1:23:11<19:49:10, 10.68s/it]


  7%|▋         | 468/7146 [1:23:33<19:50:48, 10.70s/it]
{'loss': 0.7082, 'learning_rate': 1.9934318509080002e-06, 'rewards/chosen': -0.2021034210920334, 'rewards/rejected': -0.3551388680934906, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1530354619026184, 'policy_logps/rejected': -325.7326354980469, 'policy_logps/chosen': -362.2388916015625, 'referece_logps/rejected': -322.1812438964844, 'referece_logps/chosen': -360.2178955078125, 'logits/rejected': -0.3402731120586395, 'logits/chosen': -0.32830509543418884, 'epoch': 0.2}

  7%|▋         | 469/7146 [1:23:43<19:50:03, 10.69s/it]


  7%|▋         | 471/7146 [1:24:05<19:42:39, 10.63s/it]
{'loss': 0.6825, 'learning_rate': 1.9932753368586237e-06, 'rewards/chosen': -0.16148701310157776, 'rewards/rejected': -0.09096717834472656, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0705198347568512, 'policy_logps/rejected': -354.97930908203125, 'policy_logps/chosen': -320.45123291015625, 'referece_logps/rejected': -354.0697021484375, 'referece_logps/chosen': -318.8363342285156, 'logits/rejected': -0.8808470964431763, 'logits/chosen': -0.8600430488586426, 'epoch': 0.2}

  7%|▋         | 472/7146 [1:24:15<19:47:30, 10.68s/it]


  7%|▋         | 474/7146 [1:24:37<19:49:33, 10.70s/it]
{'loss': 0.6874, 'learning_rate': 1.993116986186148e-06, 'rewards/chosen': -0.26705455780029297, 'rewards/rejected': -0.17919635772705078, 'rewards/accuracies': 0.5, 'rewards/margins': -0.08785820007324219, 'policy_logps/rejected': -470.7135925292969, 'policy_logps/chosen': -412.96246337890625, 'referece_logps/rejected': -468.9216613769531, 'referece_logps/chosen': -410.29193115234375, 'logits/rejected': -0.8603906035423279, 'logits/chosen': -0.9576693177223206, 'epoch': 0.2}

  7%|▋         | 475/7146 [1:24:48<19:50:05, 10.70s/it]


  7%|▋         | 477/7146 [1:25:09<19:48:16, 10.69s/it]
{'loss': 0.673, 'learning_rate': 1.9929567991833715e-06, 'rewards/chosen': -0.31312182545661926, 'rewards/rejected': -0.31621071696281433, 'rewards/accuracies': 0.5, 'rewards/margins': 0.003088913857936859, 'policy_logps/rejected': -286.0281066894531, 'policy_logps/chosen': -445.0614318847656, 'referece_logps/rejected': -282.8659973144531, 'referece_logps/chosen': -441.93023681640625, 'logits/rejected': -0.3771897554397583, 'logits/chosen': -0.32979917526245117, 'epoch': 0.2}

  7%|▋         | 478/7146 [1:25:20<19:49:05, 10.70s/it]

  7%|▋         | 479/7146 [1:25:30<19:54:41, 10.75s/it]

  7%|▋         | 480/7146 [1:25:41<19:53:00, 10.74s/it]

  7%|▋         | 481/7146 [1:25:52<19:52:49, 10.74s/it]

  7%|▋         | 482/7146 [1:26:03<19:52:21, 10.74s/it]

  7%|▋         | 483/7146 [1:26:13<19:48:10, 10.70s/it]

  7%|▋         | 484/7146 [1:26:24<19:49:12, 10.71s/it]

  7%|▋         | 485/7146 [1:26:35<19:50:21, 10.72s/it]

  7%|▋         | 486/7146 [1:26:45<19:50:45, 10.73s/it]


  7%|▋         | 488/7146 [1:27:07<19:50:29, 10.73s/it]
{'loss': 0.6838, 'learning_rate': 1.992353740837188e-06, 'rewards/chosen': -0.2605743408203125, 'rewards/rejected': -0.37708163261413574, 'rewards/accuracies': 0.75, 'rewards/margins': 0.11650730669498444, 'policy_logps/rejected': -381.1015930175781, 'policy_logps/chosen': -327.8473205566406, 'referece_logps/rejected': -377.330810546875, 'referece_logps/chosen': -325.2415466308594, 'logits/rejected': -0.7444990873336792, 'logits/chosen': -0.8156460523605347, 'epoch': 0.2}

  7%|▋         | 489/7146 [1:27:18<19:51:30, 10.74s/it]

  7%|▋         | 490/7146 [1:27:29<19:54:09, 10.76s/it]

  7%|▋         | 491/7146 [1:27:39<19:47:46, 10.71s/it]

  7%|▋         | 492/7146 [1:27:50<19:47:32, 10.71s/it]


  7%|▋         | 494/7146 [1:28:11<19:42:13, 10.66s/it]
{'loss': 0.6378, 'learning_rate': 1.9920144010842787e-06, 'rewards/chosen': -0.15044118463993073, 'rewards/rejected': -0.2165648192167282, 'rewards/accuracies': 0.375, 'rewards/margins': 0.06612363457679749, 'policy_logps/rejected': -449.89697265625, 'policy_logps/chosen': -407.8567199707031, 'referece_logps/rejected': -447.7313232421875, 'referece_logps/chosen': -406.3523254394531, 'logits/rejected': -0.7604908347129822, 'logits/chosen': -0.6433297395706177, 'epoch': 0.21}

  7%|▋         | 495/7146 [1:28:22<19:47:36, 10.71s/it]

  7%|▋         | 496/7146 [1:28:33<19:48:55, 10.73s/it]

  7%|▋         | 497/7146 [1:28:43<19:49:05, 10.73s/it]

  7%|▋         | 498/7146 [1:28:54<19:49:38, 10.74s/it]

  7%|▋         | 499/7146 [1:29:05<19:47:24, 10.72s/it]

  7%|▋         | 500/7146 [1:29:16<19:47:30, 10.72s/it]/mnt/petrelfs/songmingyang/anaconda3/envs/vcd_origin/lib/python3.9/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
{'loss': 0.7027, 'learning_rate': 1.9916092315265464e-06, 'rewards/chosen': -0.05088520422577858, 'rewards/rejected': -0.03788013383746147, 'rewards/accuracies': 0.5, 'rewards/margins': -0.013005070388317108, 'policy_logps/rejected': -455.4798278808594, 'policy_logps/chosen': -451.1984558105469, 'referece_logps/rejected': -455.1009826660156, 'referece_logps/chosen': -450.68963623046875, 'logits/rejected': -0.7558286786079407, 'logits/chosen': -0.693186342716217, 'epoch': 0.21}
  7%|▋         | 501/7146 [1:29:41<28:05:19, 15.22s/it]

  7%|▋         | 502/7146 [1:29:52<25:35:09, 13.86s/it]

  7%|▋         | 503/7146 [1:30:03<23:53:45, 12.95s/it]

  7%|▋         | 504/7146 [1:30:13<22:38:13, 12.27s/it]

  7%|▋         | 505/7146 [1:30:24<21:47:51, 11.82s/it]

  7%|▋         | 506/7146 [1:30:35<21:10:21, 11.48s/it]

  7%|▋         | 507/7146 [1:30:46<20:48:00, 11.28s/it]

  7%|▋         | 508/7146 [1:30:56<20:08:59, 10.93s/it]

  7%|▋         | 509/7146 [1:31:06<19:54:31, 10.80s/it]

  7%|▋         | 510/7146 [1:31:17<19:52:17, 10.78s/it]

  7%|▋         | 511/7146 [1:31:28<19:50:43, 10.77s/it]


  7%|▋         | 513/7146 [1:31:49<19:45:27, 10.72s/it]
{'loss': 0.6541, 'learning_rate': 1.9908914325988105e-06, 'rewards/chosen': -0.24430426955223083, 'rewards/rejected': -0.26432105898857117, 'rewards/accuracies': 0.25, 'rewards/margins': 0.020016785711050034, 'policy_logps/rejected': -400.7664489746094, 'policy_logps/chosen': -471.6618957519531, 'referece_logps/rejected': -398.1231994628906, 'referece_logps/chosen': -469.2188415527344, 'logits/rejected': -0.1370849460363388, 'logits/chosen': -0.06485912203788757, 'epoch': 0.22}

  7%|▋         | 514/7146 [1:32:00<19:45:58, 10.73s/it]


  7%|▋         | 515/7146 [1:32:11<19:45:19, 10.73s/it]
{'loss': 0.6932, 'learning_rate': 1.990707401491062e-06, 'rewards/chosen': -0.07941628247499466, 'rewards/rejected': -0.1743720918893814, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09495581686496735, 'policy_logps/rejected': -380.7948303222656, 'policy_logps/chosen': -371.0066833496094, 'referece_logps/rejected': -379.0511474609375, 'referece_logps/chosen': -370.2125549316406, 'logits/rejected': -1.3331512212753296, 'logits/chosen': -1.0826157331466675, 'epoch': 0.22}
  7%|▋         | 516/7146 [1:32:21<19:40:02, 10.68s/it]

  7%|▋         | 517/7146 [1:32:32<19:52:45, 10.80s/it]

  7%|▋         | 518/7146 [1:32:43<19:49:43, 10.77s/it]

  7%|▋         | 519/7146 [1:32:54<19:46:51, 10.75s/it]


  7%|▋         | 521/7146 [1:33:15<19:45:33, 10.74s/it]
{'loss': 0.6893, 'learning_rate': 1.9903966123147456e-06, 'rewards/chosen': -0.19187965989112854, 'rewards/rejected': -0.2521044611930847, 'rewards/accuracies': 0.375, 'rewards/margins': 0.060224831104278564, 'policy_logps/rejected': -383.55145263671875, 'policy_logps/chosen': -512.95751953125, 'referece_logps/rejected': -381.0304260253906, 'referece_logps/chosen': -511.0387268066406, 'logits/rejected': -1.16398024559021, 'logits/chosen': -1.2284862995147705, 'epoch': 0.22}

  7%|▋         | 522/7146 [1:33:26<19:45:14, 10.74s/it]

  7%|▋         | 523/7146 [1:33:37<19:45:26, 10.74s/it]

  7%|▋         | 524/7146 [1:33:47<19:38:02, 10.67s/it]

  7%|▋         | 525/7146 [1:33:58<19:39:36, 10.69s/it]

  7%|▋         | 526/7146 [1:34:08<19:37:43, 10.67s/it]

  7%|▋         | 527/7146 [1:34:19<19:40:13, 10.70s/it]

  7%|▋         | 528/7146 [1:34:30<19:39:28, 10.69s/it]


  7%|▋         | 530/7146 [1:34:51<19:42:44, 10.73s/it]
{'loss': 0.6824, 'learning_rate': 1.9898243737890703e-06, 'rewards/chosen': -0.191864013671875, 'rewards/rejected': -0.12290993332862854, 'rewards/accuracies': 0.5, 'rewards/margins': -0.06895408034324646, 'policy_logps/rejected': -535.2153930664062, 'policy_logps/chosen': -446.2615661621094, 'referece_logps/rejected': -533.9862670898438, 'referece_logps/chosen': -444.34295654296875, 'logits/rejected': -0.7062922716140747, 'logits/chosen': -0.8138715028762817, 'epoch': 0.22}

  7%|▋         | 531/7146 [1:35:02<19:40:58, 10.71s/it]


  7%|▋         | 533/7146 [1:35:24<19:40:11, 10.71s/it]
{'loss': 0.6636, 'learning_rate': 1.9896299666560504e-06, 'rewards/chosen': -0.19341613352298737, 'rewards/rejected': -0.3111412227153778, 'rewards/accuracies': 0.75, 'rewards/margins': 0.11772508919239044, 'policy_logps/rejected': -426.3160095214844, 'policy_logps/chosen': -391.52392578125, 'referece_logps/rejected': -423.20458984375, 'referece_logps/chosen': -389.5897521972656, 'logits/rejected': 0.4606796205043793, 'logits/chosen': 0.5340299606323242, 'epoch': 0.22}

  7%|▋         | 534/7146 [1:35:34<19:40:39, 10.71s/it]

  7%|▋         | 535/7146 [1:35:45<19:41:40, 10.72s/it]

  8%|▊         | 536/7146 [1:35:56<19:39:15, 10.70s/it]

  8%|▊         | 537/7146 [1:36:06<19:37:29, 10.69s/it]

  8%|▊         | 538/7146 [1:36:17<19:39:11, 10.71s/it]

  8%|▊         | 539/7146 [1:36:28<19:43:27, 10.75s/it]

  8%|▊         | 540/7146 [1:36:39<19:41:35, 10.73s/it]

  8%|▊         | 541/7146 [1:36:49<19:43:16, 10.75s/it]

  8%|▊         | 542/7146 [1:37:00<19:41:22, 10.73s/it]

  8%|▊         | 543/7146 [1:37:11<19:39:21, 10.72s/it]

  8%|▊         | 544/7146 [1:37:22<19:39:58, 10.72s/it]

  8%|▊         | 545/7146 [1:37:32<19:39:24, 10.72s/it]

  8%|▊         | 546/7146 [1:37:43<19:32:56, 10.66s/it]

  8%|▊         | 547/7146 [1:37:54<19:36:19, 10.70s/it]

  8%|▊         | 548/7146 [1:38:04<19:37:11, 10.71s/it]


  8%|▊         | 550/7146 [1:38:26<19:39:11, 10.73s/it]
{'loss': 0.6982, 'learning_rate': 1.9884937725392046e-06, 'rewards/chosen': -0.15236017107963562, 'rewards/rejected': -0.18974152207374573, 'rewards/accuracies': 0.5, 'rewards/margins': 0.037381362169981, 'policy_logps/rejected': -360.82269287109375, 'policy_logps/chosen': -360.03692626953125, 'referece_logps/rejected': -358.92529296875, 'referece_logps/chosen': -358.5133361816406, 'logits/rejected': -0.5366370677947998, 'logits/chosen': -0.715879499912262, 'epoch': 0.23}

  8%|▊         | 551/7146 [1:38:36<19:37:31, 10.71s/it]

  8%|▊         | 552/7146 [1:38:47<19:37:30, 10.71s/it]

  8%|▊         | 553/7146 [1:38:58<19:36:57, 10.71s/it]

  8%|▊         | 554/7146 [1:39:09<19:35:02, 10.70s/it]

  8%|▊         | 555/7146 [1:39:19<19:29:17, 10.64s/it]

  8%|▊         | 556/7146 [1:39:30<19:30:19, 10.66s/it]

  8%|▊         | 557/7146 [1:39:40<19:25:02, 10.61s/it]

  8%|▊         | 558/7146 [1:39:51<19:19:43, 10.56s/it]

  8%|▊         | 559/7146 [1:40:01<19:24:15, 10.61s/it]

  8%|▊         | 560/7146 [1:40:12<19:26:07, 10.62s/it]

  8%|▊         | 561/7146 [1:40:23<19:23:17, 10.60s/it]

  8%|▊         | 562/7146 [1:40:33<19:29:21, 10.66s/it]

  8%|▊         | 563/7146 [1:40:44<19:28:23, 10.65s/it]

  8%|▊         | 564/7146 [1:40:55<19:31:05, 10.68s/it]

  8%|▊         | 565/7146 [1:41:05<19:29:33, 10.66s/it]

  8%|▊         | 566/7146 [1:41:16<19:25:42, 10.63s/it]

  8%|▊         | 567/7146 [1:41:27<19:26:50, 10.64s/it]

  8%|▊         | 568/7146 [1:41:37<19:28:57, 10.66s/it]

  8%|▊         | 569/7146 [1:41:48<19:30:25, 10.68s/it]

  8%|▊         | 570/7146 [1:41:59<19:33:58, 10.71s/it]

  8%|▊         | 571/7146 [1:42:10<19:37:24, 10.74s/it]

  8%|▊         | 572/7146 [1:42:20<19:37:05, 10.74s/it]

  8%|▊         | 573/7146 [1:42:31<19:35:42, 10.73s/it]

  8%|▊         | 574/7146 [1:42:42<19:34:17, 10.72s/it]

  8%|▊         | 575/7146 [1:42:52<19:33:36, 10.72s/it]

  8%|▊         | 576/7146 [1:43:03<19:32:12, 10.71s/it]

  8%|▊         | 577/7146 [1:43:14<19:34:45, 10.73s/it]

  8%|▊         | 578/7146 [1:43:25<19:33:09, 10.72s/it]

  8%|▊         | 579/7146 [1:43:35<19:34:23, 10.73s/it]

  8%|▊         | 580/7146 [1:43:46<19:33:48, 10.73s/it]

  8%|▊         | 581/7146 [1:43:57<19:33:42, 10.73s/it]

  8%|▊         | 582/7146 [1:44:07<19:30:38, 10.70s/it]

  8%|▊         | 583/7146 [1:44:18<19:25:17, 10.65s/it]

  8%|▊         | 584/7146 [1:44:29<19:27:04, 10.67s/it]

  8%|▊         | 585/7146 [1:44:39<19:28:12, 10.68s/it]

  8%|▊         | 586/7146 [1:44:50<19:29:19, 10.70s/it]

  8%|▊         | 587/7146 [1:45:01<19:30:32, 10.71s/it]

  8%|▊         | 588/7146 [1:45:12<19:32:01, 10.72s/it]

  8%|▊         | 589/7146 [1:45:22<19:32:01, 10.72s/it]

  8%|▊         | 590/7146 [1:45:33<19:31:34, 10.72s/it]

  8%|▊         | 591/7146 [1:45:44<19:31:02, 10.72s/it]

  8%|▊         | 592/7146 [1:45:55<19:30:56, 10.72s/it]

  8%|▊         | 593/7146 [1:46:05<19:28:12, 10.70s/it]

  8%|▊         | 594/7146 [1:46:16<19:28:18, 10.70s/it]

  8%|▊         | 595/7146 [1:46:27<19:28:26, 10.70s/it]

  8%|▊         | 596/7146 [1:46:37<19:28:30, 10.70s/it]

  8%|▊         | 597/7146 [1:46:48<19:28:59, 10.71s/it]

  8%|▊         | 598/7146 [1:46:59<19:29:20, 10.71s/it]

  8%|▊         | 599/7146 [1:47:10<19:32:25, 10.74s/it]


  8%|▊         | 601/7146 [1:47:31<19:26:18, 10.69s/it]

  8%|▊         | 602/7146 [1:47:41<19:21:27, 10.65s/it]

  8%|▊         | 603/7146 [1:47:52<19:22:50, 10.66s/it]

  8%|▊         | 604/7146 [1:48:03<19:24:20, 10.68s/it]

  8%|▊         | 605/7146 [1:48:14<19:25:17, 10.69s/it]

  8%|▊         | 606/7146 [1:48:24<19:27:15, 10.71s/it]

  8%|▊         | 607/7146 [1:48:35<19:24:59, 10.69s/it]

  9%|▊         | 608/7146 [1:48:45<19:18:02, 10.63s/it]

  9%|▊         | 609/7146 [1:48:56<19:20:23, 10.65s/it]
{'loss': 0.6798, 'learning_rate': 1.9840956534875496e-06, 'rewards/chosen': -0.1339244693517685, 'rewards/rejected': -0.2297002673149109, 'rewards/accuracies': 0.75, 'rewards/margins': 0.0957757979631424, 'policy_logps/rejected': -463.8327941894531, 'policy_logps/chosen': -491.1768798828125, 'referece_logps/rejected': -461.5357666015625, 'referece_logps/chosen': -489.837646484375, 'logits/rejected': -0.4382897913455963, 'logits/chosen': -0.29572793841362, 'epoch': 0.26}


  9%|▊         | 611/7146 [1:49:18<19:23:09, 10.68s/it]

  9%|▊         | 612/7146 [1:49:28<19:26:30, 10.71s/it]

  9%|▊         | 613/7146 [1:49:39<19:26:06, 10.71s/it]

  9%|▊         | 614/7146 [1:49:50<19:24:22, 10.70s/it]

  9%|▊         | 615/7146 [1:50:00<19:24:59, 10.70s/it]

  9%|▊         | 616/7146 [1:50:11<19:24:07, 10.70s/it]

  9%|▊         | 617/7146 [1:50:22<19:25:52, 10.71s/it]

  9%|▊         | 618/7146 [1:50:33<19:26:20, 10.72s/it]

  9%|▊         | 619/7146 [1:50:43<19:30:21, 10.76s/it]

  9%|▊         | 620/7146 [1:50:54<19:28:56, 10.75s/it]
